lemma;tags;ordklasse
affældig;fyo;A
afgudisk;NA;A
afmægtig;NA;A
afsindig;NA;A
afspændig;NA;A
agtbar;NA;A
alene;NA;A
alvældig;NA;A
angelegen;NA;A
balstyrig;NA;A
balstyrisk;NA;A
bange;NA;A
barmhjertig;rel;A
bedragelig;NA;A
bedrøvelig;NA;A
bedrøvet;NA;A
befangen;NA;A
befrynden;NA;A
begribelig;NA;A
begærlig;NA;A
behagelig;mercury;A
behjælpelig;NA;A
behændig;fyo;A
behørig;NA;A
behørlig;NA;A
behøvelig;NA;A
behøvig;NA;A
bekendt;anchor;A
beklemmende;psy;A
beklemt;psy;A
bekvem;hav;A
bekvemmelig;NA;A
belejlig;NA;A
beleven;NA;A
beredt;NA;A
besat;NA;A
beskaffen;NA;A
beskeden;NA;A
beskedenlig;NA;A
beskidt;"hyg;kri";A
beslægtet;music;A
beslægtiget;NA;A
bestandig;NA;A
besynderlig;NA;A
betrængt;soc;A
betuttet;psy;A
betænkelig;NA;A
bevant;NA;A
bevislig;NA;A
bevægelig;NA;A
bevågen;NA;A
billig;"øko;sex";A
bister;psy;A
bisterlig;NA;A
bitter;NA;A
bitterlig;NA;A
blank;"opt;fsk;typ;mil";A
blot;NA;A
bodfærdig;rel;A
bold;NA;A
brak;NA;A
brækkelig;NA;A
brøstfældig;ark;A
bursk;NA;A
børlig;NA;A
datlig;NA;A
dejlig;NA;A
delagtig;NA;A
djærv;NA;A
djævelsk;NA;A
dobbelt;"comet;music;swords;anchor";A
dol;NA;A
drabelig;NA;A
driftig;NA;A
drikfældig;drk;A
dristelig;NA;A
dristig;NA;A
dru;NA;A
drøvelig;NA;A
dumkøn;NA;A
dval;NA;A
dvas;NA;A
dygtig;NA;A
dyrebar;NA;A
dyrelig;NA;A
dyster;NA;A
dåragtig;NA;A
dårlig;NA;A
edsvoren;NA;A
effen;NA;A
egentlig;NA;A
elende;NA;A
elendig;"fyo;psy";A
endelig;"music;swords";A
endig;NA;A
endrægtig;NA;A
enig;NA;A
enkel;NA;A
enlig;NA;A
ens;NA;A
even;anchor;A
evig;NA;A
FALSK;NA;A
falskelig;NA;A
fangen;NA;A
farlig;spo;A
fersk;"mad;nat;psy";A
flak;gel;A
flamsk;NA;A
flittig;NA;A
flunkende;NA;A
flygtig;kem;A
forbistret;NA;A
forblommet;NA;A
forborgen;NA;A
forborget;NA;A
fordelagtig;NA;A
forderlig;NA;A
fordrukken;drk;A
fordækt;"swords;spades";A
fordærvelig;NA;A
forfaren;NA;A
forfløjen;psy;A
forfærdelig;NA;A
forgiftig;NA;A
forgylden;NA;A
forgængelig;NA;A
forhånlig;NA;A
forkert;NA;A
forkommen;NA;A
forleden;NA;A
forlegen;NA;A
forloren;gas;A
formastelig;NA;A
formodentlig;NA;A
fornem;NA;A
fornemmelig;NA;A
fornuftig;NA;A
fornumstig;NA;A
fornøden;NA;A
forpligtig;NA;A
forpustet;NA;A
forrest;NA;A
forrædelig;NA;A
forrådig;NA;A
forsigtig;NA;A
forskammet;NA;A
forskrækkelig;NA;A
forslagen;NA;A
forsmædelig;psy;A
forstandelig;NA;A
forstandig;NA;A
forstokket;NA;A
forstændelig;NA;A
forsætlig;NA;A
fortrydelig;NA;A
fortrædelig;NA;A
fortræden;NA;A
fortræffelig;NA;A
fortusket;NA;A
fortænkelig;NA;A
fortørnet;psy;A
forvant;NA;A
forvorpen;NA;A
forvoven;NA;A
fransøsk;NA;A
frejdig;NA;A
fremmed;NA;A
fri;NA;A
frilig;NA;A
frimodig;NA;A
fripostig;NA;A
frisk;anchor;A
fro;NA;A
from;rel;A
frommelig;NA;A
frugtbar;"lan;bio";A
frugtsommelig;sex;A
frygtelig;NA;A
fryntlig;NA;A
frådsig;NA;A
fugtig;"hyg;byg;met";A
fuldkommelig;NA;A
fuldkommen;NA;A
fuldmægtig;NA;A
fuldstændig;NA;A
fundig;NA;A
fyndig;"spr;psy";A
fyrig;NA;A
fyrstelig;NA;A
fældig;NA;A
færdig;swords;A
føje;NA;A
følgagtig;NA;A
ganske;NA;A
gav;NA;A
gejstlig;rel;A
gemen;NA;A
gemenlig;NA;A
genegen;NA;A
gennemtrappet;NA;A
gerrig;NA;A
gesvindig;NA;A
gesvindt;s;A
getagen;NA;A
gevaltig;NA;A
glat;NA;A
glubsk;NA;A
gold;NA;A
grel;NA;A
gridsk;NA;A
grimmende;NA;A
grov;"psy;mad;tin;ana";A
grovelig;NA;A
grovgrøn;NA;A
gruelig;NA;A
grundelig;NA;A
grusom;NA;A
græselig;NA;A
græsk;flower;A
græsselig;NA;A
gudfrygtig;NA;A
gudsforgætten;NA;A
gunstig;NA;A
gusten;NA;A
gækkelig;comet;A
gængs;NA;A
gæv;NA;A
hadig;NA;A
hadsk;NA;A
halsstarrig;NA;A
handelig;NA;A
handig;anchor;A
harnisket;NA;A
harsk;NA;A
hastig;NA;A
hastmodig;NA;A
hedensk;NA;A
heftig;NA;A
hemmelig;anchor;A
herlig;rel;A
hersk;NA;A
hoffærdig;NA;A
hovmodig;NA;A
hungrig;NA;A
hurtig;NA;A
husarm;NA;A
hvid;møn;A
hyppig;NA;A
hærdig;NA;A
høflig;mercury;A
hørig;NA;A
hørsom;NA;A
høvisk;NA;A
håndfast;NA;A
hårdnakket;NA;A
idel;NA;A
ilig;NA;A
indbildsk;NA;A
inderlig;NA;A
indgetogen;NA;A
indstændig;NA;A
indvendig;NA;A
indvortes;NA;A
ivrig;psy;A
jammerlig;NA;A
kalkunsk;NA;A
karrig;psy;A
karsk;NA;A
kivagtig;NA;A
klam;nat;A
klar;"opt;kom";A
klarlig;NA;A
klejn;comet;A
klog;NA;A
klogelig;NA;A
kløgtig;NA;A
knibsk;NA;A
kortelig;NA;A
kostbar;NA;A
kostelig;NA;A
kraftig;NA;A
krank;NA;A
krankelig;NA;A
krum;"fys;ana";A
krumhalset;NA;A
kræftig;NA;A
kulret;NA;A
kummerlig;øko;A
kunstelig;NA;A
kunstig;NA;A
kvemmelig;NA;A
kvik;NA;A
kvit;comet;A
kvær;comet;A
kymig;NA;A
kyndig;NA;A
kysk;sex;A
kæk;NA;A
kølnsk;NA;A
kåd;NA;A
langagtig;NA;A
langsom;fot;A
langsommelig;NA;A
langvarig;NA;A
ledig;NA;A
lejlig;NA;A
lempelig;NA;A
letfærdig;NA;A
lev;NA;A
lidelig;NA;A
liflig;NA;A
livagtig;NA;A
livsalig;NA;A
lutter;NA;A
lybsk;mercury;A
lydelig;NA;A
lydt;NA;A
lykkelig;NA;A
lyksalig;NA;A
lyksom;NA;A
lystelig;NA;A
lystig;NA;A
læg;NA;A
lækker;"mad;fys;sex;hyg";A
løbsk;NA;A
lødig;swords;A
løj;anchor;A
magelig;NA;A
mandbar;NA;A
mangelhaftig;NA;A
men;NA;A
middel;NA;A
middelmådig;NA;A
mildelig;NA;A
mindelig;NA;A
misdædisk;NA;A
mishagelig;NA;A
modvillig;NA;A
mulig;NA;A
mundtlig;"spr;und";A
murrisk;NA;A
myndig;jur;A
mægtig;NA;A
mødig;NA;A
møjelig;NA;A
mådelig;und;A
måg;NA;A
månesyg;NA;A
nabolig;NA;A
nagelfast;NA;A
naragtig;NA;A
naturlig;NA;A
navnlig;NA;A
nederst;NA;A
nedrig;NA;A
nemlig;NA;A
nidkær;NA;A
noksom;NA;A
nydelig;NA;A
nylig;NA;A
nyttelig;NA;A
nyttig;NA;A
nærig;NA;A
næsvis;psy;A
nødig;NA;A
nødtørftig;NA;A
nøgtern;NA;A
nøjagtig;NA;A
nøje;NA;A
nøjsom;NA;A
old;NA;A
omflottig;NA;A
omsigtig;NA;A
omsonst;NA;A
oprigtig;NA;A
oprørsk;NA;A
opstudsig;NA;A
opsætsig;NA;A
ostersk;NA;A
overbødig;NA;A
overdådig;NA;A
overflødelig;NA;A
overflødig;NA;A
overgiven;NA;A
overhændig;NA;A
overhørig;NA;A
overlandisk;NA;A
overlang;anchor;A
overlegen;psy;A
overliggende;anchor;A
overmådig;NA;A
overvældig;NA;A
pinlig;NA;A
plat;NA;A
pligtig;NA;A
pludselig;NA;A
pludsig;NA;A
plump;NA;A
podagelsk;NA;A
priselig;NA;A
privet;NA;A
prysk;NA;A
rap;spr;A
rar;NA;A
rasende;NA;A
rask;NA;A
reddesløs;NA;A
rede;NA;A
redelig;NA;A
redig;NA;A
rejsig;NA;A
remmet;NA;A
ret;NA;A
retfærdig;rel;A
retmæssig;NA;A
retsindig;NA;A
retskyldig;NA;A
ridderlig;NA;A
rigsk;NA;A
rigtig;NA;A
ringe;øko;A
rinsk;NA;A
riselsk;NA;A
risk;NA;A
romtalende;NA;A
rosenfarvet;NA;A
rosom;NA;A
ru;ana;A
rund;NA;A
russisk;flower;A
rustig;NA;A
ryggesløs;NA;A
rygtig;NA;A
rystig;NA;A
rørig;NA;A
sagt;NA;A
sagtmodig;psy;A
salig;rel;A
saliglig;NA;A
samtlig;NA;A
seglrede;NA;A
segnet;NA;A
selvdigtet;NA;A
selvmyndig;NA;A
selvstændig;NA;A
selvvillig;NA;A
selvvoxen;NA;A
sikker;NA;A
sikkerlig;NA;A
simpel;"spades;swords";A
sindelig;NA;A
sindesløs;NA;A
sindig;psy;A
sindløs;NA;A
sindrig;NA;A
skabet;NA;A
skalkagtig;NA;A
skars;NA;A
skedelig;NA;A
skikkelig;NA;A
skinbar;NA;A
skinbarlig;NA;A
skovisk;NA;A
skrammet;NA;A
skrat;NA;A
skrå;NA;A
skuløret;NA;A
sky;NA;A
skyldig;"jur;psy;øko";A
skæftig;NA;A
skændelig;NA;A
skændig;NA;A
skæv;NA;A
skøn;NA;A
slag;NA;A
slank;NA;A
slap;NA;A
sleg;NA;A
sleger;NA;A
slem;NA;A
slibrig;NA;A
slimig;NA;A
slunken;NA;A
sløj;fyo;A
smagelig;NA;A
smal;NA;A
smidig;"fys;ana;psy;msk;spr";A
smigelig;NA;A
smug;NA;A
smuk;"spr;met";A
smædelig;NA;A
smægtig;NA;A
smælig;NA;A
smørrig;NA;A
snedig;NA;A
snel;NA;A
snildrådig;NA;A
snorlige;NA;A
snorret;NA;A
sorgfældig;NA;A
sorrigfældig;NA;A
spedalsk;med;A
spids;NA;A
spinket;NA;A
spirisk;NA;A
spitalig;NA;A
spottelig;NA;A
sprinklet;NA;A
spy;NA;A
spydig;kom;A
spydsk;NA;A
stadelig;NA;A
standfast;NA;A
standhaftig;psy;A
starblind;fyo;A
statelig;NA;A
stejl;psy;A
stenet;NA;A
stenig;NA;A
stille;"anchor;mercury";A
stiv;"met;mad";A
stivnakket;NA;A
stokblind;NA;A
stolt;flower;A
straffelig;NA;A
strag;NA;A
stram;"ana;psy";A
streng;NA;A
strevig;NA;A
stribet;"flower;mercury";A
stridbar;NA;A
stridig;NA;A
strøv;NA;A
stub;NA;A
stum;"music;bird";A
stump;NA;A
stuv;NA;A
stædig;NA;A
stændig;NA;A
sund;NA;A
svadanig;NA;A
svag;"fyo;hel;bio;tek;psy;sam;spr";A
svanger;NA;A
svar;NA;A
svarlig;NA;A
svejfet;ark;A
svind;NA;A
svindig;NA;A
svindt;NA;A
synderlig;NA;A
sædelig;NA;A
sælsom;NA;A
sær;NA;A
sådan;NA;A
taknemmelig;NA;A
temmelig;NA;A
terig;NA;A
tidig;music;A
tidlig;NA;A
tilbehørende;NA;A
tilbehørig;NA;A
tildrægig;NA;A
tilforladelig;NA;A
tilfreds;NA;A
tilfældig;sta;A
tilgedan;NA;A
tilgenegen;NA;A
tilkomstig;NA;A
tilovers;NA;A
tilpas;NA;A
tjenstagtig;NA;A
tjenstlig;NA;A
torpelig;NA;A
tradselig;NA;A
trind;NA;A
træffelig;NA;A
træsk;NA;A
tugtig;NA;A
turig;NA;A
turlig;NA;A
tusindfold;NA;A
tvedragtig;NA;A
tvefoldig;NA;A
tvefærdig;NA;A
tvilelig;NA;A
tvistig;NA;A
tvivlagtig;NA;A
tvivlmodig;NA;A
tærtelig;NA;A
uafladelig;NA;A
uagtet;NA;A
uanset;NA;A
uartig;NA;A
ubarmhjertig;NA;A
ubegiven;NA;A
ubegribelig;NA;A
ubehjælpsom;NA;A
ubehørlig;NA;A
ubekendt;NA;A
ubekvem;NA;A
ubekymret;NA;A
uberedt;NA;A
uberygtet;NA;A
uberåd;NA;A
ubeskadiget;NA;A
ubeskedelig;NA;A
ubeskeden;NA;A
ubeskrivelig;NA;A
ubeskåret;NA;A
ubesmittet;NA;A
ubestandig;NA;A
ubesværet;NA;A
ubetalt;NA;A
ubetænkelig;NA;A
ubetænkt;NA;A
ubevant;NA;A
ubevaren;NA;A
ubevendt;NA;A
ubevidst;NA;A
ubevægelig;NA;A
ubevåren;NA;A
ubillig;NA;A
ubrødelig;NA;A
ubørlig;NA;A
udeglig;NA;A
udelelig;NA;A
udflugtisk;NA;A
udlændig;NA;A
udlændisk;NA;A
uduelig;NA;A
udvendig;NA;A
udygtig;NA;A
udyldig;NA;A
ueffen;NA;A
uendelig;NA;A
uendig;NA;A
ufejlig;NA;A
uflødig;NA;A
uforbigængelig;NA;A
uforborget;NA;A
ufordragelig;NA;A
ufordægtig;NA;A
uforfaren;NA;A
uforfængelig;NA;A
uforfærdet;NA;A
uforgængelig;NA;A
uforklaget;NA;A
uforlagt;NA;A
uforlignelig;NA;A
uforlovet;NA;A
uforsagt;NA;A
uforseende;NA;A
uforsigtig;NA;A
uforskammet;NA;A
uforskrevet;NA;A
ufortrøden;NA;A
ufortøvet;NA;A
uforvandelig;NA;A
uforvandlig;NA;A
uforvarende;NA;A
uforvindelig;NA;A
uforårsaget;NA;A
uføjelig;NA;A
ugemen;NA;A
uhyr;NA;A
uhyrlig;NA;A
uhørsom;NA;A
ukunstig;NA;A
ulidelig;NA;A
umanerlig;NA;A
umenneskelig;NA;A
umægtug;NA;A
umær;NA;A
umådelig;NA;A
underdan;NA;A
underdanig;NA;A
underdykket;NA;A
underlegen;NA;A
underlig;NA;A
underskedlig;NA;A
underst;NA;A
unyttig;NA;A
unødig;NA;A
upligtig;NA;A
urede;NA;A
uredelig;NA;A
urigtig;NA;A
usindig;NA;A
uskaffet;NA;A
uskyldig;NA;A
usmagelig;NA;A
usmittet;NA;A
ustyr;NA;A
ustyrlig;NA;A
usund;wheel;A
utaknem;NA;A
utemmelig;NA;A
uterig;NA;A
uterlig;NA;A
utoet;NA;A
utugtelig;NA;A
uvittig;NA;A
uædel;NA;A
uægte;mercury;A
vagt;"erh;byg;kom;psy";A
valen;NA;A
vanbyrdig;NA;A
vandelbar;NA;A
vankelbar;NA;A
vanrygtig;NA;A
vanskabt;NA;A
varagtig;comet;A
varig;NA;A
varmgar;NA;A
vederlig;NA;A
vedermodig;NA;A
vederspændig;NA;A
vedervordig;NA;A
veldædig;NA;A
velkommen;NA;A
velladende;NA;A
vellystig;NA;A
velvillig;NA;A
vemodig;NA;A
vendisk;NA;A
verdslig;NA;A
vide;NA;A
viderværdig;NA;A
vidtløftig;NA;A
vigtig;psy;A
villig;"mercury;anchor";A
villiglig;NA;A
vis;NA;A
vitterlig;NA;A
vittig;NA;A
voldelig;NA;A
voldsom;NA;A
vrag;NA;A
vredelig;NA;A
vrinsk;NA;A
vægtig;NA;A
vældig;NA;A
vælig;NA;A
vælsk;NA;A
væragtig;NA;A
værdig;NA;A
væsenlig;NA;A
yppere;NA;A
ypperst;NA;A
yppig;NA;A
ædel;NA;A
ædelig;NA;A
ægte;NA;A
ægtelig;NA;A
ægtig;NA;A
ængstelig;NA;A
æragtig;NA;A
ærbar;sex;A
ærbødig;mercury;A
æreløs;NA;A
ærfast;NA;A
ærgerrig;psy;A
ærlig;NA;A
ærsom;NA;A
ærværdig;NA;A
øjensynlig;NA;A
østersk;NA;A
øvrig;NA;A
åbenbar;NA;A
åbenbarlig;NA;A
åndepusten;NA;A
