lemma;tags
abbedi;NA
abinde;NA
adre;NA
advent;NA
afbede;comet
afbigt;NA
afbræk;NA
afbud;NA
affinde;NA
affældig;fyo
affærdige;NA
afgrund;NA
afgud;NA
afguderi;NA
afgudisk;NA
afgunst;NA
afgaa;"swords;anchor"
afhandle;NA
afhandling;NA
afhude;NA
afjage;NA
afkorte;"wheel;swords"
aflad;rel
aflade;NA
afmagt;comet
afmane;NA
afmægtig;NA
afperse;NA
afside;NA
afsindig;NA
afsked;erh
afskede;NA
afsnitte;NA
afsondre;NA
afspændig;NA
afstille;wheel
afstaa;NA
aftinge;NA
aftræd;NA
agerum;flower
agt;mil
agtbar;NA
agte;NA
agter;søf
agterstand;NA
agtertanke;NA
-agtig;NA
agting;NA
agtning;NA
ajle;NA
ak;NA
akeleje;flower
al;NA
alant;flower
alderdom;NA
aldermand;NA
alene;NA
allerede;NA
alligevel;NA
allike;NA
almisse;rel
alrune;flower
alsted;NA
altid;NA
alting;spr
alun;NA
alvor;psy
alvældig;NA
ambolt;"sme;ana"
amdam;NA
ame;NA
ample;NA
amt;oad
an;"swords;mercury"
andagteligen;NA
andel;scl
andeputte;NA
andrage;comet
andrik;zoo
andvord;NA
ane;fam
anfald;"med;psy"
anfalde;NA
anfare;NA
anfægte;NA
angang;NA
angel;"comet;wheel"
angelegen;NA
angest;NA
angive;NA
angreb;wheel
angribe;NA
angst;NA
angælde;NA
angaa;NA
anhang;NA
anholde;NA
anhær;NA
anke;NA
anker;"anchor;wheel"
anklage;jur
ankomme;trf
ankomst;trf
anlange;NA
anligge;anchor
anlægge;"byg;jur"
anløbe;wheel
anmasse;NA
anmode;NA
anmærke;NA
annamme;NA
anpart;NA
anrette;NA
anrigter;NA
anrøre;NA
anråbe;rel
anraabe;swords
anse;NA
ansige;NA
ansigt;ana
anskrig;kom
anslag;"msk;rad"
anslaa;NA
anstand;jur
anstikke;NA
anstille;NA
anstød;"rel;sex"
anstøde;NA
anstå;NA
anstaa;NA
ansætte;"erh;øko"
ansøge;kom
antal;NA
antaste;NA
antræd;NA
antræde;swords
antvorde;NA
anverper;wheel
anvise;kom
arbejde;"erh;fys;hån"
arge;NA
ark;NA
arkeli;"swords;anchor"
armbrøst;våb
armod;øko
armtøj;NA
aron;NA
art;bio
arvesaat;NA
avnbøg;bot
bagvaske;NA
baj;mercury
bakke;bol
bakkelse;NA
baldre;NA
baldrian;flower
balg;våb
balje;bol
ball;NA
ballast;"tra;psy;jer;søf"
ballaste;anchor
balle;"wheel;mercury"
balstyrig;NA
balstyrisk;NA
bane;"trf;spo;nat;fri;jer"
bange;NA
banner;swords
-bar;NA
barat;NA
barber;frs
barde;zoo
bardus;NA
bare;NA
barfred;NA
bark;NA
barker;NA
barmhjertig;rel
barnefod;NA
barnsten;NA
bars;zoo
barse;NA
bart;NA
bastert;NA
basun;music
bavse;NA
be-;NA
bean;NA
bebinde;NA
bebreve;NA
bebude;kom
bed;NA
bede;zoo
bedrag;NA
bedrage;"kri;sex"
bedragelig;NA
bedre;NA
bedrift;"erh;lan"
bedring;NA
bedrive;"pol;vid"
bedryppe;NA
bedrøve;NA
bedrøvelig;NA
bedrøvelse;NA
bedrøvet;NA
bedække;NA
bedåre;psy
bedaare;NA
befal;NA
befalde;NA
befale;"kom;mil"
befaling;swords
befangen;NA
befatte;NA
befinde;NA
befrede;NA
befri;NA
befrygte;NA
befrynden;NA
befryse;NA
befænge;hel
befæste;swords
befæstige;NA
beg;kem
begabe;NA
bege;NA
begifte;NA
begive;"mercury;anchor"
begrave;NA
begreb;fil
begribe;NA
begribelig;NA
begræde;NA
begynde;erh
begyndelse;NA
begynder;NA
begængelse;NA
begær;psy
begære;jur
begæring;NA
begærlig;NA
begå;kri
begaa;comet
behag;psy
behage;NA
behagelig;mercury
behandle;NA
behjælp;NA
behjælpe;NA
behjælpelig;NA
behold;red
beholde;NA
behov;NA
behude;NA
behugge;wheel
behuse;NA
behytte;NA
behæfte;NA
behægte;NA
behænde;NA
behændig;fyo
behør;NA
behøre;NA
behørig;NA
behørlig;NA
behøve;NA
behøvelig;NA
behøvig;NA
bejage;NA
bejle;comet
bejtel;wheel
bekende;"rel;spi"
bekendelse;NA
bekendt;anchor
bekere;NA
beklaffe;NA
beklage;kom
beklemme;NA
beklemmelse;psy
beklemmende;psy
beklemt;psy
beklæde;NA
beknibe;anchor
bekomme;NA
bekoste;NA
bekostning;NA
bekrybe;NA
bekræfte;"kom;jur;psy"
bekvem;hav
bekvemme;NA
bekvemmelig;NA
bekymmer;comet
bekymre;psy
bekymring;NA
bekyndige;NA
bekøbe;NA
belade;NA
belag;NA
belange;NA
belaste;"øko;fys"
bele;NA
belejlig;NA
belejre;mil
belemre;NA
beleve;NA
beleven;NA
beligge;NA
belob;NA
belove;NA
belykke;NA
belyve;NA
belægge;"swords;anchor"
belære;NA
beløbe;NA
belønne;NA
bemande;anchor
bemantle;NA
bemure;NA
bemægtige;NA
bemøde;NA
bemøje;NA
benove;NA
benægte;NA
benøje;NA
benåde;kri
benaade;NA
beordre;scl
beplante;NA
bepligte;NA
beram;NA
beramme;jur
berede;"kom;psy"
beredt;NA
berende;"swords;comet"
berette;kom
berggesel;NA
berggeselle;NA
beride;NA
berige;øko
beringe;"swords;comet"
berme;swords
bernsten;NA
bertram;flower
berygte;NA
berøm;comet
berømme;NA
berøre;"fyo;psy;kom"
berøve;"kri;psy"
beråbe;kom
beraabe;NA
beraad;NA
beraade;NA
besat;NA
bese;NA
besegle;NA
besejle;søf
besidde;NA
besige;NA
besigtige;NA
besinde;NA
beskadige;mercury
beskaffe;NA
beskaffen;NA
beskanse;NA
beskatte;ska
besked;"kom;edb"
beskeden;NA
beskedenlig;NA
beskide;NA
beskidt;"hyg;kri"
beskikke;"oad;jur"
beskrive;kom
beskudding;NA
beskue;NA
beskyde;våb
beskyt;NA
beskytte;jur
beskænke;nyd
beskære;"øko;bot;fot"
beskærme;NA
beslag;NA
beslutte;NA
beslægtet;music
beslægtiget;NA
beslå;sme
beslaa;anchor
besmitte;"rel;sex"
besnilde;NA
besolde;NA
bespare;NA
bespejde;NA
bespise;gas
bespy;NA
bespænde;swords
bespørge;NA
bestand;NA
bestandig;NA
bestede;comet
bestemme;anchor
bestige;zoo
bestikke;jur
bestille;erh
bestilling;NA
bestolde;NA
bestride;"jur;erh;øko"
bestrikke;NA
bestryge;mil
bestyre;NA
bestaa;NA
besvige;NA
besvime;fyo
besvær;comet
besvære;NA
besværge;rel
besynderlig;NA
besætte;"mil;pol;rel"
besøge;NA
besøle;NA
besørge;zoo
betage;psy
betakke;kom
betale;øko
betegne;"spr;kom"
betids;NA
betinge;med
betragte;NA
betro;NA
betryk;NA
betrykke;NA
betræde;comet
betrænge;NA
betrængt;soc
betuttet;psy
betvinge;NA
betyde;spr
betække;NA
betænke;psy
betænkelig;NA
bevandre;NA
bevant;NA
bevare;"rel;ark"
bevende;comet
bevilge;øko
bevilling;NA
bevise;jur
bevislig;NA
bevæge;psy
bevægelig;NA
bevaagen;NA
bi;anchor
bibel;NA
bifalde;psy
bigat;anchor
bigtpenge;NA
bikke;wheel
bikkel;NA
bil;"wheel;anchor"
billede;spades
billig;"øko;sex"
bindike;NA
bindsel;anchor
bindt;NA
bindøkse;wheel
birk;NA
bislag;ark
bislopperske;NA
bismer;fsk
bismervægt;fsk
bisse;NA
bistand;soc
bister;psy
bisterlig;NA
bistre;NA
bistå;"øko;kom"
bistaa;NA
bit;NA
bitte;mål
bitter;NA
bitterlig;NA
blabre;NA
blank;"opt;fsk;typ;mil"
blege;fish
blegne;"ana;med"
bles;NA
blide;NA
blik;mtl
blikke;"wheel;comet"
blinke;NA
blis;NA
blive;"spr;øko"
blixen;NA
blok;"gel;hån;byg;pap;pol;frm;tek"
blokke;NA
blomme;bot
blot;NA
blotte;swords
blus;anchor
bly;NA
blyant;NA
blyglætte;NA
blæne;med
blænker;mil
blødelse;NA
boble;NA
bodfærdig;rel
bog;bot
bogfinke;zoo
boghvede;bot
bokse;NA
bol;NA
bold;NA
bole;sex
bolle;NA
bolskab;NA
bolt;anchor
bolværk;hvn
bom;"trf;spo;ski"
bommesi;NA
bomolie;NA
bomuld;NA
bone;NA
bopæl;NA
borde;søf
borg;NA
borge;NA
borgeleje;comet
borger;NA
borgerskab;anchor
borgerske;NA
borgmester;"pol;oad"
bort;NA
boulevard;trf
boveri;NA
bovspryd;ski
brad;NA
bradbænk;anchor
brade;NA
bradspid;NA
brage;NA
brak;NA
bram;NA
bras;NA
brase;NA
brasem;NA
brasen;fish
brask;NA
braske;NA
brasse;NA
bregne;flower
bremse;aut
brik;NA
briks;anchor
brille;"wheel;anchor;swords"
bringe;kom
brink;swords
brise;met
brist;NA
brok;med
brokfugl;zoo
brombær;flower
brosme;fish
brovte;kom
brug;NA
bruge;NA
brum;NA
brumle;NA
brumme;spr
brunere;NA
bruse;hav
bry;NA
bryde;NA
bræk;NA
brække;"med;hån"
brækkelig;NA
bræmme;NA
brændevin;drk
brændvin;NA
bræt;"tøm;spi;bol;tea"
brøde;NA
brødsukker;NA
brøstfældig;ark
buddike;bot
bue;NA
bugbid;NA
bugspryd;"comet;anchor"
bugt;geg
bukke;ana
buksbom;flower
bukse;NA
bulder;NA
buldre;NA
bule;fyo
bumester;NA
bundt;"music;swords"
bunke;NA
buntemagere;NA
buntmager;skr
buntmagere;NA
burde;NA
bursk;NA
bursprog;comet
bussemand;hyg
busseskib;comet
bydle;NA
byge;NA
bylt;NA
bynne;NA
byse;NA
bytte;zoo
bægt;NA
bækken;"ana;sun;msk;gel"
bære;"music;anchor;swords"
bærme;"nyd;lan;scl"
bæst;zoo
bæve;NA
bæver;NA
bævergejl;NA
bøddel;NA
bøddele;NA
bødker;NA
bøffel;NA
bøje;"swords;anchor"
bøjert;anchor
bølge;NA
bønhas;NA
bønhase;NA
bør;"tøj;hav"
børlig;NA
bøsse;"våb;sex"
bøssekrudt;NA
bøssesten;NA
bøtte;NA
både;NA
baade;NA
baadsmand;anchor
båke;hvn
baake;anchor
baare;swords
celle;"anchor;wheel"
chartek;NA
daddel;bot
dagting;comet
dagtinge;NA
dale;NA
damas;NA
damask;NA
-dan;NA
danne;pæd
dannekvinde;NA
dannemand;NA
dat;NA
datlig;NA
datum;NA
deger;mercury
dejlig;NA
dejse;anchor
del;"und;tek;mål"
delagtig;NA
dele;"mat;edb"
deromtrent;NA
desligeste;NA
desmer;NA
desmerdyr;zoo
desmerurt;bot
desto;NA
dialesalve;NA
digegreve;NA
digel;kem
digt;NA
digte;lit
dirk;NA
dise;NA
dising;NA
djærv;NA
djævelsk;NA
dobbe;NA
dobbel;NA
dobbelt;"comet;music;swords;anchor"
doble;NA
dog;NA
dogge;anchor
dok;"ski;hvn"
dol;NA
dole;NA
dollar;ban
dolslag;NA
donkraft;hån
drabant;NA
drabelig;NA
drage;"myt;lgg;spo;his;zoo"
drager;"rej;ark"
dragesele;NA
dragt;NA
dranker;NA
dravante;NA
dravantere;NA
dreje;"spr;tel;pom;hån;han"
dressel;NA
driftig;NA
drikfældig;drk
drille;NA
driste;NA
dristelig;NA
dristig;NA
drog;NA
dromedar;NA
drone;"zoo;tek;mil;msk"
dros;NA
drossel;zoo
drost;NA
dru;NA
drue;swords
druebor;wheel
drukkenbolt;drk
drukkenskab;NA
drummer;NA
drunk;NA
dryp;NA
dryppe;NA
dræk;NA
dræksjung;comet
drøve;NA
drøvelig;NA
drøvelse;NA
dudendop;NA
dug;tin
dugge;NA
dugt;søf
dukke;wheel
dumkøn;NA
dumrian;NA
dunder;NA
dundre;NA
dunk;NA
dunst;NA
dup;"swords;anchor;wheel"
durik;NA
dus;spades
dusin;NA
dval;NA
dvaledrik;NA
dvas;NA
dvælg;anchor
dygtig;NA
dyppe;NA
dyrebar;NA
dyrelig;NA
dyring;NA
dyst;NA
dyster;NA
dyvel;hån
dække;NA
dæksel;tek
dæle;NA
dæmpe;fys
dærve;NA
dødike;NA
dødslag;NA
døje;NA
dørk;ski
dørns;NA
dørslag;swords
døse;NA
døsin;NA
døssin;NA
dåb;rel
daaragtig;NA
dåre;NA
daare;NA
dårekiste;med
daarekiste;NA
daarlig;NA
ebbe;NA
ebe;NA
eddike;NA
edsvoren;NA
effen;NA
efterdi;NA
efterdrage;NA
efterhaanden;NA
efterretning;NA
eftersom;NA
ege;NA
egentlig;NA
egt;NA
ejendom;"sam;jur"
ejland;NA
elende;NA
elendig;"fyo;psy"
elfenben;NA
elm;"flower;comet"
embedsmand;NA
ende;"comet;anchor"
endelig;"music;swords"
endesked;NA
endig;NA
endragt;NA
endrægtig;NA
ene;NA
enhjørning;"comet;swords"
enig;NA
enke;NA
enkel;NA
enlig;NA
ens;NA
enspænder;NA
entlangs;NA
entre;anchor
entride;NA
entvige;NA
erbarme;NA
erfare;NA
-eri;NA
erkende;NA
erlægge;NA
ernære;NA
erobre;NA
erstatte;jur
ervise;NA
es;"spi;spo"
eskadre;"anchor;swords"
esping;NA
esse;"comet;s"
etmål;søf
etmaal;anchor
even;anchor
eventyr;NA
eventyre;NA
evert;skb
evig;NA
façon;NA
fadder;rel
fadderskab;NA
fadderske;NA
fade;NA
fading;NA
fagte;comet
faldbom;NA
falk;zoo
falkeleje;NA
falkoner;NA
falkonet;NA
fals;NA
falsk;"kri;nat;msk"
falske;NA
falskelig;NA
falskner;kri
famle;comet
fanden;NA
fane;"msk;pap;edb;mil"
fange;NA
fangen;NA
fangst;fsk
fanke;NA
fant;NA
fare;NA
farebog;NA
farlig;spo
farlighed;NA
farsot;NA
fart;anchor
fartøj;NA
farve;"mal;gas;sam;ana;pol;spi"
farvelade;kun
farver;NA
fastelavn;rel
fatte;swords
feber;NA
fedel;music
fedtegrever;gas
fejde;NA
feje;"hyg;zoo"
fejefyr;NA
fejl;anchor
fejre;NA
fejt;NA
felt;NA
fenin;NA
fenne;NA
fennikel;flower
ferdendel;NA
ferendel;NA
fernis;mal
fernisere;NA
fersk;"mad;nat;psy"
ferske;wheel
fetalje;NA
fetaljebroder;NA
fibel;NA
figen;flower
fikke;NA
fil;hån
file;anchor
filt;tin
fimre;NA
finke;"zoo;gas"
finkeljokum;NA
finker;NA
finne;NA
fiol;msk
fire;hån
firk;spades
fistel;NA
fjas;NA
fjerdendel;NA
fjerendel;NA
fjældfras;NA
fjæs;NA
flab;"zoo;ana;psy"
flage;NA
flagermus;zoo
flagspætte;zoo
flak;gel
flams;NA
flamsk;NA
fled;NA
flid;NA
flint;NA
flintsten;NA
flise;NA
flitter;mercury
flittig;NA
flod;"geg;typ"
flok;NA
floksilke;tin
flomme;ana
florere;NA
flos;NA
flugt;swords
fluks;NA
flunke;NA
flunkende;NA
fly;NA
flygte;NA
flygtig;kem
flæb;NA
flæk;NA
flække;sam
fløj;"pol;spo;ark"
fløjl;tin
fløjte;msk
flaad;comet
fod;"comet;swords"
foder;NA
fodgænger;NA
fodre;anchor
foer;NA
foermand;NA
foerværk;NA
foged;jur
fogedi;NA
fok;anchor
fold;NA
-foldig;comet
for-;NA
foragt;psy
foragte;psy
forandre;anchor
forarbejde;"hån;psy"
forarge;psy
forarme;NA
forbande;NA
forbandt;"byg;mur"
forbarme;NA
forbavse;NA
forbede;NA
forbeding;NA
forbedre;NA
forbeholde;NA
forberge;NA
forbi;NA
forbie;NA
forbinde;NA
forbistre;NA
forbistret;NA
forbitre;NA
forbjude;NA
forblinde;hel
forblive;NA
forblomme;NA
forblommet;NA
forblænde;NA
forbløde;med
forbløffe;NA
forborg;NA
forborgen;NA
forborget;NA
forbrede;NA
forbryde;"kri;jur"
forbrænde;wheel
forbud;NA
forbulne;NA
forbund;pol
forbundt;NA
forbyde;NA
forbygge;anchor
forbytte;NA
fordel;spo
fordelagtig;NA
fordele;NA
fordemme;NA
forderlig;NA
fordrag;NA
fordrage;NA
fordre;spades
fordrikke;NA
fordriste;NA
fordrive;NA
fordrukken;drk
fordæk;anchor
fordækt;"swords;spades"
fordærv;NA
fordærve;bik
fordærvelig;NA
fordøje;med
fordømme;"kom;rel"
fordøve;NA
fore;NA
fore-;NA
foreagte;NA
forebilde;NA
forebringe;NA
forefalde;NA
forefinde;NA
foregaa;NA
forehave;NA
forehavende;NA
forekomme;NA
forelægge;NA
forene;NA
forenige;NA
forerre;NA
forese;NA
forestille;NA
forestaa;NA
foresætte;swords
foretage;NA
forfader;"fam;bio"
forfald;NA
forfalde;"ark;øko"
forfalske;NA
forfang;NA
forfange;NA
forfare;anchor
forfaren;NA
forfatte;lit
forfløjen;psy
forfordele;NA
forfragte;"anchor;mercury"
forfriske;"anchor;swords"
forfule;NA
forfylde;NA
forfægte;NA
forfærde;psy
forfærdelig;NA
forfærdige;NA
forføje;NA
forfølge;swords
forføre;NA
forfaa;NA
forgift;NA
forgifte;NA
forgiftig;NA
forgive;spades
forglemme;NA
forgrebs;NA
forgribe;NA
forgrille;NA
forgylde;mtl
forgylden;NA
forgængelig;NA
forgætte;NA
forgæves;NA
forgøre;NA
forgaa;NA
forhade;NA
forhandle;"kom;han"
forhaste;NA
forhindre;NA
forholde;NA
forhore;NA
forhoved;NA
forhugge;NA
forhverve;NA
forhyre;erh
forhæng;bol
forhærde;NA
forhærge;NA
forhøje;music
forhøjning;NA
forhør;NA
forhøre;NA
forhaabe;NA
forhåne;NA
forhaane;NA
forhånlig;NA
forhaanlig;NA
forjage;NA
forkaste;NA
forkastel;NA
forkere;NA
forkering;NA
forkert;NA
forklage;NA
forklare;NA
forklejne;NA
forklikke;NA
forklæde;NA
forknytte;NA
forkomme;NA
forkommen;NA
forkorte;anchor
forkoste;NA
forkoste sig;NA
forkrybe;NA
forkrænke;NA
forkulde;NA
forkvikke;NA
forkynde;jur
forkøb;mercury
forkøbet;NA
forkøle;hel
forlade;NA
forlag;NA
forlange;NA
forlaste;anchor
forlede;NA
forleden;NA
forlegen;NA
forlene;NA
forlesning;NA
forlette;NA
forlide;NA
forlige;NA
forligge;anchor
forligne;NA
forlis;NA
forlise;anchor
forlisning;NA
forloren;gas
forlov;NA
forlove;NA
forlover;NA
forlust;NA
forlyde;NA
forlyst;NA
forlyste;NA
forlægge;trf
forlænge;mat
forløb;NA
forløbe;NA
forløse;NA
form;"wheel;swords"
formale;NA
formaledide;NA
formane;NA
formaste;NA
formastelig;NA
forme;NA
formedelst;NA
formelde;NA
formene;NA
formere;bio
formidle;kom
formindre;NA
formode;NA
formodentlig;NA
formue;NA
formuenhed;NA
formynder;NA
formynderskab;NA
formyndskab;NA
formyrde;NA
formænge;NA
formærke;NA
formønte;NA
formaa;NA
fornedre;psy
fornedrige;NA
fornem;NA
fornemme;NA
fornemmelig;NA
fornotling;NA
fornuft;psy
fornuftig;NA
fornumstig;NA
forny;NA
fornægte;spades
fornøden;NA
fornøje;psy
forord;NA
fororde;NA
forpagte;erh
forpleje;NA
forpligt;NA
forpligte;jur
forpligtig;NA
forprang;NA
forpustet;NA
forpæling;NA
forram;NA
forraske;NA
forregne;mat
forrente;"ban;dri"
forrest;NA
forrette;NA
forrige;NA
forringe;NA
forrykke;NA
forrædelig;NA
forræder;NA
forraad;NA
forråde;pol
forraade;NA
forraadig;NA
forsage;"spades;swords"
forsamle;NA
forse;anchor
forsegle;NA
forsende;NA
forsidde;NA
forsige;NA
forsigtig;NA
forsigtighed;NA
forsikre;anchor
forskabe;NA
forskaffe;NA
forskammet;NA
forskanse;swords
forskave;NA
forskel;sex
forskelle;NA
forskikke;NA
forskrift;NA
forskrive;NA
forskrække;NA
forskrækkelig;NA
forskud;NA
forskyde;NA
forskylde;jur
forskære;NA
forskåne;NA
forskaane;NA
forslagen;NA
forslide;NA
forslinge;NA
forsluge;NA
forslå;NA
forslaa;anchor
forsmag;NA
forsmelte;wheel
forsmædelig;psy
forsmædelse;psy
forsmægte;NA
forsmaa;NA
forsnilde;NA
forsone;NA
forspan;NA
forspande;NA
forspil;"anchor;spades"
forspilde;NA
forspille;NA
forsplitte;NA
forspore;NA
forsprede;NA
forsprekker;NA
forspøg;NA
forstand;psy
forstandelig;NA
forstander;und
forstandig;NA
forstikke;spades
forstive;NA
forstokke;NA
forstokket;NA
forstrand;NA
forstrække;NA
forstrø;s
forstykke;NA
forstyrre;fys
forstændelig;NA
forstændighed;NA
forstaa;NA
forstaaelse;NA
forsure;NA
forsvage;comet
forsvare;"mil;spo;jur"
forsvige;NA
forsvinde;NA
forsvække;NA
forsværge;NA
forsæt;jur
forsætlig;NA
forsætte;"swords;anchor"
forsøge;NA
forsømme;und
fort;NA
fortan;NA
fortgang;NA
fortgaa;NA
fortinge;NA
fortinne;NA
fortjene;NA
fortjeneste;øko
fortog;NA
fortolke;NA
fortone;anchor
fortoning;anchor
fortove;NA
fortrin;NA
fortro;NA
fortryde;NA
fortrydelig;NA
fortrykke;NA
fortræd;NA
fortrædelig;NA
fortræden;NA
fortræffelig;NA
fortrænge;psy
fortsætte;NA
fortuske;NA
fortusket;NA
fortvivle;NA
fortykke;NA
fortælle;"kom;lit;kun"
fortænke;NA
fortænkelig;NA
fortære;NA
fortøgering;NA
fortøje;anchor
fortørne;NA
fortørnet;psy
fortørre;NA
fortøve;NA
forunde;NA
forundre;NA
forurene;"mij;hyg"
forurette;NA
forvagte;NA
forvandle;NA
forvant;NA
forvantskab;NA
forvar;NA
forvare;psy
forveksle;NA
forvende;NA
forvide;NA
forvilde;"bot;zoo"
forvinde;NA
forvirke;NA
forvirre;NA
forvise;NA
forvisse;NA
forvissere;NA
forvorpen;NA
forvorpenhed;NA
forvoven;NA
forældre;NA
forære;NA
foræring;NA
forår;pol
foraar;NA
foraarsage;NA
fourer;NA
fragt;"anchor;mercury"
fransos;NA
fransøsk;NA
frejdig;NA
fremmed;NA
fremture;NA
fri;fam
fribytter;NA
frier;NA
frihed;"kri;fri;lit"
friherre;NA
frilig;NA
frille;NA
frimodig;NA
frimodiglig;NA
fripostig;NA
frisk;anchor
fritte;zoo
fro;NA
frokost;gas
from;rel
fromesse;rel
fromme;NA
frommelig;NA
fruentimmer;NA
frugt;"bot;gas"
frugtbar;"lan;bio"
frugtsommelig;sex
frygt;comet
frygte;psy
frygtelig;NA
frynse;"tin;oad"
frynt;NA
fryntlig;NA
fryntskab;NA
frøken;und
fraads;NA
frådse;NA
fraadse;NA
fraadsig;NA
fråse;NA
fugt;"met;byg;ana"
fugte;hyg
fugtig;"hyg;byg;met"
fuk;NA
fuldbord;NA
fuldbringe;NA
fuldbyrde;NA
fulddrive;NA
fuldende;NA
fuldkomme;NA
fuldkommelig;NA
fuldkommen;NA
fuldmagt;jur
fuldmægtig;NA
fuldmægtige;NA
fuldstændig;NA
fund;NA
fundere;NA
fundig;NA
funke;NA
fure;anchor
fus;NA
fust;NA
fusthammer;NA
fy;NA
fyldest;NA
fyndig;"spr;psy"
fyr;"hvn;ene"
fyr-;NA
fyraften;erh
fyrbold;NA
fyrbolle;NA
fyrbøder;tek
fyre;"erh;sex"
fyrig;NA
fyrighed;NA
fyrste;NA
fyrstelig;NA
fyrstinde;NA
fyrtøj;NA
fægte;spo
fældig;NA
-fældig;NA
fælg;NA
fængsel;jur
fænnik;NA
færdig;swords
fæstne;NA
fætter;fam
føje;NA
føle;"fyo;spo;psy"
følgagtig;NA
føring;"wheel;anchor"
gabe;NA
gaber;NA
gadder;NA
gaffel;"mad;geg;ski"
galej;skb
galgant;NA
galle;bot
galm;NA
galme;NA
gandes;NA
ganes;NA
gangevogn;NA
gangvogn;NA
ganne;NA
ganning;NA
ganske;NA
garn;NA
gav;NA
gave;NA
ge-;NA
gebyr;mercury
gebærd;NA
gederams;bot
gedulde;NA
gefal;NA
gefald;NA
gehør;NA
gejstlig;rel
geled;mil
gelede;NA
gelegenhed;NA
gelejde;NA
gelejdsmand;NA
gelik;NA
gemak;NA
gemen;NA
gemenlig;NA
gemyse;gas
gendrive;NA
genegen;NA
gennemtrappet;NA
gerrig;NA
gerrighed;NA
geryst;NA
geraad;NA
geråde;NA
geraade;NA
gesel;NA
