lemma;tags
pingets;NA
pings;NA
pinke;NA
pinlig;NA
pinse;NA
pinsun;NA
pint;NA
pip;NA
piping;NA
pippe;NA
pirris;NA
pis;NA
pisel;NA
pisse;NA
pit;NA
pitser;NA
pitsere;NA
pitserring;NA
pitsier;NA
pitsiere;NA
pjalt;"tøj;psy"
plade;"msk;gas;aut;spi;fam;fot"
pladeslaer;NA
pladeslager;NA
pladre;kom
plads;"mercury;anchor"
plage;NA
plakke;swords
plan;wheel
planche;NA
planet;NA
plank;NA
planke;"byt;spo"
planse;NA
plante;bot
plasning;NA
plaster;swords
plat;NA
platte;NA
platten-;NA
plattenslager;NA
plege;NA
pleje;wheel
plejl;lan
plet;NA
pligt;NA
pligte;NA
pligteligen;NA
pligtig;NA
plinke;NA
plog;NA
plogskat;NA
pludre;NA
pluds;NA
pludselig;NA
pludseligen;NA
pludsig;NA
plukgæld;NA
plump;NA
plustre;NA
plustreplystre;NA
plyg;NA
plyndergreve;anchor
plyndre;NA
plæk;NA
pløk;NA
podagel;NA
podagelsk;NA
podagra;NA
podangel;NA
pode;NA
poderis;NA
pogge;NA
pojt;NA
pojte;NA
pok;NA
pokker;NA
pol;NA
polamit;NA
polej;flower
poleje;NA
poløxe;NA
pometekens;NA
pomissten;NA
pommerinke;NA
popelsi;NA
poppel;flower
poppele;NA
poppelen;NA
poppelsi;NA
porreløg;NA
pors;bot
port;anchor
portener;NA
porthus;NA
portner;NA
portugaløs;NA
positiv;NA
possement;NA
post;NA
posteg;NA
postej;NA
postelats;NA
postiv;NA
pote;"zoo;ana"
potte;bol
potter;NA
potteskår;NA
potz;NA
pragt;NA
prakke;NA
prakker;NA
prakkere;NA
prakkerfoged;NA
praktik;NA
praktisere;NA
pral;NA
prale;NA
pram;"skb;skm"
prampere;NA
prampering;NA
prang;NA
prange;NA
preg;NA
pren;håa
prene;NA
prent;NA
prente;NA
prenteri;NA
present;s
prik;anchor
prikke;"erh;fyo"
prikle;hav
prim;music
prime;NA
primegelt;anchor
primegæld;NA
prin;NA
pris;NA
prise;NA
priselig;NA
prison;NA
privet;NA
proces;NA
proest;NA
profos;NA
prop;"ele;ana;hel;psy"
proper;NA
prost;NA
provest;NA
proviant;NA
proviantbrød;NA
provst;NA
provsti;NA
prunk;NA
pruste;kom
prutte;han
pryne;NA
prys;NA
prysk;NA
pryssing;NA
prædike;NA
prædiken;NA
prælat;bird
prøjser;NA
prøve;wheel
pudder;NA
pudderbysse;NA
puds;NA
puge;øko
pugge;NA
puk;NA
pukke;NA
pukkel;"zoo;fyo;gel"
pukker;NA
pukkere;NA
pukpyk;NA
puld;tøj
pulpet;NA
pulre;NA
puls;NA
pult;music
pulteri;NA
pulver;NA
pulverisere;NA
pumpe;anchor
pumpetugge;NA
punder;NA
pundert;NA
pung;NA
punkt;"music;swords"
puppe;NA
pur;NA
purgere;NA
purre;anchor
pus;NA
puste;"hån;spr;spi;zoo;fyo"
puster;NA
pustere;NA
put;NA
puts;NA
pykke;NA
pynt;NA
pynte;NA
pægl;mål
pæl;anchor
pæle;NA
pæon;flower
pøjt;NA
pøker;NA
pøl;NA
pølle;bol
pønse;NA
pøtker;NA
på;NA
paa;"comet;anchor;mercury;swords"
paaskyde;NA
rabalder;NA
rabus;NA
rack;NA
rad;NA
raft;NA
rage;NA
rak;NA
rakke;"sam;kom;rej"
rakker;spades
rakkere;NA
rakkeri;NA
rakkerknægt;NA
rakkerkule;NA
ram;NA
ramme;NA
rampe;NA
rams;flower
ranke;"bot;bol"
ransel;anchor
ranson;anchor
ransone;NA
ransoning;NA
rap;spr
raphøns;NA
rappe;NA
rar;NA
rase;NA
rasekop;NA
rasende;NA
rask;NA
raskop;NA
rasle;NA
rasp;wheel
rast;NA
raste;NA
rat;tra
rav;mercury
re;NA
rebbenspær;NA
rebbespær;NA
rebe;NA
reberbane;hån
rebslager;NA
rebsmand;NA
red;hvn
redde;spo
reddesløs;NA
redding;NA
rede;NA
redelig;NA
reder;NA
redig;NA
redskab;hån
refal;NA
refald;NA
regd;NA
regel;NA
regerer;NA
regerere;NA
regimente;NA
regne;"mat;mål"
regnere;NA
regnskab;erh
rej;NA
rejnfal;NA
rejnfald;NA
rejnfan;bot
rejse;rej
rejsener;NA
rejsig;NA
rejsner;NA
rekling;NA
rem;NA
remme;NA
remmesnider;NA
remmesnidere;NA
remmesnier;NA
remmesniere;NA
remmet;NA
remp;NA
rempe;NA
remsnider;NA
remsnidere;NA
remsnier;NA
remsniere;NA
rende;NA
rendebane;NA
rendespil;NA
rendesten;anchor
rengnere;NA
rente;"ban;øko"
rentemester;NA
rentener;NA
reppe;NA
resener;NA
ret;"anchor;swords"
retfærdelig;NA
retfærdig;rel
retfærdige;NA
retfærdighed;NA
retgang;NA
retmæssig;NA
retning;swords
retsindig;NA
retskyldig;NA
rettebænk;NA
retter;NA
retterbænk;NA
retterdag;NA
rettergang;NA
rettersværd;NA
rettesnor;NA
rettesværd;NA
rettighed;NA
rev;NA
rever;NA
revier;NA
revir;anchor
revle;NA
ri;skr
ribalde;NA
ribbe;"bot;bol;ark;spo;hån"
ridder;"spades;fish;flower"
ridderlig;NA
ridderskab;NA
riddersmand;NA
ridelagen;NA
rigel;NA
rigsk;NA
rigte;NA
rigteligen;NA
rigtig;NA
rilagen;NA
rille;NA
rim;NA
rime;NA
rimpe;håa
rind;NA
rindsel;NA
ringe;øko
ringeldue;NA
rinsk;NA
ris;NA
rise;NA
riselsk;NA
risk;NA
risp;NA
rist;bol
riste;NA
ritmester;mil
ritte;NA
rive;NA
rive-;wheel
ro;NA
rode;oad
rodemester;NA
rodset;NA
rodskær;NA
roe;bot
rog;NA
rok;NA
rokere;NA
rokke;zoo
rokkel;NA
roland;NA
romer;NA
romtalende;NA
ror;anchor
ros;NA
rosbår;NA
rosbåre;NA
rosbaare;NA
rose;"flower;swords;anchor"
rosen-;NA
rosenfarvet;NA
rosennobel;NA
rosenobel;NA
rosin;NA
rosom;NA
rost;NA
rostere;NA
rotlask;NA
rotsten;NA
rotte;zoo
rottekrudt;NA
rotværk;NA
rov;"kri;zoo"
ru;ana
rubank;NA
rubin;NA
rud;NA
rude;"gla;ark"
rue;NA
ruelse;psy
ruf;ski
ruffe;NA
ruffer;NA
ruffere;NA
rufferi;NA
rufferske;NA
rufoder;NA
rug;NA
rugfoder;NA
rughugger;NA
rugte;NA
ruhugger;NA
ruldug;NA
rulle;gas
rum;anchor
rumeni;NA
rummeldus;NA
rummeldøs;NA
rumor;NA
rumpe;"swords;anchor"
rumple;NA
rumstere;NA
rund;NA
runddel;swords
rundel;NA
rundholt;ski
rus;NA
ruse;anchor
ruske;NA
russer;NA
russisk;flower
rust;NA
rust-;NA
ruste;mil
rustig;NA
rustmester;NA
rutte;NA
ryg;NA
ryge;NA
rygfoder;NA
rygfoer;NA
ryggeløs;NA
ryggesløs;NA
rygkræf;NA
rygkræft;NA
rygløs;NA
rygte;NA
rygtes;kom
rygtig;NA
rykke;swords
rylagen;NA
rympling;NA
ryspe;NA
rystig;NA
ryting;NA
rytter;"spo;mil"
rytteri;mil
rytting;NA
ræddike;flower
rædike;NA
ræk;NA
rækel;NA
række;"swords;wheel"
rækkebænk;NA
rækkje;NA
ræling;ski
rænke;NA
rødbrissel;NA
røde;NA
rødgyder;NA
rødskær;NA
rødsten;"comet;mercury"
røffel;NA
røje;NA
røjer;NA
røllike;bot
rømme;"mercury;wheel;anchor"
rør;NA
rørdrum;zoo
røre;NA
rørig;NA
røst;NA
røstmester;NA
røtte;NA
røve;NA
røver;NA
raa;anchor
raad;NA
raadgiver;NA
rådhus;oad
raadhus;NA
raadmand;fish
raadne;NA
raadsfrue;NA
rådslag;NA
raadslag;NA
raadslaa;NA
rådstol;NA
råg;NA
raage;bird
sabbe;NA
sabel;NA
sadden;NA
sade;NA
sadel;"swords;anchor;wheel;music"
sadelfad;NA
sadelmager;NA
saden;NA
saffe;NA
safran;flower
sagt;NA
sagte;NA
sagtelig;NA
sagthed;NA
sagtighed;NA
sagtmod;NA
sagtmodig;psy
sagvolder;NA
sakke;NA
sal;NA
salig;rel
salighed;NA
saliglig;NA
sallun;NA
salse;NA
salsirken;NA
saltsole;NA
salve;apo
salvie;flower
salving;NA
salvning;NA
sam-;NA
samarie;NA
samkøb;NA
samle;"hån;gas"
samt;NA
samtkøb;NA
samtlig;NA
samvittighed;psy
sandart;fish
sanddune;NA
sangmester;NA
sankt;flower
sap;NA
sardug;NA
sargiant;NA
sart;NA
sasse;NA
sav;NA
savblok;NA
savdæle;NA
save;NA
savle;NA
schartek;mercury
schout;NA
se;NA
seddel;ban
sedefer;NA
sedfer;NA
segelsten;NA
segl;lan
seglatie;NA
segle;NA
seglgarn;NA
seglrede;NA
seglsten;NA
segne;NA
segnet;NA
sejdenskib;NA
sejdespil;NA
sejer;NA
sejerstund;NA
sejerværk;NA
sejlads;søf
sejlgarn;tin
sejnskib;NA
sejrværk;NA
sejser;NA
sekker;NA
sekkering;NA
seks;NA
sele;anchor
selle;NA
selligen;NA
sellje;NA
selskab;NA
selv;spades
selv-;NA
selvdigtet;NA
selvmyndig;NA
selvstændig;NA
selvvillig;NA
selvvoxen;NA
semand;NA
sene;NA
sengenætter;NA
senkel-;NA
sennes-;NA
serpentine;swords
setteni;NA
sevenbom;bot
sex;NA
si;NA
sibe;NA
sid;NA
sideldort;NA
siden;NA
sidendort;NA
sig;NA
sigel;NA
signet;flower
sigt;NA
sigte;våb
sikker;NA
sikkerhed;swords
sikkerlig;NA
sikling;NA
sikre;swords
sikring;swords
sil;NA
silkestikker;NA
simand;NA
simle;NA
simpel;"spades;swords"
simpelhed;NA
sind;psy
sindal;NA
sindeldort;NA
sindelig;NA
sindendort;NA
sindesløs;NA
sindig;psy
sindighed;NA
sindlig;NA
sindløs;NA
sindrig;NA
singel;NA
singrøn;flower
sinkadusen;NA
sinke;NA
sir;NA
sirat;music
sire;music
siring;NA
sise;NA
sisebod;NA
sisik;NA
sisiken;NA
sisken;zoo
sisse;NA
sive;NA
sjelvvoxen;NA
sjov;anchor
sjughed;NA
sjunk;NA
sjæl;"swords;music"
sjælebad;NA
sjæledag;NA
sjælegave;NA
skab;bol
-skab;NA
skabelon;NA
skabernak;NA
skabet;NA
skaffe;NA
skaffer;NA
skaffere;NA
skaffom;NA
skak;anchor
skakkeret;NA
skaktavl;NA
skal;wheel
skald;NA
skalk;NA
skalkagtig;NA
skalkefund;NA
skalkelige;NA
skalkhed;NA
skalle;NA
skalmeje;msk
skamfere;NA
skamflikke;NA
skamfærde;NA
skamfære;NA
skamfæring;NA
skamme;NA
skammel;NA
skamper;NA
skand;NA
skand-;NA
skandsten;NA
skank;NA
skanse;mil
skar;NA
skare;NA
skarlagen;tøj
skarn;spades
skarntyde;bot
skarpe;NA
skarperigter;NA
skarpmese;NA
skarpmetse;NA
skarpretter;NA
skarre;NA
skars;NA
skarsk;NA
skartek;NA
skarteke;NA
skarvagt;NA
skat;NA
skatte;NA
skavank;NA
skave;NA
ske;NA
-ske;NA
sked;NA
skede;NA
skedelig;NA
skeding;NA
skedning;NA
skedsherre;NA
skedsmand;NA
skejdsherre;NA
skel;"anchor;comet"
skele;NA
skelle;NA
skemp;NA
skempte;NA
skemte;NA
skene;NA
skenkel;NA
skenne;NA
skerpentine;NA
skever;NA
skeversten;NA
skibbrud;NA
skibe;"mercury;anchor"
skibelse;NA
skibmand;anchor
skibsrustning;NA
skibsrystning;NA
skide;NA
skidehus;NA
skider;NA
skidt;spades
skifer;NA
skiffer;gel
skifte;"anchor;swords"
skik;anchor
skikke;NA
skikkelig;NA
skikkelse;"fys;ana"
skikking;NA
skikkning;NA
skildpadde;anchor
skildre;NA
skildvagt;mil
skille;NA
skilling;"swords;flower"
skilt;NA
skimling;NA
skimme;NA
skimmel;bot
skimring;NA
skinbar;NA
skinbarlig;NA
skind;"ana;mad"
skinde;NA
skinder;NA
skinderi;NA
skink;NA
skinke;NA
skinkel;NA
skinne;NA
skinneben;NA
skipper;"søf;spo"
skippund;NA
skirrit;NA
skive;"kom;msk"
skje;NA
skjold;"swords;anchor"
skjorte;NA
skjud;NA
skjul;NA
skobod;NA
skodde;NA
skok;NA
skokketal;NA
skolapper;NA
skole;music
skolæpper;NA
skomager;"bird;anchor"
skonfarsejl;NA
skonrog;mad
skonroggen;NA
skorsten;"byt;mas;øko;hel"
skot;ski
skotilje;NA
skovisk;NA
skovl;"anchor;wheel"
skovle;anchor
skovr;NA
skrabe;NA
skraføjte;NA
skrage;NA
skramme;NA
skrammet;NA
skrange;NA
skrank;NA
skrankværk;NA
skrat;NA
skrave;anchor
skred;NA
skridt;"zoo;ana"
skrift;"lit;rel;spr;typ;gra"
skrig;NA
skrige;NA
skrikke;NA
skrin;NA
skrinmagere;NA
skrive;"mercury;quad;music"
skrivén;NA
skrivereskole;NA
skrivertyg;NA
skrivetyg;NA
skrode;NA
skrodvægt;NA
skrolle;NA
skrot;NA
skrubbe;wheel
skrue;"hån;ski;gas;spo;vær;psy"
skrump;NA
skrumpe;NA
skruve;NA
skryde;NA
skrædder;skr
skræddere;NA
skræv;NA
skrå;tea
skraa;NA
skråtobak;nyd
skubbe;NA
skubkarre;NA
skudde;comet
skude;skb
skudre;NA
skuestage;NA
skuffe;NA
skuffel;bird
skufle;NA
skul;NA
skulde;fish
skulder;"ana;zoo;tøj;med"
skuldere;NA
skuldre;NA
skule;NA
skuller;NA
skulpe;bot
skult;NA
skultus;NA
skuløret;NA
skumme;NA
skummer;NA
skumring;NA
skur;NA
skure;hyg
skurramme;NA
skurre;NA
skutilsvend;NA
skutte;bio
skuttel;NA
sky;psy
skylde;NA
skyldener;NA
skyldig;"jur;psy;øko"
skylding;NA
skyldinge;NA
skyldner;øko
skyldning;NA
skyldninge;NA
skyldug;NA
skyr;NA
skyt;NA
skytfærd;NA
skytningsstue;NA
skyts;våb
skytte;"våb;mil;spo;asl"
skyttevold;NA
skæft;NA
skæftig;NA
skæker;NA
skæl;"anchor;wheel"
skælde;NA
skældensord;NA
skælding;NA
skældsbrev;NA
skældsord;spr
skælm;psy
skælmer;NA
skæmme;NA
skænde;"kom;sex"
skændelig;NA
skænder;NA
skændere;NA
skændig;NA
skænk;NA
skænke;fam
skænkeskive;NA
skænkeøl;NA
skæpperi;NA
skærbrækker;NA
skærbækken;NA
skærdug;NA
-skærig;NA
skærm;"fje;edb;tek;bol;bot;fly;fri"
skærmbrækker;NA
skærmbræt;NA
skærme;NA
skærmere;NA
skærmerslag;NA
skærmeslag;NA
skærmydse;NA
skærmydsel;scl
skærmyse;NA
skærmytse;NA
skærte;NA
skærv;øko
skærve;NA
skæv;NA
skæve;NA
skæver;NA
skæverdug;NA
skævl;NA
skøde;anchor
skøge;flower
skøgje;NA
skølpe;anchor
skøn;NA
skønlig;NA
skønlige;NA
skønt;NA
skør;"flower;wheel"
skørbug;med
skøre;NA
skørt;"tøj;aut"
skørte;anchor
skørtedug;NA
skaan;NA
skåne;NA
skaane;NA
skånlig;NA
skaanlig;NA
skaar;anchor
slabberas;NA
sladre;kom
slag;NA
slagbro;NA
slage;NA
slagge;wheel
slagregn;NA
slagside;anchor
slagskat;NA
slagt;NA
slagte;NA
slagtemåned;NA
slagtemaaned;NA
slagter;NA
slagting;NA
slagtmåned;NA
slagtning;NA
slagtorden;NA
slagvindue;NA
slakke;anchor
slange;NA
slank;NA
slap;NA
slapampe;NA
slappe;NA
slat;NA
slatte;NA
slebe;NA
sleg;NA
slege;NA
sleger;NA
slem;NA
slemhed;NA
slemme;NA
slemmelig;NA
slemmere;NA
slet;music
slev;NA
sli;fish
slib;NA
slibe;hån
slibrig;NA
slid;wheel
slik;gel
slikke;NA
slikker;pom
slimig;NA
slimmig;NA
slink;NA
slinke;NA
slips;NA
slire;anchor
slopsæk;NA
slot;ark
slotsherre;NA
slotslog;NA
slotslov;NA
slu;NA
sluffe;NA
slug;NA
sluge;NA
slugop;NA
slumme;NA
slump;NA
slumpe;NA
slumre;NA
slungel;NA
slunke;NA
slunken;NA
slup;anchor
sluse;byg
slut;NA
slutte;"anchor;swords;wheel;mercury"
slutter;NA
sluttere;NA
slyde;NA
slynge;anchor
slyngel;NA
slæb;tøj
slæbe;jur
slæde;"anchor;swords;wheel"
slægt;NA
slægte;NA
slæne;NA
slænge;NA
sløj;fyo
sløjer;NA
sløjfe;NA
slømme;NA
slømmelig;NA
slømmere;NA
slømpe;NA
slør;tøj
sløre;anchor
sløse;NA
sløv;NA
slå;NA
smag;NA
smage;NA
smagelig;NA
smak;NA
smakke;anchor
smal;NA
smalle;NA
smede;NA
smide;NA
smidig;"fys;ana;psy;msk;spr"
smigelig;NA
smigere;NA
smigeri;NA
smitte;"med;tøj"
smolt;NA
smuds;NA
smug;NA
smuk;"spr;met"
smukke;NA
smul;NA
smult;NA
smykke;NA
smæ;NA
smæde;psy
smædelig;NA
smægte;psy
smægtig;NA
smækfilleke;NA
smæle;NA
smælig;NA
smælighed;NA
smærte;NA
smøg;NA
smøge;NA
smør;music
smøre;wheel
smørrig;NA
smaa;"anchor;spades;quad"
småhed;NA
smaahed;NA
smaalig;NA
snabel;NA
snak;NA
snakke;NA
snaphane;NA
snappe;"kom;zoo"
snare;NA
snarke;NA
snarkere;NA
snaskeri;NA
snat;NA
snave;NA
sne;NA
snedelig;NA
snedig;NA
snedker;sne
snedkre;NA
snegl;"wheel;music"
snekke;anchor
snekkje;NA
snel;NA
sneppe;zoo
snes;NA
snikke;NA
snikkje;NA
snildraadig;NA
snippe;NA
snive;NA
snog;NA
snor;"hån;tøj;zoo;san"
snore;NA
snoreret;NA
snorke;NA
snorker;NA
snorlige;NA
snorret;NA
snot;med
snotte;NA
snu;NA
snude;anchor
snue;NA
snuppe;NA
snurre;NA
snuve;NA
snyde;spades
snykke;NA
snæbel;fish
snære;flower
snøre;"mercury;swords"
sobel;NA
sobøder;NA
sod;NA
sodbrænden;NA
sode;NA
sok;NA
sold;NA
soldat;NA
soldener;NA
solding;NA
soldner;NA
sole;NA
solvirrel;NA
som;NA
sommerfugl;NA
sone;NA
sopken;NA
sorgfældig;NA
sorrigfældig;NA
sotidsel;NA
spa;NA
spade;NA
spadsere;NA
spage;anchor
span;NA
spand;NA
spandemager;NA
spandrem;NA
spang;NA
spanskgrønt;"mercury;flower"
spareribs;mad
sparkalk;NA
sparlagen;NA
spat;med
spe;NA
speceri;NA
sped;NA
spedalsk;med
spede;NA
spefugl;NA
spege-;NA
spegelfægting;NA
spegelfægtning;NA
spejde;NA
spejder;NA
spejl;"anchor;swords"
spel;NA
spelle;NA
spelt;bot
spelte;NA
spene;NA
spergel;flower
spid;wheel
spidde;NA
spide;NA
spids;"wheel;spades;swords"
spidsbub;NA
spidse;NA
spidseri;NA
spidshat;flower
spidsrod;NA
spiger;tøm
spikenard;flower
spiker;NA
spil;"spi;spo;msk;tea;kun"
spil-;"anchor;wheel"
spilde;NA
spile;anchor
spilfugl;NA
spilfægtning;NA
spilhus;NA
spille;"spo;msk;kun;tea;kul;fri;spi;sex;øko;tek"
spillefugl;NA
spiller;NA
spilleside;NA
spilling;NA
spilside;NA
spiltov;NA
spindeside;NA
spinkel;NA
spinket;NA
spir;anchor
spire;NA
spirisk;NA
spis;NA
spise;mad
spiser;NA
spiseri;NA
spitalig;NA
spjudstage;NA
splejse;"søf;bio;øko;fam"
splid;"scl;psy"
splide;NA
splint;anchor
split;"tek;gas;spo"
splitre;NA
splitte;NA
spo;NA
spode;NA
spoe;NA
spog;NA
spole;NA
spolorm;zoo
spord;NA
spore;NA
spot;NA
spotsk;NA
spottelig;NA
sprang;NA
sprede;"hyg;fys;ana"
sprekker;NA
spring;NA
springhorn;NA
springkorn;NA
sprinkel;NA
sprinkler;NA
sprinklet;NA
sprog;spr
sprok;NA
sprot;NA
sprude;NA
sprung;NA
sprutning;NA
sprutte;NA
spryd;anchor
sprydstagsejl;ski
sprytling;NA
spræk;NA
sprække;NA
sprækker;NA
sprænge;wheel
spraade;NA
spund;NA
spunde;NA
spy;NA
spyd;wheel
spydig;kom
spydsk;NA
spydstage;NA
spygat;anchor
spæk;anchor
spækhøker;han
spække;anchor
spænde;NA
spænsgrøn;NA
spænsgrønt;NA
spær;byt
spærhage;NA
spærkalk;NA
spærlagen;NA
spærre;mercury
spærvogn;NA
spøge;NA
spøgelse;NA
spøgeri;NA
spøl;NA
spøle;NA
spåne;NA
stabel;NA
stabelafløbning;ski
stabelgods;mercury
stable;NA
stad;geg
stade;NA
stadelig;NA
stadfæste;mercury
stads;NA
staffeli;NA
staffere;"hån;håa"
staffiere;NA
stag;"anchor;wheel"
stage;anchor
stak;NA
stakit;NA
stal;NA
stalbroder;NA
stald;NA
staldbroder;NA
stalde;NA
stalding;NA
staldmester;NA
staler;NA
stalle;NA
stalmester;NA
stamle;NA
stamme;"bot;etn;bio;spr"
stammet;NA
stampe;NA
standaftig;NA
standart;swords
stande;NA
standfast;NA
standhaftig;psy
stands;NA
stangkrejer;NA
stangkrer;NA
stank;NA
starblind;fyo
stat;"geg;sam;oad"
statelig;NA
statholder;his
statlig;NA
stavn;NA
stedse;NA
steg;NA
stejl;psy
stejle;NA
stekemes;NA
stel;"tek;bol"
stelle;NA
stelpe;NA
stemme;mercury
stemp;NA
stempe;NA
stempel;tek
stemple;NA
stenbider;fish
stenbikke;flower
stenbikker;fish
stenbræk;flower
stenbuk;NA
stenbøsse;NA
stene;NA
stenet;NA
stenhus;NA
stenig;NA
stenlim;NA
stenmarv;NA
stenpikkere;NA
stensluffe;NA
stenugle;bird
sterredros;NA
stervbo;NA
sterve;NA
stevel;NA
stever;NA
stevere;NA
sti;NA
stif-;NA
stift;rel
stifte;NA
stig;NA
stige;NA
stigt;NA
stigte;NA
stihage;NA
stik;anchor
stikbovt;anchor
stikke;"zoo;med;håa;tøj;spi;søf;gas;kom"
stikketøg;NA
stikpenge;NA
stikpille;NA
stilk;wheel
stille;"anchor;mercury"
stillids;zoo
stillighed;NA
stilling;NA
stim;NA
stime;NA
stimpere;NA
stind;NA
stinke;NA
stint;NA
stinte;NA
stiv;"met;mad"
stive;anchor
stivelse;NA
stivnakket;NA
stjerne;"wheel;mercury"
stjernekiger;"fish;anchor"
stjerneskud;NA
stjøvl;NA
stob;NA
stod;NA
stodre;NA
stok;NA
stokblind;NA
stokfisk;"mercury;fish"
stokhus;NA
stokkeknægt;NA
stokkerhus;NA
stokkerknægt;NA
stokmester;NA
stolbroder;NA
stolebroder;NA
stolesbroder;NA
stolgang;NA
stolpe;anchor
stolsbroder;NA
stolt;flower
stoltelig;NA
stolteligen;NA
stolthed;NA
stoltsere;NA
stoppe;"nyd;med;håa"
storm;anchor
storme;anchor
stormhage;swords
stov;NA
stove;NA
strade;NA
straf;NA
straffe;jur
straffelig;NA
strag;NA
straks;NA
stram;"ana;psy"
straten-;NA
stratenrøver;NA
strax;NA
streg;"music;spades;anchor;swords"
stregmaal;NA
strejfe;psy
stremel;NA
stremmel;NA
streng;NA
strenge;NA
strengelig;NA
stretsko;NA
strevig;NA
strib;NA
stribe;"mil;bog"
stribet;"flower;mercury"
strid;NA
stridbar;NA
stride;s
stridig;NA
strig;NA
strige;NA
strik;NA
strikke;håa
strikmur;NA
strikværn;NA
strime;NA
strimmel;"gel;flm"
strinte;zoo
strip;kun
strippe;NA
strud;NA
struds;zoo
strudse;NA
strukrøver;NA
strumpe;NA
strunk;NA
strunt;bird
strut;NA
stryge;"music;anchor"
stræbe;NA
stræde;NA
strække;"hyg;spo"
strækkeben;NA
stræve;NA
strømling;fish
strømpe;tøj
strøv;NA
strøve;NA
stråle;"fys;med;zoo"
straale;NA
stub;NA
stubbe;NA
stube;NA
studium;NA
studse;spo
stue;wheel
stukke;NA
stum;"music;bird"
stump;NA
stumpe;tøj
stumpere;NA
stumple;NA
stund;NA
stunde;NA
stundeglas;NA
sturen;NA
stuv;NA
stuve;NA
stuvning;NA
stykke;NA
stykkje;NA
stylp;NA
stylpe;NA
stymper;NA
stympere;NA
stymple;NA
styr;anchor
styrbord;anchor
styre;NA
styrmand;NA
styrre;NA
styrring;NA
styrte;sam
styrtekule;NA
styrtning;"swords;anchor"
styrvolt;spades
styve;NA
styver;NA
stædig;NA
stæmp;NA
stæmpe;NA
stæmpel;NA
stændig;NA
stær;med
stærblind;"fyo;hel"
stætte;NA
stævn;anchor
stævne;NA
stød;"swords;anchor"
støder;NA
stødere;NA
støje;NA
støjt;NA
stømpere;NA
stønne;NA
stør;fish
støtte;øko
