lemma;tags
støv;"bot;zoo;rel;bol"
støve;"hyg;jag"
støveken;NA
støvel;NA
støver;NA
støvere;NA
støvken;NA
støvle;tøj
støvlet;NA
støvmel;NA
støvning;NA
stålbroder;NA
ståldbroder;NA
stålde;NA
stålmester;NA
stånde;NA
ståvn;NA
suben;NA
sudler;NA
sudlere;NA
sudryg;NA
sukker;"mad;kem"
sukte;NA
sum;mercury
summe;NA
sump;"geg;tek"
sumpe;NA
sund;NA
sunde;NA
sundhed;NA
suppe;NA
suput;NA
sur;NA
suremule;NA
surfittig;NA
suring;NA
surmule;NA
surre;NA
surseende;NA
sus;NA
svaber;anchor
svadanig;NA
svag;"fyo;hel;bio;tek;psy;sam;spr"
svage;NA
sval;NA
svale;bird
svalm;NA
svamp;NA
svang;NA
svanger;NA
svans;"swords;wheel"
svanse;NA
svaring;NA
svarlig;NA
svarm;NA
svart;NA
svejfet;ark
svend;NA
svenk;NA
svenke;NA
svibbue;NA
svibel;NA
svig;NA
svigerske;NA
svik;NA
svike;NA
svikke;NA
svime;NA
svimelse;NA
svimeslag;NA
svimeslaa;NA
svimle;NA
svimmel;fyo
svind;NA
svindig;NA
svindighed;NA
svindt;NA
svinedrift;NA
svinepenninge;NA
svinge;"fys;dan"
svink;NA
svinke;NA
svire;drk
svoger;fam
svogre;NA
svovl;"kem;rel"
svulst;med
svække;hel
svælg;NA
svænge;NA
svær;NA
sværdfeger;mercury
sværdfegere;NA
sværdfejere;NA
sværdside;NA
svære;NA
sværke;NA
sværm;NA
sværme;NA
sværte;skm
svæve;music
svøbe;anchor
svåg;NA
sy;anchor
syd;geg
syde;NA
syden;NA
sydost;anchor
syl;NA
syld;NA
syldøkse;NA
syldøxe;NA
sylle;NA
sylt;NA
sylte;"gas;ana"
syn;comet
synav;flower
synderlig;NA
syndige;NA
synest;NA
syre;flower
sæbe;hyg
sæde;"swords;wheel"
sædelig;NA
sæk;NA
sækkedragere;NA
sækkertal;NA
sæl;NA
sælhund;NA
sælsom;NA
sæms-;NA
sænke;"wheel;music"
sær;NA
sætje;NA
sætning;NA
sættenagle;NA
søbe;NA
sød;NA
søgere;NA
søjle;NA
søle;NA
sølver-;NA
sølverglød;NA
sølvgled;NA
sølvglede;NA
sølvglød;NA
sølvgløde;NA
sølvpop;NA
sølvskum;wheel
sømme;NA
sømmere;NA
sønderjyde;NA
søpig;NA
søsling;NA
søsterskap;NA
søværts;anchor
saad;NA
sådan;NA
saadan;NA
saal;"wheel;anchor"
saat;NA
såte;NA
tabelet;NA
tabin;NA
tablatur;NA
tabulatur;NA
tabulet;NA
tadre;NA
taffel;NA
taffelsmide;NA
taft;NA
tag;NA
tagge;NA
tagl;NA
tak;zoo
takkel;anchor
takkelage;ski
takle;"søf;ski"
taknemmelig;NA
tal;NA
tale;NA
talemand;NA
talg;NA
tallerken;mad
talsmand;NA
tamper-;NA
tang;NA
tange;NA
tanke;NA
tanke-;NA
tankebog;NA
tankebrev;NA
tant;sex
tap;"swords;wheel"
tapet;NA
tappegæld;NA
tarse;NA
tarter;NA
taske;tøj
taskemager;NA
taste;NA
tatar;NA
tater;NA
tavl;NA
teglslager;NA
teglslagere;NA
teglsten;NA
telbøsse;NA
tele;NA
telhage;NA
tellebøsse;NA
telt;fri
teme;NA
temme;NA
temmelig;NA
tempel;NA
tempere;NA
temperere;music
ten;NA
tengsel;NA
tenværk;NA
tere;NA
tere sig;NA
teriak;NA
terig;NA
terighed;NA
terne;NA
terning;"spi;mat"
tese;spades
test;NA
tid;NA
tidepenge;NA
tidevand;anchor
tidfordriv;NA
tidfordrive;NA
tidig;music
tiding;NA
tidinge;NA
tidkorting;NA
tidkortning;NA
tidkørting;NA
tidkørtning;NA
tidlig;NA
tidløs;flower
tidsfordriv;NA
tidskorting;NA
tidskortning;NA
tidskørting;NA
tidskørtning;NA
til;NA
tilbage;NA
tilbede;NA
tilbehør;gas
tilbehøre;NA
tilbehørende;NA
tilbehørig;NA
tilbehøring;NA
tilbehøringe;NA
tilberede;NA
tilbeskære;NA
tilbetro;NA
tilbinde;NA
tilbringe;NA
tilbringere;NA
tilbøje;NA
tilbørlig;NA
tildele;NA
tildrage;NA
tildrikke;NA
tildrive;NA
tildrægig;NA
tildræglig;NA
tilfald;NA
tilfalde;NA
tilflugt;NA
tilfly;NA
tilflaad;NA
tilforladelig;NA
tilforn;NA
tilfornet;NA
tilforsigt;NA
tilfreds;NA
tilfælde;NA
tilfældig;sta
tilføje;NA
tilfør;NA
tilføre;NA
tilgedan;NA
tilgenegen;NA
tilgift;NA
tilgive;spades
tilhold;NA
tilholde;NA
tilholder;wheel
tilhugge;NA
tilhænge;NA
tilhænger;NA
tilhøre;NA
tilje;NA
tilkomme;NA
tilkomst;NA
tilkomstig;NA
tillade;spades
tillag;NA
tillange;NA
tillede;NA
tillige;NA
tillokke;NA
tillægge;mat
tilløb;NA
tilovers;NA
tilpas;NA
tilplanke;NA
tilpligte;NA
tilrette;NA
tilsagn;NA
tilsammen;NA
tilslager;NA
tilspunde;NA
tilstede;NA
tilstå;jur
tilstaa;mercury
timmer;mercury
tims;NA
timse;NA
tin;NA
tind;NA
tinde;"gel;ark"
tinding;NA
tine;NA
tingbog;NA
tingbænk;NA
tingdag;NA
tinge;NA
tingest;NA
tinghus;NA
tinghøring;NA
tingmand;NA
tingstok;NA
tingsvidne;NA
tingtid;NA
tip;NA
tiran;NA
tiranne;NA
tirumtej;NA
titling;NA
tjalre;NA
tjene;mercury
tjener;NA
tjeneste;"anchor;mercury"
tjenstagtig;NA
tjenstlig;NA
tjuvestok;NA
tjære;NA
to;NA
tobin;NA
tobis;zoo
tofte;anchor
tog;NA
togbrigge;NA
toge;NA
togger;NA
togsmand;NA
tolast;NA
told;anchor
tolde;NA
tolder;tol
toldne;NA
tolk;NA
tolke;NA
tolv;NA
tolve;NA
tom;NA
tomb;NA
tone;anchor
top;"anchor;wheel;spades;mercury"
tornej;NA
tornirisk;zoo
torpelig;NA
toslagere;NA
tost;NA
tot;NA
tov;anchor
tove;NA
tovre;NA
trads;NA
tradselig;NA
tragt;NA
tragte;NA
tral;NA
tralle;NA
tralle?;NA
trampe;"fri;mad"
tran;NA
trane;bird
tranehals;flower
trang;NA
trante;NA
trappe;byg
trappedrager;NA
trappedreger;NA
trav;swords
trave;zoo
travn;NA
tremet;NA
tremme;ark
trent;NA
tresor;NA
tresur;NA
tribalt;NA
tribut;NA
tridse;NA
trille;NA
trilling;NA
trimet;NA
trind;NA
trindel;NA
trip;NA
trippe;NA
trisse;hån
tro;NA
trods;psy
trodselig;NA
trolig;NA
trolove;NA
trometere;NA
tromme;msk
trommetere;NA
trompe;NA
trompere;NA
trompet;"music;fish;anchor;swords"
trop;NA
tros;swords
trosse;hån
trukke;NA
trumpe;NA
trumpeslaere;NA
trumpeslagere;NA
trygle;kom
trygler;NA
tryglere;NA
trykke;NA
træd;NA
træde;"kom;erh;mil;dan;tea"
træffelig;NA
trægt;NA
træk;NA
trække;"tek;spi;bol;han;fyo;øko;spo;sex;fys;mil;med;edb"
træmme;NA
trænge;NA
trængsel;NA
træring;NA
træsk;NA
træsor;NA
træsur;NA
træt;NA
trøgle;NA
trøglere;NA
trøj;NA
trøje;NA
trøjedus;NA
trøle;NA
trøler;NA
trøst;NA
trøste;NA
traad;NA
tråde;NA
tub;NA
tubin;NA
tud;ana
tude;NA
tudehorn;NA
tugt;NA
tugte;NA
tugtelig;NA
tugtemester;NA
tugtemestere;NA
tugtig;NA
tugtighed;NA
tugtmestere;NA
tugtughed;NA
tumle;psy
tumler;bird
tumpe;NA
tun;NA
turbit;NA
ture;NA
turig;NA
turkeland;NA
turkis;NA
turlig;NA
turnere;NA
turteldue;zoo
tusindblad;flower
tusindfold;NA
tusindkunstner;NA
tusk;NA
tuske;han
tuskeri;NA
tusse;NA
tut;NA
tutte;NA
tvar;NA
tvebak;NA
tvedragt;comet
tvedragtig;NA
tvedragtighed;NA
tvedrægt;NA
tvedrægtig;NA
tvedrægtighed;NA
tvefoldig;NA
tvefoldighed;NA
tvefærdig;NA
tvege;NA
tvi;NA
tvidragt;NA
tvidragtig;NA
tvidrægt;NA
tvidrægtig;NA
tvil;NA
tvilagtig;NA
tvilagtighed;NA
tvile;NA
tvilelig;NA
tvist;jur
tviste;NA
tvistig;NA
tvivl;NA
tvivlagtig;NA
tvivlagtighed;NA
tvivle;NA
tvivlmod;NA
tvivlmodig;NA
tværs;"anchor;mercury"
ty;NA
tygt;NA
tygtighed;NA
tygtughed;NA
tykke;NA
tymle;NA
tynd;anchor
tyr;NA
tyran;NA
tyranne;NA
tyre;NA
tyrk;NA
tyskendæk;anchor
tysse;NA
tyveri;NA
tæge;zoo
tænke;"psy;kom"
tænkebog;NA
tænkebrev;NA
tæppe;"bol;tea"
tæppede;NA
tære;"kem;hel"
tærer;NA
tærge;NA
tærling;NA
tærning;NA
tærske;NA
tærskel;anchor
tærtelig;NA
tærtet;NA
tæve;zoo
tøddel;NA
tøffel;tøj
tøj;swords
-tøj;sad
tøje;NA
tøjel;NA
tøjte;NA
tømmer;anchor
tømmermand;anchor
tønde;anchor
tørk;NA
tørne;"anchor;wheel"
tørst;NA
tøve;NA
tøvre;NA
taabe;NA
taag;NA
tåge;NA
taage;swords
taal;NA
taale;NA
tålsmand;NA
tårn;"ark;spi"
taarn;"anchor;swords"
uadel;NA
uafladelig;NA
uagtet;NA
uanset;NA
uart;NA
uartig;NA
ubarmelig;NA
ubarmhjertig;NA
ubegiven;NA
ubegribelig;NA
ubehag;NA
ubehjælpelig;NA
ubehjælpsom;NA
ubehørlig;NA
ubekendt;NA
ubekvem;NA
ubekvemmelig;NA
ubekymret;NA
uberedt;NA
uberugtet;NA
uberygtet;NA
uberaad;NA
ubeskadiget;NA
ubeskedelig;NA
ubeskeden;NA
ubeskedenhed;NA
ubeskedenlig;NA
ubeskedentlig;NA
ubeskeenhed;NA
ubeskrivelig;NA
ubeskaaret;NA
ubesmittet;NA
ubestandig;NA
ubesværet;NA
ubetalt;NA
ubetænkelig;NA
ubetænkt;NA
ubevant;NA
ubevaren;NA
ubevendt;NA
ubevidst;NA
ubevægelig;NA
ubevåren;NA
ubillig;NA
ubrødelig;NA
ubændig;NA
ubørlig;NA
udarbejde;NA
udbede;NA
udblæse;"wheel;swords"
udborge;NA
uddrag;mercury
uddragt;NA
udeblive;NA
udeglig;NA
udelade;NA
udelelig;NA
udfalde;anchor
udfeje;NA
udfetalje;NA
udflugt;NA
udflugtisk;NA
udfly;NA
udflaad;NA
udfordre;spades
udfærdige;NA
udfølge;NA
udføre;"anchor;mercury"
udgift;mercury
udhøkre;NA
udkejse;NA
udkejsning;NA
udkese;NA
udkige;NA
udkomst;NA
udkrejere;NA
udkræfte;NA
udkvælde;NA
udlade;NA
udligger;NA
udlosse;NA
udluge;NA
udlægge;"anchor;wheel;currency"
udlægger;"spades;wheel;anchor"
udlændig;NA
udlændisk;NA
udlændsk;NA
udlæse;NA
udperse;NA
udpæle;NA
udrede;NA
udrette;NA
udrettere;NA
udse;NA
udsknide;NA
udskrive;NA
udstede;mercury
udstryge;NA
udstyre;NA
udstyrte;NA
udstyrting;NA
udstyrtning;NA
udstæde;NA
udstøde;wheel
udstaa;NA
udsælge;mercury
udsætning;swords
udsætte;"swords;anchor;music;wheel"
udsætter;swords
udtappe;NA
udtegne;NA
udtinge;NA
udtjene;NA
udtog;NA
udtolke;NA
udtrykke;NA
udtrække;NA
udtrænge;NA
udtvinge;NA
udtyde;NA
udtælje;NA
udtælle;NA
udtære;NA
uduelig;NA
udvagt;NA
udvaske;NA
udveje;NA
udvendig;NA
udvige;music
udvippe;NA
udvise;mercury
udvising;NA
udviske;swords
udvisning;NA
udvortes;NA
udygtig;NA
udyldig;NA
udædere;NA
udædig;NA
udæske;NA
ueffen;NA
uendelig;NA
uendig;NA
ufejlig;NA
ufelig;NA
ufinlig;NA
uflid;NA
uflødig;NA
uforbigængelig;NA
uforborget;NA
uforbrødelig;NA
ufordragelig;NA
ufordægtig;NA
uforfaren;NA
uforfængelig;NA
uforfærdet;NA
uforgribelig;NA
uforgængelig;NA
uforklaget;NA
uforlagt;NA
uforlignelig;NA
uforlovet;NA
uformodende;NA
ufornuft;NA
uforrette;NA
uforsagt;NA
uforseende;NA
uforseendes;NA
uforsigtelig;NA
uforsigtig;NA
uforskammet;NA
uforskamt;NA
uforskrevet;NA
uforskæmmet;NA
uforskæmt;NA
ufortrøden;NA
ufortøvet;NA
uforvandelig;NA
uforvandes;NA
uforvandlig;NA
uforvarende;NA
uforvindelig;NA
uforårsaget;NA
ufærdig;NA
uføje;NA
uføjelig;NA
uge;NA
ugelspegel;NA
ugelspel;NA
ugemen;NA
ugle;bird
uglspil;NA
uhyr;NA
uhyre;NA
uhyrlig;NA
uhørlig;NA
uhørsam;NA
uhørsom;NA
uhørsomme;NA
uhørsommelig;NA
ukrud;NA
ukrudt;hav
ukunstig;NA
uld;NA
uledighed;NA
ulejlighed;NA
ulempe;anchor
ulidelig;NA
uliderlig;NA
ulm;flower
ulspegel;NA
ulspel;NA
ulust;NA
ulv;NA
ulykke;"ber;hel"
ulykkelig;NA
ulyst;psy
umage;NA
umanerlig;NA
umbevaren;NA
umbevåren;NA
umenneskelig;NA
umulig;NA
umyndig;NA
umægtug;NA
umær;NA
umaade;NA
umaadelig;NA
und;NA
und-;NA
unddrage;NA
unde;NA
unden;NA
under;"anchor;swords;mercury"
underbringe;swords
underbygge;NA
underdan;NA
underdanig;NA
underdykket;NA
undergang;NA
undergange;NA
undergive;NA
undergrave;NA
undergå;NA
undergaa;NA
underhold;NA
underholde;NA
underholdning;NA
underhus;NA
underhyre;NA
underkaste;NA
underkøb;NA
underkøbe;NA
underlade;NA
underlag;NA
underlegen;NA
underlig;NA
underligge;NA
underlægge;NA
underløbe;anchor
undermester;NA
undermænge;NA
underpant;NA
underretning;NA
underrette;NA
underrykke;NA
undersked;NA
underskede;NA
underskedelig;NA
underskeding;NA
underskedlig;NA
underskedning;NA
underskrive;mercury
underslag;anchor
underslaa;anchor
underst;NA
understa;NA
understande;NA
understikke;spades
understundem;NA
understunden;NA
understundum;NA
understøndem;NA
understøndum;NA
understøtte;NA
understå;NA
understaa;NA
undersætte;music
undersøge;NA
undersåt;NA
undersaat;NA
undertiden;NA
undertidene;NA
undertrykke;NA
undertræde;NA
undertrænge;NA
undertråde;NA
undertvinge;NA
undervejs;NA
undervinde;NA
undervise;und
undervisning;NA
undervoksen;NA
underværk;NA
undfalde;NA
undfange;bio
undfare;NA
undfly;NA
undflyve;NA
undfri;NA
undføre;NA
undgeld;NA
undgælde;NA
undgaa;NA
undholde;NA
undkomme;NA
undlade;NA
undledige;NA
undlive;NA
undløbe;NA
undre;NA
undrede;NA
undrende;NA
undride;NA
undrykke;NA
undrømme;NA
undse;psy
undse sig;NA
undsegle;NA
undsejle;NA
undsige;NA
undskulde;NA
undskylde;NA
undskyldige;NA
undslå;NA
undslaa;NA
undspringe;NA
undstande;NA
undstikke;NA
undsæt;NA
undsætning;swords
undsætte;swords
undvende;NA
undvige;kri
undvære;NA
undværge;NA
unge;NA
ungeld;NA
unseguld;NA
unuttig;NA
unuttug;NA
unyttig;NA
unyttug;NA
unødig;NA
unaade;NA
upligt;NA
upligtelig;NA
upligteligen;NA
upligtig;NA
ur;"ast;bio"
urede;NA
uredelig;NA
urene;NA
urenige;NA
urette;NA
urettighed;NA
urhane;bird
urigtig;NA
urimelig;NA
urt;NA
urtegaard;NA
uråd;NA
uraad;NA
uraadig;NA
usindig;NA
usindighed;NA
uskaffet;NA
uskik;NA
uskikkelig;NA
uskyld;NA
uskyldelig;NA
uskyldig;NA
uskyldighed;NA
usmagelig;NA
usmittet;NA
ustorm;NA
ustyr;NA
ustyrlig;NA
usund;wheel
utaknem;NA
utemmelig;NA
uterig;NA
uterlig;NA
utoet;NA
utugt;NA
utugtelig;NA
utugtig;NA
utygt;NA
utøj;NA
uvidskab;NA
uvildig;NA
uvilje;NA
uvitterlig;NA
uvittig;NA
uædel;NA
uægte;mercury
uår;NA
uaar;NA
vad;NA
vade;NA
vadmel;NA
vadsæk;NA
vagt;"erh;byg;kom;psy"
vagte;NA
vagtel;zoo
vagtpenge;NA
vagtpenninge;NA
vajd;flower
vaje;anchor
vajmel;NA
vak;NA
vakandelbær;NA
vakkerlig;NA
vakkerligen;NA
vakle;NA
val;anchor
vale;NA
valen;NA
valfart;NA
valkemølle;NA
valkmølle;NA
valle;NA
valmel;NA
valning;NA
valnød;flower
valravn;NA
valse;NA
valstad;NA
valsted;NA
valtre;NA
vams;NA
van;NA
van-;NA
vanbyrdig;NA
vandbakkelse;bag
vande;"anchor;swords"
vandel;NA
vandelbar;NA
vandkalv;NA
vandkarse;flower
vandkrukke;NA
vandkunst;NA
vandle;NA
vandløsning;NA
vandre;"fri;zoo;hån"
vandring;anchor
vandsnider;NA
vandsten;NA
vange;NA
vanke;NA
vankel-;NA
vankelbar;NA
vanmagt;NA
vanne;wheel
vanrygtig;NA
vanskabt;NA
vant;anchor
vantmager;NA
vantro;NA
varagtig;comet
varde;anchor
vardemand;NA
vare;han
varere;NA
varetårn;NA
varetaarn;NA
varig;NA
varmel;NA
varmgar;NA
varp;anchor
varpe;søf
varsige;NA
varsko;kom
vartavl;NA
varte;NA
vartegn;NA
varulv;myt
vaske;"hyg;gel"
vaterkarse;NA
vaterkårse;NA
vaterspil;NA
vattersot;med
vav;flower
ve;NA
ved;quad
vedage;NA
vedaske;NA
vedbend;flower
vede;NA
veder-;NA
vederbugtet;NA
vederdøbe;NA
vederdøber;NA
vederfare;NA
vederfares;NA
vedergæld;NA
vedergælde;NA
vederhage;NA
vederkvæge;NA
vederlag;øko
vederlig;NA
vederlyd;NA
vederlægge;NA
vedermod;NA
vedermodig;NA
vederpart;NA
vederråbe;NA
vedersige;NA
vederskin;NA
vederspil;NA
vederspring;NA
vederspændig;NA
vederspændighed;NA
vederstand;NA
vederstande;NA
vederstræbe;NA
vedervilje;NA
vedervordig;NA
vedervordighed;NA
vederværdig;NA
vederværdighed;NA
vedsle;NA
vedstande;NA
vedstaa;NA
veglig;NA
vegne;NA
vegre;NA
vej;anchor
vejbred;bot
vejde;NA
vejdemets;NA
vejdeværk;NA
veje;comet
vejebod;NA
vejepenge;NA
vejer;NA
vejerhus;NA
vejleje;NA
vejmets;NA
vejr;"comet;anchor;mercury"
vejre;NA
-vejs;NA
veksel;mercury
veksle;NA
veksler;wheel
velbefald;NA
velbefalde;NA
veldædig;NA
velfard;NA
velfare;NA
velfart;NA
velfærd;NA
velfært;NA
velgefald;NA
velkom;NA
velkomme;NA
velkommen;NA
velladende;NA
vellyst;NA
vellyste;NA
vellystig;NA
velstand;øko
velvillig;NA
vemod;NA
vemodelig;NA
vemodeligen;NA
vemodig;NA
vemodighed;NA
vende;NA
vendekaabe;NA
vendisk;NA
vene;NA
venen;NA
venlig;NA
venneke;NA
vennike;NA
verdslig;NA
vermod;NA
vermut;"mercury;flower"
verne;NA
vervordig;NA
verværdig;NA
vessel;NA
vesselhorn;NA
vesten;NA
vestersjø;NA
vestersø;NA
vestfaler;NA
vestvært;NA
vibe;bird
vibelle;NA
vid;NA
vidde;NA
vide;NA
videlig;NA
vidende;NA
videnhed;NA
videnskab;"vid;rel"
videntlig;NA
viderlig;NA
viderværdig;NA
vidie;flower
vidne;swords
vidskab;NA
vidtleftig;NA
vidtluftig;NA
vidtløftig;NA
vidtløftighed;NA
vidue;NA
viebiskop;NA
viebisp;NA
viekost;NA
vielse;NA
vig;NA
vigbelle;NA
vigt;NA
vigtig;psy
vikke;flower
vildbane;NA
vildbrad;NA
vilde;NA
vildnis;NA
vildt;"zoo;mad"
vildtbane;NA
vildtværk;NA
vildværk;NA
vilkår;jur
vilkaar;NA
vilkåre;NA
vilkaare;NA
ville;plus
villig;"mercury;anchor"
villiglig;NA
vimle;NA
vimmel;NA
vinde;"anchor;"
vindearmborst;NA
vindearmbrøst;NA
vindeldug;NA
vindelsnor;NA
vindelsten;NA
vindetakkel;NA
vindfang;"bol;tøj"
vindhund;NA
vinding;NA
vindrue;NA
vindvaage;NA
vinfoalader;NA
vinforlader;NA
vinke;NA
vinkel;"swords;wheel"
vinlag;NA
vinmand;NA
vinrude;flower
vinsten;flower
vinterlag;NA
vippe;NA
virak;NA
vire;NA
virk;NA
virok;NA
vis;NA
-vis;spr
vise;"anchor;spades"
viselig;NA
viser;NA
vished;NA
visitats;NA
viske;swords
visning;NA
visple;NA
visse;NA
visselig;NA
vissen;NA
vissing;NA
vitterlig;NA
vitterlighed;NA
vittig;NA
vitve;NA
vivel;NA
vlies;NA
vod;NA
vogehals;NA
voghals;NA
vogndriver;NA
vogndrivere;NA
vognskud;NA
vogte;NA
vok;NA
voks;NA
voksnæse;NA
vol;NA
vold;NA
volde;NA
voldelig;NA
voldsager;NA
voldsom;NA
volme;NA
voltre;NA
volverlej;bot
vom;NA
vonske;NA
vorte;NA
vove;NA
vovehals;NA
vrag;"anchor;mercury"
vrag-;NA
vrage;NA
vrager;NA
vragere;NA
vragfisk;fish
vraggods;mercury
vragsild;NA
vragsten;NA
vrampet;NA
vrang;NA
vrangel;NA
vranges;NA
vranten;NA
vrede;NA
vredelig;NA
vredes;NA
vrikke;anchor
vrille;NA
vrimle;NA
vrimpe;NA
vringe;NA
vringel;NA
vrinsk;NA
vrippe;NA
vrippen;NA
vrist;NA
vræge;NA
vrænge;NA
vræt;NA
vrøge;NA
vråde;NA
vraade;NA
vråge;NA
vule;anchor
vunde;med
vundenkrud;NA
vunder;NA
vunderlig;NA
vundkrud;NA
vundre;NA
vurde;NA
vurdere;NA
vurst;anchor
væbne;NA
væbner;NA
væbnere;NA
væd;NA
vædde;NA
vædde-;NA
væddeløb;spo
væddemestere;NA
væddeskat;NA
vædje;NA
væge;wheel
vægerlig;NA
vægge;NA
vægre;NA
vægt;anchor
vægter;NA
vægtig;NA
væk;psy
væld;NA
vælde;NA
vældelig;NA
vældener;NA
vælder;NA
vældig;NA
vældige;NA
vælig;NA
vælling;mad
vælsk;NA
vænne;NA
vær-;NA
væraftig;NA
væragtig;NA
værde;NA
værdes;NA
værdig;NA
værdige;NA
værdskab;NA
værduge;NA
være;NA
værft;anchor
værge;NA
værgebo;NA
værgeløs;NA
værhaftig;NA
værje;NA
værjeagtig;NA
værk;tin
værker;NA
værkere;NA
værkfad;NA
værkmester;NA
værksted;"hån;soc"
værktøj;wheel
værn;NA
værne;NA
værpe;NA
værre;NA
værskab;NA
vært;"gas;bol;fje;bio"
værtinde;NA
-værts;NA
værtskab;NA
væsel;NA
væsen;NA
væsende;NA
væsenlig;NA
væsentlig;NA
væske;NA
vætte;NA
væve;NA
vævle;NA
vævling;anchor
vaabenhus;NA
våbentøg;NA
vaag;NA
vaage;NA
vål;NA
vålkemølle;NA
vålkmølle;NA
vaan-;NA
våne;NA
våner;NA
våning;bol
vaaning;NA
våningshus;ark
våntro;NA
vårtegn;NA
vaase;NA
weichsel;flower
yde;NA
yder-;NA
yderlig;NA
yderst;mercury
ydre;swords
ylde;NA
yngermand;NA
yngling;NA
yppe;NA
yppere;NA
ypperst;NA
yppig;NA
ytre;kom
yver;NA
ædel;NA
ædelhed;NA
ædelig;NA
ædeling;NA
ædelmand;NA
ædelsten;NA
ædle;NA
ædling;NA
æg;NA
ægge;NA
æggehvide;NA
æggeost;NA
ægget;NA
æggetøj;NA
ægstaal;NA
ægt;NA
ægte;"fam;tøj"
ægtebrev;NA
ægtelig;NA
ægtemand;NA
ægteskab;"fam;jur"
ægteviv;NA
ægtig;NA
ægtug;NA
ælde;NA
ældre;NA
ældst;NA
æmtyr;NA
ængste;NA
ængstelig;NA
æragtig;NA
ærbar;sex
ærbarhed;NA
ærbødig;mercury
ære;"scl;psy;mil"
æreklæder;NA
æreløs;NA
ærfast;NA
ærgerrig;psy
ærgre;NA
ærlig;NA
ærlighed;NA
ærnfast;NA
ærsam;NA
ærsom;NA
ært;flower
ærværdig;NA
æsel;zoo
æske;NA
ætse;NA
æventur;NA
æventure;NA
æventyr;NA
æventyre;NA
æver;NA
æverlig;NA
ø;NA
øbe;NA
øge;NA
øgeblik;NA
øgenblik;NA
øgenskalk;NA
øgeskalk;NA
øgle;NA
øje;NA
øjeblik;"nat;psy"
øjeled;NA
øjenblik;NA
øjenskalk;NA
øjenskinlig;NA
øjensynlig;NA
øjentjener;NA
øjentrøst;flower
øjeæble;NA
øjneflod;NA
øjæble;NA
ønske;NA
ørefigen;NA
ørfigen;NA
ørs;NA
øse;NA
øsken;NA
øst;anchor
østen;anchor
øster;NA
østersk;NA
østersø;NA
øve;NA
øvrig;NA
øvrighed;NA
aabenbar;NA
aabenbare;NA
aabenbarelse;NA
åbenbaring;NA
aabenbarlig;NA
ådre;NA
aandepusten;NA
aar;NA
åre;NA
aaremaal;NA
årsag;NA
aarsag;NA
årsage;NA
aarsage;NA
aas;NA
aavending;NA
