afbigt	
affældig	fyo
aflad	rel
afsked	erh
agt	mil
agte	
agter	søf
ak	
alene	
allerede	
alligevel	
almisse	rel
altid	
alting	spr
alvor	psy
ambolt	sme;ana
amt	oad
andel	scl
andrik	zoo
ane	fam
anfald	med;psy
anhang	
anklage	jur
ankomme	trf
ankomst	trf
anlægge	byg;jur
anråbe	rel
ansigt	ana
anskrig	kom
anslag	msk;rad
anstand	jur
anstille	
anstød	rel;sex
ansætte	erh;øko
ansøge	kom
anvise	kom
arbejde	erh;fys;hån
armbrøst	våb
armod	øko
art	bio
avnbøg	bot
bakke	bol
balg	våb
balje	bol
ballast	tra;psy;jer;søf
balstyrisk	
bane	trf;spo;nat;fri;jer
bane	
bane	
barber	frs
barde	zoo
bardus	
bare	
barmhjertig	rel
bars	zoo
be-	
bebude	kom
bede	zoo
bedrage	kri;sex
bedrift	erh;lan
bedrive	pol;vid
bedrøve	
bedåre	psy
befale	kom;mil
befatte	
befænge	hel
beg	kem
begreb	fil
begribe	
begynde	erh
begær	psy
begære	jur
begærlig	
begå	kri
behag	psy
behjælpelig	
behold	red
beholde	
behov	
behændig	fyo
bekende	rel;spi
beklage	kom
beklemmelse	psy
beklemmende	psy
beklemt	psy
bekomme	
bekræfte	kom;jur;psy
bekvem	hav
bekymre	psy
belaste	øko;fys
belejre	mil
belemre	
bemægtige	
bemøje	
benåde	kri
beordre	scl
beramme	jur
berede	kom;psy
berette	kom
berige	øko
berøre	fyo;psy;kom
berøve	kri;psy
beråbe	kom
bese	
besegle	
besejle	søf
besidde	
besigtige	
beskaffen	
beskatte	ska
besked	kom;edb
beskidt	hyg;kri
beskikke	oad;jur
beskrive	kom
beskyde	våb
beskytte	jur
beskænke	nyd
beskære	øko;bot;fot
beskærme	
beslutte	
beslå	sme
besmitte	rel;sex
bespise	gas
bestige	zoo
bestikke	jur
bestille	erh
bestride	jur;erh;øko
bestryge	mil
bestyre	
besvige	
besvime	fyo
besværge	rel
besynderlig	
besætte	mil;pol;rel
besørge	zoo
betage	psy
betakke	kom
betale	øko
betegne	spr;kom
betids	
betinge	med
betragte	
betro	
betrængt	soc
betuttet	psy
betvinge	
betyde	spr
betænke	psy
bevare	rel;ark
bevilge	øko
bevise	jur
bevæge	psy
bifalde	psy
billig	øko;sex
bislag	ark
bismervægt	fsk
bistand	soc
bister	psy
bistå	øko;kom
bitte	mål
bitterlig	
blank	opt;fsk;typ;mil
blegne	ana;med
blik	mtl
blive	spr;øko
blok	gel;hån;byg;pap;pol;frm;tek
blokke	
blomme	bot
blot	
bodfærdig	rel
bog	bot
bogfinke	zoo
boghvede	bot
bold	
bole	sex
bolværk	hvn
bom	trf;spo;ski
borde	søf
borge	
borgmester	pol;oad
boulevard	trf
bovspryd	ski
brak	
brase	
brask	
bremse	aut
bringe	kom
brise	met
brok	med
brokfugl	zoo
brovte	kom
brug	
bruge	
brumme	spr
brumme	kri
bruse	hav
bryde	
brække	med;hån
bræmme	
bræmme	
brændevin	drk
bræt	tøm;spi;bol;tea
brøstfældig	ark
buddike	bot
bue	
bugt	geg
bukke	ana
bule	fyo
bule	
buntmager	skr
bussemand	hyg
bylt	
bytte	zoo
bækken	ana;sun;msk;gel
bærme	nyd;lan;scl
bæst	zoo
bøddel	
bør	tøj;hav
bøsse	våb;sex
både	
båke	hvn
chartek	
daddel	bot
dale	
danne	pæd
dannekvinde	
dannemand	
dejlig	
del	und;tek;mål
delagtig	
dele	mat;edb
desmerdyr	zoo
desmerurt	bot
digel	kem
digte	lit
dirk	
dog	
dok	ski;hvn
dollar	ban
donkraft	hån
drabelig	
drage	myt;lgg;spo;his;zoo
drager	rej;ark
drager	rej;ark
dreje	spr;tel;pom;hån;han
driftig	
drikfældig	drk
drille	
driste	
drone	zoo;tek;mil;msk
drossel	zoo
drukkenbolt	drk
dryppe	
dug	tin
dugt	søf
dumrian	
dunder	
dundre	
dunk	
dygtig	
dyppe	
dyrebar	
dyster	
dyvel	hån
dæksel	tek
dæmpe	fys
døje	
dørk	ski
døse	
dåb	rel
dåre	
dåre	
dårekiste	med
eddike	
egentlig	
ejendom	sam;jur
elende	
elendig	fyo;psy
enkel	
enlig	
erstatte	jur
es	spi;spo
es	
etmål	søf
evert	skb
evig	
fadder	rel
falk	zoo
falsk	kri;nat;msk
falskner	kri
falskner	kri
fane	msk;pap;edb;mil
fange	
fange	jag
fangst	fsk
fare	
farlig	spo
farve	mal;gas;sam;ana;pol;spi
farve	mal;kun
farvelade	kun
fastelavn	rel
fedtegrever	gas
fejde	
fejde	
feje	hyg;zoo
fenne	
fernis	mal
fersk	mad;nat;psy
fil	hån
filt	tin
finke	zoo;gas
fiol	msk
fire	hån
fjas	
flab	zoo;ana;psy
flagermus	zoo
flagspætte	zoo
flak	gel
flid	
flise	
flittig	
flod	geg;typ
floksilke	tin
flomme	ana
flunkende	
fly	
flygtig	kem
flæb	
flække	sam
fløj	pol;spo;ark
fløjl	tin
fløjte	msk
foged	jur
for-	
foragt	psy
foragte	psy
forarbejde	hån;psy
forarge	psy
forarme	
forbandt	byg;mur
forbavse	
forbeholde	
forbi	
forbistret	
forbitre	
forblinde	hel
forblive	
forblommet	
forblommet	
forblænde	
forbløde	med
forbløffe	
forborgen	
forbryde	kri;jur
forbund	pol
forbytte	
fordel	spo
fordele	
fordrage	
fordrive	
fordrukken	drk
fordærve	bik
fordøje	med
fordømme	kom;rel
fore-	
forebringe	
foretage	
forfader	fam;bio
forfalde	ark;øko
forfatte	lit
forfløjen	psy
forfordele	
forfægte	
forfærde	psy
forfærdige	
forføje	
forgylde	mtl
forgængelig	
forgæves	
forhandle	kom;han
forhaste	
forhindre	
forholde	
forhyre	erh
forhæng	bol
forjage	
forkert	
forkommen	
forkynde	jur
forkøbet	
forkøle	hel
forlade	
forleden	
forlene	
forlige	
forloren	gas
forlyste	
forlægge	trf
forlænge	mat
forløbe	
formedelst	
formere	bio
formidle	kom
formodentlig	
fornedre	psy
fornuft	psy
fornuftig	
fornøje	psy
forpagte	erh
forpleje	
forpligte	jur
forregne	mat
forrente	ban;dri
forrest	
forrige	
forringe	
forrykke	
forræder	
forråde	pol
forsamle	
forsegle	
forskaffe	
forskel	sex
forskylde	jur
forskære	
forskåne	
forslagen	
forsluge	
forslå	
forsmædelig	psy
forsmædelse	psy
forspilde	
forstand	psy
forstander	und
forstandig	
forstyrre	fys
forsvare	mil;spo;jur
forsvinde	
forsæt	jur
forsømme	und
forsømme	und
fort	
fortjeneste	øko
fortrin	
fortryde	
fortrænge	psy
fortælle	kom;lit;kun
fortænke	
fortørnet	psy
fortørnet	psy
forundre	
forurene	mij;hyg
forurette	
forvandle	
forvare	psy
forvilde	bot;zoo
forvoven	
forære	
forår	pol
fourer	
frejdig	
fremmed	
fremture	
fri	fam
fri	øko;jur;pol;spo;fri;kem
frihed	kri;fri;lit
frimodig	
fripostig	
fritte	zoo
frokost	gas
from	rel
fromesse	rel
fromme	
frugt	bot;gas
frugtbar	lan;bio
frugtsommelig	sex
frygte	psy
frygtelig	
frynse	tin;oad
frøken	und
fråse	
fugt	met;byg;ana
fugte	hyg
fugtig	hyg;byg;met
fuldmagt	jur
funke	
fyldest	
fyndig	spr;psy
fyr	hvn;ene
fyraften	erh
fyrbøder	tek
fyre	erh;sex
fægte	spo
fælg	
fængsel	jur
fætter	fam
føle	fyo;spo;psy
gaffel	mad;geg;ski
galej	skb
galle	bot
ganske	
ganske	
gave	
gederams	bot
gejstlig	rel
geled	mil
gemen	
gemyse	gas
gie	hån
gifttyde	bot
gige	msk
gigt	med
glas	gla;bol;søf;mål
glat	
glide	
glinse	
glut	
greve	kon
grever	
grib	zoo
grov	psy;mad;tin;ana
grus	gel
grutte	lan
grænse	oad;geg
græskar	bot
grævling	zoo
grønirisk	zoo
gunstig	
gurgle	hyg;aku;drk
gylden	
gylle	lan
gøgl	kul
hale	
halvere	mat
harnisk	våb
hastig	
hegle	lan
helt	kun
hen	
herlig	rel
herold	his
hertug	kon
hidse	psy
hille	
hingst	zoo
hip	
hobe	
hof	kon
hoffourer	kon
hoffærdig	
hofte	ana
hovedstol	øko
hovmester	søf;fam
hovmod	psy
huj	
hutle	
hverv	
hverve	
hvid	møn
hvidte	byt
hvordan	
hvordan	
hyppe	lan
hyppig	
hyppig	
hyre	søf
hyre	erh
hyssing	hån
hyttefad	fsk
hægte	spo
hæle	jur
hælvt	
høfde	hvn
høker	han
høved	lan
høvl	tøm
høvle	vær;mad;tøm
hån	spr
håndhæve	jur
håndtere	
ilder	zoo
imidlertid	
-inde	zoo
indeholde	
inderste	
indhold	fil;psy;bog
indkomst	øko;ska
indlade	
indpas	
indstændig	
indtog	
isenkram	han;ele;våb
iver	psy
ivre	psy
ivrig	psy
jage	zoo;jag
jagt	jag
jakke	tøj
jo	
jomfru	sex;asl;bot;erh;mad
junker	his
jæger	jag;etn;mil
kabys	ski
kag	
kakkel	ark
kalkun	zoo
kamp	mil;spo;erh
kanin	zoo;spo
karpe	zoo
karrig	psy
karse	bot;mad
karte	håa
karusse	zoo
kegle	mat;trf;spi;typ
kende	
kigge	
kile	hån;tøj
kim	bot;bio
kiming	søf
kindbakke	zoo
kip	byt
kippe	mad
kirsebær	bot
kives	kom
klage	
klage	kom
klam	nat
klamme	spr;tek
klap	ana
klar	opt;kom
klat	zoo;spo
klatre	bot
klavre	
klejnsmed	sme
klenodie	
kleppert	
klid	gas
klinge	aku;msk;spr
klinke	byg
klint	gel
klippe	gel
klode	ast;ana
klogelig	
kludre	
klæbe	
kløft	gel;ana
kløver	bot
kneb	
knebel	sme
knebel	kri
knibe	
knibe	spi;typ;fyo
knibsk	
kniple	håa
knippel	pot;våb
knob	søf;mål
knogle	ana
knægt	spi
koble	tek;ele;fam;fri;tra
koffardi	søf
kogge	skb
kogle	
kop	bol;mur
kort	mat;tøj;kom
krable	
kragejolle	skb
kram	
krampe	med
krampe	hån
kran	tek;sun
krank	
krans	bot
krave	tøj
kridt	gel;und;øko
krig	mil;spi;rel;pol
kro	gas
krone	ban;øko;kon;bot;tan;ska
krone	kon
krudt	våb;mil
krukke	bol
krum	fys;ana
krumholt	ski
krumme	bag
krus	bol;drk
kruse	frs
krybbe	lan
krydder	bag;ana;tek
krydderi	gas
kræft	med
kræge	bot
kræmmer	han
krænke	psy;sex;jur
krølle	ana;spo
kråse	zoo
kube	lan
kuf	skb
kule	lan
kule	
kumme	
kummer	psy
kummerlig	øko
kumpan	
kundskab	
kunst	kun;vid
kunstner	kun;kul
kurv	fri;han;bot;spo
kvalm	kom
kvittere	fyo
kvæde	bot
kvæste	med;psy
kysk	sex
kæbe	ana;hån
kæde	han;kem;dan;spo;håa
kæmner	oad
kætter	rel
kønrøg	hån
kønrøg	hån
kørvel	bot
lampe	bol;tek
lange	soc
langs	
langsom	fot
langvarig	
last	tra;ski
lejde	
lejlighed	bol
lempe	
lempe	
len	his;sam
letfærdig	
lette	fys;nat;kri;met;zoo;hel
liflig	
ligervis	
lignelse	
lirekasse	msk
lispund	mål
los	zoo
love	
luft	met;ana;kem;rad;fly
luge	hav
lugt	kem
lunte	kem
lunte	
lure	
lut	msk
lutre	mtl;psy
lutre	mtl;psy
lutter	
lygte	trf;tea
lyksalig	
lystre	
lægte	tøm
lække	
lækker	mad;fys;sex;hyg
læske	drk;hån
løfte	
løje	met
mag	
mage	
magelig	
magt	pol
male	kun;hyg
malle	zoo
mandel	bot;med
mane	rel
manglebræt	bol
marekat	zoo
marsk	gel
marskal	mil
marterpæl	his
mast	ski;ele
mat	søf;mil
medisterpølse	mad
meje	lan
mejer	zoo
melde	kom;spi;kri
men	spr
menig	sam
middel	øko
middel	
middelmådig	
misdæder	kri
mishage	
mishandle	
mitte	zoo
mos	gas
mulig	
mundlæder	ana
mundtlig	spr;und
musling	zoo;gas
myndig	jur
mytteri	søf
mæfikke	
mægle	sam
mælde	bot
mænge	scl
mønje	mal
mønster	håa
mønt	ban
måde	spr;kom
mådelig	und
måltid	etn;mad
måske	
naboerske	
narv	tin
nattergal	zoo
navnlig	
nederst	
nellike	bot;gas
nemlig	
nid	psy
nidkær	
nikke	spo
niøje	zoo
nok	
noksom	
næsvis	psy
nødtørft	zoo
nøgtern	
nøjagtig	
nåd	ski
ofre	rel
ok	
oldefar	fam
oprigtig	
oprørsk	
opsigt	
orden	hyg;bio;rel;okk;sam
ordne	
orlog	mil
overantvorde	
overdådig	
overens	
overflod	mål
overflødig	
overhaling	trf
overhørig	
overhånd	spo
overlegen	psy
overlægge	
overmåde	
overslag	spo
overslag	spo
overtyde	psy
overveje	
pak	sam
pakke	oad
pakke	søf
pakkenelliker	
pande	gas
panel	byt;sam;tek;aut;tøj;psy
panser	mil;pot
pant	jur;øko;han
par	zoo
paulun	
pave	rel
pebling	und
pejs	bol
pels	zoo;tøj;nyd
pensel	mal
perm	bog
perse	mad
perse	mad
persille	bot
pibe	nyd;tek;msk
pibe	spr
pil	våb;bot;und
pille	med
pille	
pisse	
pjalt	tøj;psy
plade	msk;gas;aut;spi;fam;fot
pladre	kom
planke	byt;spo
plante	bot
plante	bot
plat	
plattenslager	
plejl	lan
pligt	
pligtig	
pludselig	
plump	
plump	psy
plyndre	
pløk	
pode	
pode	bot;bik;med
pokker	
pors	bot
post	
pote	zoo;ana
potte	bol
pragt	
pram	skb;skm
prange	
prange	
pren	håa
prikke	erh;fyo
prikle	hav
prop	ele;ana;hel;psy
prunk	
pruste	kom
prutte	han
puge	øko
pukkel	zoo;fyo;gel
puld	tøj
pulver	
puste	hån;spr;spi;zoo;fyo
pægl	mål
pølle	bol
pønse	
rack	
rage	
rakke	sam;kom;rej
ram	
ramme	
ramme	
ramme	
ranke	bot;bol
rap	spr
rar	
rast	
rat	tra
reberbane	hån
red	hvn
redde	spo
rede	
redelig	
redskab	hån
regne	mat;mål
regnskab	erh
regnskab	erh
rejnfan	bot
rejse	rej
rejse	rej
rende	
rente	ban;øko
retfærdig	rel
ri	skr
ribbe	bot;bol;ark;spo;hån
rigtig	
rimpe	håa
ringe	øko
rist	bol
rist	
ritmester	mil
rode	oad
roe	bot
rokke	zoo
rotte	zoo
rov	kri;zoo
ru	ana
rude	gla;ark
rude	bot
ruelse	psy
ruf	ski
rulle	gas
rulle	søf;øko;gas;nyd;spr;kri;bol;mad
rund	
rundholt	ski
ruste	mil
rygtes	kom
rytter	spo;mil
rytteri	mil
ræling	ski
røffel	
røllike	bot
rørdrum	zoo
rådhus	oad
sagte	
sagtmodig	psy
salig	rel
salve	apo
samle	hån;gas
samvittighed	psy
seddel	ban
segl	lan
segl	his
sejlads	søf
sejlgarn	tin
sevenbom	bot
sigte	våb
sigte	gas
sikker	
sind	psy
sindig	psy
sindrig	
sinkadusen	
sinkadusen	
sisken	zoo
skab	bol
skalmeje	msk
skamfere	
skanse	mil
skarlagen	tøj
skarntyde	bot
ske	
skiffer	gel
skikkelse	fys;ana
skildvagt	mil
skilt	
skimmel	bot
skind	ana;mad
skipper	søf;spo
skive	kom;msk
skonrog	mad
skorsten	byt;mas;øko;hel
skot	ski
skridt	zoo;ana
skrift	lit;rel;spr;typ;gra
skrin	
skrot	
skrue	hån;ski;gas;spo;vær;psy
skrædder	skr
skrå	tea
skråtobak	nyd
skubbe	
skude	skb
skulder	ana;zoo;tøj;med
skule	
skulpe	bot
skure	hyg
skutte	bio
sky	psy
skyldig	jur;psy;øko
skyldner	øko
skyts	våb
skytte	våb;mil;spo;asl
skældsord	spr
skælm	psy
skænde	kom;sex
skændig	
skænke	fam
skærm	fje;edb;tek;bol;bot;fly;fri
skærmydsel	scl
skærv	øko
skørbug	med
skørt	tøj;aut
skåne	
sladre	kom
slap	
slibe	hån
slik	gel
slot	ark
slumpe	
slumre	
slunken	
sluse	byg
slut	
slæb	tøj
slæbe	jur
sløj	fyo
sløjfe	
slør	tøj
smidig	fys;ana;psy;msk;spr
smitte	med;tøj
smuk	spr;met
smæde	psy
smægte	psy
snappe	kom;zoo
snedker	sne
sneppe	zoo
snor	hån;tøj;zoo;san
snorke	
snot	med
snue	
spade	
spareribs	mad
spat	med
spe	
spedalsk	med
spelt	bot
spiger	tøm
spil	spi;spo;msk;tea;kun
spil	tek
spille	spo;msk;kun;tea;kul;fri;spi;sex;øko;tek
spindeside	
spise	mad
splejse	søf;bio;øko;fam
splid	scl;psy
split	tek;gas;spo
spolorm	zoo
sprede	hyg;fys;ana
sprog	spr
sprydstagsejl	ski
spydig	kom
spækhøker	han
spænde	
spær	byt
stabelafløbning	ski
stad	geg
stads	
staffere	hån;håa
stamme	bot;etn;bio;spr
standhaftig	psy
starblind	fyo
stat	geg;sam;oad
statelig	
statholder	his
statholder	his
stedse	
stejl	psy
stel	tek;bol
stempel	tek
stift	rel
stift	hån
stifte	
stikke	zoo;med;håa;tøj;spi;søf;gas;kom
stikke	zoo;med;håa;tøj;spi;søf;gas;kom
stillids	zoo
stiv	met;mad
stoppe	nyd;med;håa
straffe	jur
straks	
stram	ana;psy
strejfe	psy
stribe	mil;bog
strikke	håa
strimmel	gel;flm
strinte	zoo
strip	kun
strip	kun
struds	zoo
strunk	
strømpe	tøj
stråle	fys;med;zoo
studse	spo
stump	
stump	fys;mat;kri
stumpe	tøj
stuve	
stuve	mad
styrte	sam
stær	med
stærblind	fyo;hel
støtte	øko
støtte	øko
støv	bot;zoo;rel;bol
støve	hyg;jag
støvle	tøj
sukker	mad;kem
sump	geg;tek
svag	fyo;hel;bio;tek;psy;sam;spr
svanse	
svejfet	ark
svimmel	fyo
svinge	fys;dan
svire	drk
svoger	fam
svovl	kem;rel
svulst	med
svække	hel
sværdside	
sværte	skm
sværte	
syd	geg
sylte	gas;ana
sylte	gas
synderlig	
sæbe	hyg
sælsom	
sådan	
tak	zoo
tak	zoo
takkelage	ski
takle	søf;ski
tallerken	mad
tant	sex
taske	tøj
telt	fri
temmelig	
terning	spi;mat
tidlig	
tidsfordriv	
til	
tilbehør	gas
tilbringe	
tilforn	
tilfældig	sta
tilkomst	
tillige	
tillægge	mat
tilpas	
tilstå	jur
tinde	gel;ark
tingest	
tobis	zoo
tolder	tol
tornirisk	zoo
tragt	
tragte	
trampe	fri;mad
trappe	byg
trave	zoo
tremme	ark
trippe	
trisse	hån
trods	psy
tromme	msk
trosse	hån
trygle	kom
træde	kom;erh;mil;dan;tea
trække	tek;spi;bol;han;fyo;øko;spo;sex;fys;mil;med;edb
tud	ana
tumle	psy
tumpe	
turteldue	zoo
tuske	han
tvist	jur
tæge	zoo
tænke	psy;kom
tæppe	bol;tea
tære	kem;hel
tæve	zoo
tøffel	tøj
tøffel	tøj
-tøj	sad
tøve	
tårn	ark;spi
uforlignelig	
ufortrøden	
ufortøvet	
uforvarende	
uhyre	
ukrudt	hav
ulykke	ber;hel
ulyst	psy
umage	
underlegen	
underrette	
underst	
understå	
undersåt	
undertrykke	
undervise	und
undfange	bio
undgælde	
undse	psy
undvige	kri
ur	ast;bio
uår	
vadsæk	
vagt	erh;byg;kom;psy
vagtel	zoo
vandbakkelse	bag
vandre	fri;zoo;hån
vanke	
vare	han
vare	
varig	
varpe	søf
varsko	kom
vartegn	
varulv	myt
vaske	hyg;gel
vattersot	med
vederfares	
vederkvæge	
vederlag	øko
vejbred	bot
velstand	øko
vemod	
vemodig	
videnskab	vid;rel
viderværdig	
vidtløftig	
vigtig	psy
vildt	zoo;mad
vilkår	jur
vindfang	bol;tøj
virak	
-vis	spr
vitterlig	
vittig	
vogte	
volverlej	bot
vove	
vrage	
vranten	
vrimle	
vrippen	
vunde	med
væddeløb	spo
vægtig	
væk	psy
vældig	
vælig	
vælling	mad
værdige	
værk	tin
værksted	hån;soc
vært	gas;bol;fje;bio
våning	bol
våningshus	ark
ypperst	
ytre	kom
ægte	fam;tøj
ægteskab	fam;jur
ærbar	sex
ære	scl;psy;mil
ærgerrig	psy
ærlig	
æsel	zoo
æske	
øjeblik	nat;psy
ørefigen	
øsken	
øve	
øvrig	
årsag	
behage	
strække	hyg;spo
anstå	
bismer	fsk
blænker	mil
slikker	pom
medister	mad
blæne	med
