Abbedi	
Abinde	
afbede	comet
Afbræk	
Afbud	
affinde	
affældig	
affærdige	
Afgrund	
Afgud	
Afguderi	
afgudisk	
Afgunst	
afgaa	swords;anchor
afhandle	
afkorte	wheel;swords
Aflad	comet
aflade	
Afmagt	comet
afmægtig	
Afside	
afsindig	
Afsked	
afskede	
afsondre	
afspændig	
afstille	wheel
afstaa	
aftinge	
Aftræd	
Agerum	flower
agtbar	
Agt	swords;comet
agte	
agter	anchor
Agterstand	
Agtertanke	
-agtig	
Ajle	
ak	
Akeleje	flower
al	
Alant	flower
Alderdom	
Aldermand	
alene	
allerede	
alligevel	
Alrune	flower
alsted	
altid	comet
alting	
Alun	
Alvor	
alvældig	
Ambolt	
Amdam	
Ame	
ample	
Amt	
Andel	
Andeputte	
andrage	comet
Andrik	
Ane	comet
Anfald	
anfalde	
anfægte	
Angel	comet;wheel
angelegen	
angive	
Angreb	wheel
angribe	
Angst	
angælde	
angaa	
Anhang	
anholde	
Anhær	
anke	
Anker	anchor;wheel
anklage	
ankomme	
Ankomst	
anlange	
anligge	anchor
anlægge	anchor;mercury
anløbe	wheel
anmasse	
anmode	
annamme	
Anpart	
anrette	
anrøre	
anraabe	swords
anse	
ansige	
Ansigt	
Anskrig	
Anslag	swords;wheel;music
anslaa	
Anstand	
anstikke	
anstille	mercury
Anstød	
anstøde	
anstaa	
an	swords;mercury
ansætte	swords;anchor;wheel;music
ansøge	
Antal	
antaste	
antræde	swords
antvorde	
Anverper	wheel
anvise	mercury
arbejde	anchor;wheel;mercury
Arbejde	wheel;swords
arge	
Ark	
Arkeli	swords;anchor
Armbrøst	
Armod	
Art	
Arvesaat	
Avnbøg	flower
bagvaske	
Baj	mercury
Bakke	
Bakkelse	
baldre	
Baldrian	flower
Balg	comet
Balje	anchor
Ballast	anchor;wheel
ballaste	anchor
Balle	wheel;mercury
balstyrig	
Bane	wheel
bange	
Banner	swords
-bar	
Barat	
Barber	fish
Barde	
bardus	
bare	
Barfred	
Bark	
Barker	
barmhjertig	
Barnefod	
Barse	
Basun	music
bavse	
be-	
Bean	
bebinde	
bebreve	
bebude	
Bed	
bede	
Bede	
Bedrag	
bedrage	
bedragelig	
bedre	
Bedrift	
Bedring	
bedrive	
bedryppe	
bedrøve	
bedrøvelig	
Bedrøvelse	
bedrøvet	
bedaare	
Befal	
befalde	
befale	swords
Befaling	swords
befangen	
befatte	
befinde	
befrede	
befri	
befri	
befrygte	
befryse	
befænge	
befæste	swords
befæstige	
begabe	
bege	
begive	mercury;anchor
Beg	mercury
begrave	
Begreb	
begribe	
begribelig	
begræde	
begynde	
Begyndelse	
Begynder	
Begængelse	
begære	
Begæring	
begærlig	
Begær	mercury
begaa	comet
Behag	
behage	
behagelig	mercury
behandle	
Behjælp	
behjælpe	
behjælpelig	
Behold	
beholde	anchor
Behov	
behov	
behude	
behugge	wheel
behuse	
behytte	
behæfte	
behænde	
behændig	
Behør	
behøre	
behørig	
behørlig	
behøve	
behøvelig	
bejle	comet
Bejtel	wheel
bekende	spades
Bekendelse	
bekendt	anchor
beklaffe	
beklage	mercury
beklemme	
beklæde	
beknibe	anchor
bekomme	comet
bekoste	
Bekostning	
bekrybe	
bekræfte	mercury;anchor
bekvem	anchor
bekvemme	
bekvemmelig	
Bekymmer	comet
bekymre	
Bekymring	
bekøbe	
belade	
belange	
belaste	wheel;mercury
bele	
belejlig	
belejre	
beleve	
beleven	
beligge	
belove	
belyve	
belægge	swords;anchor
belære	
beløbe	
belønne	
bemande	anchor
bemantle	
bemure	
bemægtige	comet
bemøde	
bemøje	
benove	
benægte	
benøje	
benaade	
beplante	
bepligte	
Beram	
beramme	
berede	
beredt	
berende	swords;comet
berette	
beride	
berige	
beringe	swords;comet
Berme	swords
Bernsten	
Bertram	flower
berygte	
Berøm	comet
berømme	
berøre	
berøve	
beraabe	
beraad	
Beraad	
beraade	
besat	
bese	
besegle	
besejle	anchor
besidde	
besige	
besinde	
beskadige	mercury
beskaffe	
beskanse	
beskatte	
Besked	comet
beskeden	
beskedenlig	
beskide	
beskikke	
beskrive	
beskue	
beskyde	swords
Beskyt	
beskytte	mercury;anchor
beskænke	
beskære	
beskærme	
beslutte	
beslægtet	music
beslægtiget	
beslaa	anchor
besmitte	
besnilde	
besolde	
bespare	
bespejde	
bespise	wheel
bespy	
bespænde	swords
bespørge	
Bestand	
bestandig	
bestede	comet
bestemme	anchor
bestige	
bestille	
Bestilling	
bestolde	
bestride	
bestrikke	
bestryge	swords
bestyre	anchor
bestaa	
besvige	
besvime	
Besvær	comet
besvære	
besværge	
besynderlig	
besætte	anchor;swords;spades;music
besøge	
besøle	
besørge	
betage	
betakke	
betale	mercury
betegne	
betids	
betinge	mercury
betragte	
betro	
Betryk	
betrykke	
betræde	comet
betrænge	
betvinge	comet
betyde	
betække	
betænke	
betænkelig	
bevandre	
bevant	
bevare	
bevare	
bevende	comet
bevilge	
Bevilling	
bevise	
bevislig	
bevæge	
bevægelig	
bevaagen	
bi	anchor
bifalde	comet
Bigat	anchor
Bikkel	
Bikke	wheel
Billede	spades
billig	
Bil	wheel;anchor
Bindike	
Bindsel	anchor
Bindt	
Bindøkse	wheel
Birk	
Bislag	
Bislopperske	
Bismer	
bisse	
bister	
bistre	
bistaa	
Bit	
Bitte	
bitter	
blabre	
blank	spades
Blege	fish
Blide	
blikke	wheel;comet
Blik	wheel
blinke	
blive	
Blok	anchor;wheel;spades;comet
blokke	comet
blot	
blotte	swords
Blus	anchor
Blyant	
Bly	
Blyglætte	
Blænker	swords
boble	
Boble	
bodfærdig	
Bog	
Bogfinke	bird
Boghvede	flower
bokse	
Bol	
bold	
bole	
Bole	
Bolle	
Bolle	wheel
Bolskab	
Bolt	anchor
Bolt	
Bolværk	
Bom	anchor;swords
Bommesi	
Bomolie	
Bomuld	
bone	
Bopæl	
borde	anchor
Borg	
borge	
Borgeleje	comet
Borger	
Borgerskab	anchor
Borgerske	
Borgmester	
Bort	
Boveri	
Brad	
Bradbænk	anchor
brade	
Bradspid	
Brage	
brage	
brage	
brak	
Bras	
Brase	
brase	
Brasen	fish
Brask	
braske	
Bregne	flower
Bremse	
bremse	
Brik	
Briks	anchor
Brille	wheel;anchor;swords
bringe	spades;anchor
Brink	swords
Brist	
Brok	
Brombær	flower
Brosme	fish
Brug	
bruge	comet
Brum	
brumle	
brumme	music
brunere	
bruse	comet
bryde	
Bræk	
brække	anchor;swords
brækkelig	
bræmme	
Bræmme	
Brændevin	
Bræt	
Brøde	
Buddike	
Bugbid	
Bugspryd	comet;anchor
Bugt	anchor
bukke	wheel
Buksbom	flower
Bukse	
Bulder	
buldre	
Bule	
Bule	
Bule	
Bundt	music;swords
Bunke	
Buntmager	
burde	
bursk	
Bursprog	comet
Busseskib	comet
bydle	
byge	
Bylt	
Bynne	
Byse	
Bytte	
bytte	spades
Bægt	
Bækken	
bære	music;anchor;swords
Bærme	
Bæst	
Bæver	
Bævergejl	
Bøddel	spades
Bødker	
Bøffel	
Bøje	swords;anchor
Bøjert	anchor
Bølge	
Bønhas	
bønhase	
Bør	anchor
børlig	
Bøsse	swords
Bøssekrudt	
Bøtte	
Baade	
baade	
Baadsmand	anchor
Baake	anchor
Baare	swords
Celle	anchor;wheel
Daddel	flower
Dagting	comet
dagtinge	
dale	
Damask	
-dan	
Deger	mercury
dejlig	
dejse	anchor
delagtig	
Del	comet
Dele	
dele	comet;swords
desligeste	
Desmer	
desto	
Digegreve	
Digt	
Dirk	
Dise	
Dising	
djærv	
djævelsk	
Dobbe	
Dobbel	
dobbelt	comet;music;swords;anchor
doble	
dog	
dogge	anchor
dol	
Dole	
Dolslag	
Donkraft	wheel
Drabant	
drabelig	
drage	
Drager	
Dragt	
Dranker	
dreje	anchor
Dressel	
driftig	
drille	
driste	comet
dristelig	
dristig	
Drog	
Dromedar	
Dros	
Drossel	bird
Drost	
dru	
Drue	swords
Druebor	wheel
Drukkenbolt	
Dryp	
dryppe	anchor
Dræk	
Dræksjung	comet
drøve	
drøvelig	
Drøvelse	
Dudendop	
Dug	anchor
dugge	
Dugt	
Dukke	wheel
Dunder	
dundre	
Dunst	
Dup	swords;anchor;wheel
Durik	
Dus	spades
Dusin	
dval	
Dvaledrik	
dvas	
Dvælg	anchor
Dvælg	mercury
dygtig	
dyrebar	
dyrelig	
Dyring	
Dyst	
Dæle	
dæmpe	music;anchor
dærve	
Dødike	
Dødslag	
døje	
Dørns	
Dørslag	swords
daaragtig	
Daare	
daare	
Daarekiste	
daarlig	
Ebbe	
ebbe	
Eddike	
edsvoren	
effen	
efterdi	
efterhaanden	
Efterretning	
eftersom	
Ege	
egentlig	
Egt	
Ejendom	
Ejland	
Elende	
elendig	
Elfenben	
Elm	flower;comet
Embedsmand	
Ende	comet;anchor
endelig	music;swords
Endragt	
endrægtig	
ene	
Ene	flower
ene	
Enhjørning	comet;swords
enig	
enke	
enkel	
enlig	
ens	
Enspænder	
entre	anchor
-eri	
erobre	
Es	spades
Eskadre	anchor;swords
Esping	
Esse	comet;s
Etmaal	anchor
even	anchor
Eventyr	
eventyre	
Evert	anchor
evig	
Façon	
Fadder	
Fadderskab	
Fadderske	
fade	
Fading	
Fagte	comet
Falk	bird;swords
Falkeleje	
Falkoner	
Falkonet	
Fals	
Falsk	
falsk	music;wheel
falske	
falskelig	
Falskner	
famle	comet
Fanden	
Fane	swords;music
fange	anchor;wheel
Fange	
fangen	
Fanke	
Fant	
Farebog	
Fare	
farlig	
Farlighed	
Farsot	
Fart	anchor
farve	
Farve	mercury;spades
Farver	
Fastelavn	
fatte	swords
Feber	
Fedel	music
Fejde	
fejde	comet
feje	
Fejefyr	
fejl	anchor
Fejl	
fejre	
fejt	
Felt	
Fenne	
Fennikel	flower
Fernis	
fernisere	
fersk	wheel
ferske	wheel
Fetaljebroder	
Fetalje	
Fibel	
Figen	flower
Fikke	
Fil	
file	anchor
Filt	mercury
fimre	
Finke	bird
Finkeljokum	
Finker	
Finne	
Finne	
Fiol	music
fire	anchor
Firk	spades
Fjas	
Fjældfras	
Fjæs	
Flab	
Flage	
Flagermus	flower
Flagspætte	bird
flak	anchor
flamsk	
Fled	
Flid	
Flint	
Flintsten	
Flise	fish
Flitter	mercury
flittig	flower
Flod	
Flok	
Flomme	comet
florere	
Flos	
Flugt	swords
fluks	
flunke	
fly	
flygte	
flygtig	swords
Flæb	
Flæk	
Fløj	swords;wheel
Fløjl	
Fløjte	music
Flaad	comet
Fod	comet;swords
Foder	
Fodgænger	
fodre	anchor
Foermand	
Foerværk	
Foged	
Fogedi	
Fok	anchor
Fold	
-foldig	comet
for-	
Foragt	
foragte	
forandre	anchor
forarbejde	
forarge	
forbande	
forbarme	
forbavse	
forbede	
forbedre	
forbeholde	mercury
forberge	
forbi	
forbie	
forbinde	
forbistre	
forbitre	
forblinde	
forblive	mercury
forblomme	
forblænde	
forbløde	
forbløffe	
Forborg	
forborgen	
forborget	
forbryde	
forbrænde	wheel
Forbud	
forbulne	
Forbund	
Forbundt	
forbyde	
forbygge	anchor
forbytte	
fordelagtig	
Fordel	
fordele	
forderlig	
Fordrag	
fordrage	
fordre	spades
fordrikke	
fordriste	
fordrive	anchor
fordrukken	
Fordæk	anchor
fordækt	swords;spades
Fordærv	
fordærve	
fordærvelig	
fordøje	
fordømme	
fordøve	
forebilde	
forebringe	
Fore	
fore-	plus
forefalde	
forefinde	
foregaa	
forehave	
Forehavende	
forekomme	
forelægge	
forene	
forese	
forestille	
forestaa	
foresætte	swords
foretage	
Forfader	
Forfald	
forfalde	mercury
forfalske	
Forfang	
forfange	
forfare	anchor
forfaren	
forfatte	comet
forfløjen	
forfordele	
forfragte	anchor;mercury
forfriske	anchor;swords
forfule	
forfylde	
forfægte	
forfærde	comet
forfærdelig	
forfærdige	
forføje	
forfølge	swords
forføre	
forfaa	
Forgift	
forgifte	
forgiftig	
forgive	spades
forglemme	
forgrebs	
forgribe	
forgrille	
forgylde	flower
forgylden	
forgængelig	
forgætte	
forgæves	
forgøre	
forgaa	
forhade	
forhandle	mercury
forhaste	
forhindre	
forholde	
forhore	
forhugge	
forhverve	
Forhæng	
forhærde	
forhærge	
forhøje	music
Forhøjning	
Forhør	
forhøre	
forhaabe	
forhaane	
forhaanlig	
forjage	
forkaste	
forkere	
Forkering	
forklage	
forklare	
forklejne	
forklikke	
forklæde	
forknytte	
forkomme	
forkorte	anchor
forkrybe	
forkrænke	
forkulde	
forkynde	
Forkøb	mercury
forkøle	
forlade	
forlade	
Forlag	
forlange	
forlaste	anchor
forlede	
forlegen	
forlene	
forlette	
forlide	
forlige	
forligge	anchor
forligne	
Forlis	
forlise	anchor
forloren	wheel;anchor
Forlov	
forlove	
Forlover	
forlyde	
forlyste	
forlægge	
forlænge	
Forløb	
forløbe	
forløse	
formale	
formaledide	
formane	
formaste	
formastelig	
Form	wheel;swords
forme	
formedelst	comet
formelde	
formene	
formere	
formindre	
formode	
Formue	
Formuenhed	
Formynder	
formyrde	
formænge	
formærke	
formønte	
formaa	
fornedre	
fornedrige	
fornem	
fornemmelig	
fornemme	
Fornuft	
fornuftig	
fornumstig	
forny	
fornægte	spades
fornøden	
fornøje	
Forord	
fororde	
forpagte	
forpleje	
Forpligt	
forpligte	mercury;comet
forpligtig	
Forprang	
forpustet	
forraske	
forregne	
forrente	mercury
forrest	
forrette	
forrige	
forringe	
forrykke	
forrædelig	
Forræder	
Forraad	
Forraad	
forraade	
forraadig	
forsage	spades;swords
forsamle	
forse	anchor
forsegle	anchor
forsende	
forse	spades
forsidde	
forsige	
forsigtig	
forsikre	anchor
forskabe	
forskaffe	
forskammet	
forskanse	swords
forskave	
Forskel	mercury
forskelle	
forskikke	
Forskrift	
forskrive	
forskrive	
forskrække	
forskrækkelig	
Forskud	
forskyde	
forskyde	swords
forskylde	
forskære	
forskaane	
forslagen	
forslide	
forsluge	
forslaa	anchor
Forsmag	
forsmelte	wheel
forsmædelig	
Forsmædelse	
forsmægte	
forsmaa	
forsnilde	
forsone	
Forspil	anchor;spades
forspilde	
forspille	
forsplitte	
forspore	
forsprede	
Forsprekker	
Forspøg	
Forstand	comet
forstandelig	
Forstander	
forstandig	
forstikke	spades
forstive	
forstokke	
forstokket	
Forstrand	
forstrække	
forstrø	s
forstykke	
forstyrre	
forstændelig	
Forstændighed	
forstaa	
forstaa	comet;mercury
Forstaaelse	
forsure	
forsvage	comet
forsvare	swords
forsvinde	
forsvække	
forsværge	
Forsæt	
forsætlig	
forsætte	swords;anchor
forsøge	
forsømme	
fort	
Fortgang	
fortgaa	
fortinge	
fortinne	
fortjene	
Fortjeneste	
Fortog	
fortolke	
fortone	anchor
Fortoning	anchor
fortove	
Fortrin	
fortro	
fortryde	
fortrykke	
fortrædelig	
fortræden	
Fortræd	
fortræffelig	
fortrænge	
fortsætte	
fortuske	
fortusket	
fortvivle	
fortykke	
fortælle	
fortænke	
fortænkelig	
fortære	
fortøje	anchor
fortørne	
fortørre	
fortøve	
forunde	
forundre	
forurene	
forurette	
forvagte	
forvandle	
forvant	
Forvantskab	
Forvar	
forvare	
forveksle	
forvende	
forvide	
forvilde	
forvinde	
forvirke	
forvirre	
forvise	
forvisse	
forvorpen	
forvoven	s
Forældre	
forære	
Foræring	
Foraar	
foraarsage	
Fragt	anchor;mercury
Fransos	
fransøsk	
Fransøsk	
frejdig	
fremmed	spades
fri	
Fribytter	
fri	
fri	music;anchor;mercury
Frier	
Frihed	
frilig	
Frille	
frimodig	
frisk	anchor
Fritte	
fro	
Frokost	
from	
fromme	
Fromme	
frommelig	
Fruentimmer	
frugtbar	
Frugt	
frugtsommelig	
Frygt	comet
frygte	
frygtelig	
Frynse	
Frynt	
fryntlig	
Fryntskab	
Frøken	
Fraads	
fraadse	
fraadsig	
Fugt	
fugte	
fugtig	
Fuldbord	
fuldbringe	
fuldbyrde	
fulddrive	
fuldende	
fuldkomme	
fuldkommelig	
fuldkommen	
Fuldmagt	
fuldmægtig	
fuldmægtige	
fuldstændig	
Fund	
fundere	
fundig	
Funke	
funke	
fure	anchor
fus	
Fust	
Fusthammer	
fy	
Fyldest	comet
fyndig	
Fyr-	
Fyrbold	
Fyrbolle	
Fyrbøder	
Fyr	anchor;swords;wheel
fyre	anchor
fyrig	
Fyrste	
fyrstelig	
Fyrstinde	
Fyrtøj	
fægte	swords
-fældig	
fældig	
Fælg	
Fængsel	
Fænnik	
færdig	swords
fæstne	
Fætter	
føje	
Føje	comet
føje	comet;anchor
føle	
følgagtig	
Føring	wheel;anchor
gabe	
Gaber	
Gadder	
Gaffel	swords;anchor
Galej	anchor;swords
Galgant	
Galle	wheel
Galm	
galme	
ganne	
Ganning	
ganske	
Garn	
gav	
Gave	
ge-	
Gebyr	mercury
Gefal	
Gehør	
gejstlig	
gelejde	
Gelejde	
gelik	
Gemak	
gemen	swords
gemenlig	
gendrive	
genegen	
gennemtrappet	
gerrig	
Gerrighed	
Geryst	
Geraad	
geraade	
Gesel	
gesvindig	
gesvindt	s
gevaltig	
Gige	music
Gisel	
gisle	
gisse	anchor
give	anchor;music
Gjordel	
Glas	anchor
glat	anchor;swords
Glavind	
Glib	
glide	
glinse	wheel
glise	
glube	
glubsk	
Glætte	
gnide	
gnægge	
god	music;plus;spades;anchor;mercury;flower
gold	
grabbe	
granske	
grassat	
grel	
Greve	
Grever	
Grib	bird
gridsk	
grimmende	
Grimmenis	
Grindel	
Groffenbrad	
Grotfyrste	
grov	mercury;
grove	
grovelig	
Grovgrøn	
Grube	swords;wheel
Grue	comet
grue	
gruelig	
grunde	
grunde	
grundelig	
Grus	
grusom	
Grut	
grutte	
Græker	
Grænse	
græse	
Græsenke	
Græskar	flower
græsk	flower
græsselig	
Grævling	
Grøde	
Grøft	
Grønsvær	
gudfrygtig	
gudsforgætten	
Gunst	
gunstig	anchor
gurgle	
gusten	
Gylden	mercury
Gynter	
Gæk	flower
gække	
gækkelig	comet
Gækkeri	
Gæk	wheel
gælde	
-gænger	
gængs	
gær	
Gæstehus	
gæv	
Gøgl	
gøgle	
Gøgler	bird
gøre	anchor;spades;comet;mercury;swords
gørtle	
gaa	anchor;comet;swords;spades;mercury
Gaaseørn	bird
hadig	
hadsk	
-haftig	
Hage	
Hagebøsse	
Hage	wheel;swords;anchor
Hakkebræt	anchor
hakke	anchor
Hakkelse	
halsstarrig	
halvere	wheel
Hamme	
Hamp	flower
Handel	mercury
handelig	
handig	anchor
handle	mercury
Handling	
Handske	
Hank	
Hanrej	spades
Hansa	
Hans	
Harnisk	comet
harnisket	
Harpiks	
Harrild	flower
harsk	
Hartkorn	
Harts	
Has	
Hase	
Hast	
haste	
hastelig	
hastig	
hastmodig	
Hattestafferer	
Hav	
Have	
Havelværk	
Havn	anchor
-hed	
hedensk	
Hedevig	
heftelig	
heftig	
Hegle	
hegle	
Hekkenfeldt	
Helled	
Hellegat	anchor
Hellighed	
Helsfyr	
Helt	
hemme	
hemmelig	anchor
Hemmelighed	
henbringe	
hen	anchor;mercury
Henfart	
henlægge	
henstille	
Herberg	
herberge	
Herd	wheel
Herkomst	
herlig	
Herlighed	
Hermelin	
Herre	spades;mercury
hersk	
Herskab	
herske	
Hertug	
hidse	
Hidsehund	
hie	
hige	
Hilde	wheel
hille	
himle	
Himmelstreg	
Hind	
Hinder	
Hinderhold	
hindre	
Hingst	bird
hinke	
hinter	
Hippokras	
Hirse	flower
Hjald	
Hjalte	
hjemsøge	
Hjerteslag	
Hjælper	
Hob	
hobe	
Hoffart	
Hoffærd	
hoffærdig	
Hoffærdighed	
Hofte	
hokke	
Hold	
holde	comet;anchor;wheel;swords
Holk	anchor
Holster	
Homej	swords
Horde	swords
Hore	spades
Horesøn	
Hospital	
Hov	
hovedkulds	
Hovedstol	mercury
hovere	
Hovmand	
Hovmester	anchor
Hovmod	flower
hovmode	comet
hovmodig	
huge	
Huj	
Huk	anchor
Huld	
Hulsten	
Hulurt	flower
Humpel	anchor
Hundestejle	fish
Hungertitte	
hungrig	
hurtig	
husarm	
Husblas	
husere	
Husfrue	
Husgesinde	
Husk	
hutle	
Hvalrav	
Hverdag	
Hvergarn	
Hverv	
hverve	
Hvid	
hvid	anchor;mercury
Hvidesøndag	
hvidte	
Hvilling	fish
hvis	
hvordan	
hykle	
hylde	
hyle	
Hylle	
Hyllike	
Hylster	swords;anchor
Hyre	anchor
hyre	anchor
Hyrling	
Hysken	
Hyssing	anchor
Hyttefad	
hæfte	wheel;mercury
Hæfte	wheel
Hæg	
hæge	
Hægte	
Hægte	
hægte	
hælde	
Hælding	
hæle	
Hælvt	
Hængsel	
hærdig	
hærpe	
hæs	
hæve	
høflig	mercury
Højde	anchor;swords
højlig	
Højtid	
Høker	
Hønnike	
Høns	comet;spades
hønse	anchor
høre	
hørig	
hørsom	
Hørsvinger	
Høvding	
høve	
Høved	
Høvedsmand	
høvisk	
Høvl	
høvle	spades
Haab	
haabe	
Haan	
haandfast	
Haandfæstning	
haandhæve	
Haandklove	
Haandlanger	swords
