lemma;tags;ordklasse
abbedi;REL;S
abinde;FAU;S
advent;REL;S
afbigt;SPR;S
afbræk;HAN;S
afbud;SPR;S
afgrund;VER;S
afgud;REL;S
afguderi;REL;S
afgunst;FØL;S
afhandling;SAM;S
aflad;REL;S
afmagt;FØL;S
afsked;SPR;S
aftræd;HAN;S
agerum;FLO;S
agt;SAN;S
agter;SØF;S
agterstand;BES;S
agtertanke;KOG;S
agtning;KOG;S
akeleje;FLO;S
alant;FLO;S
alderdom;KRO;S
aldermand;SAM;S
allike;FAU;S
almisse;REL;S
alrune;FLO;S
alun;HÅN;S
alvor;KOG;S
ambolt;HÅN;S
amdam;GAS;S
ame;KVA;S
amt;SAM;S
andel;BES;S
andeputte;VER;S
andrik;FAU;S
andvord;BES;S
ane;SLÆ;S
anfald;KRO;S
angang;HAN;S
angel;HÅN;S
angreb;MIL;S
angst;FØL;S
anhang;SAM;S
anhær;SLÆ;S
anker;SØF;S
ankomst;HAN;S
anpart;BES;S
anrigter;GAS;S
ansigt;KRO;S
anskrig;HAN;S
anslag;HAN;S
anstand;JUR;S
anstød;HAN;S
antal;KVA;S
antræd;HUS;S
anverper;HÅN;S
arbejde;HÅN;S
ark;SAM;S
arkeli;MIL;S
armbrøst;MIL;S
armod;BES;S
armtøj;MIL;S
aron;FLO;S
art;FAU;S
arvesåt;SAM;S
avnbøg;FLO;S
baj;BEK;S
bakke;SØF;S
bakkelse;GAS;S
baldrian;FLO;S
balg;MIL;S
balje;HÅN;S
ballast;SØF;S
balle;SØF;S
bane;BEV;S
banner;MIL;S
barat;BEK;S
barber;HÅN;S
barde;MIL;S
barfred;MIL;S
bark;FLO;S
barker;HÅN;S
barnefod;KOG;S
barnsten;SØF;S
bars;FAU;S
barse;SØF;S
bart;KRO;S
bastert;GAS;S
basun;MUS;S
bean;KRO;S
bed;HÅN;S
bede;FLO;S
bedrag;BES;S
bedrift;BES;S
bedring;KRO;S
bedrøvelse;FØL;S
befal;SAM;S
befaling;SAM;S
beg;HÅN;S
begreb;KOG;S
begyndelse;HAN;S
begynder;SAM;S
begængelse;HAN;S
begær;KOG;S
begæring;SAM;S
behag;KOG;S
behjælp;HAN;S
behold;KOG;S
behov;KOG;S
behør;SAM;S
bejtel;HÅN;S
bekendelse;SPR;S
beklemmelse;KOG;S
bekymmer;FØL;S
bekymring;FØL;S
belag;MIL;S
belob;RUM;S
beram;SAM;S
berggeselle;HÅN;S
berme;MIL;S
bernsten;SØF;S
bertram;FLO;S
berøm;SAM;S
beråd;KOG;S
besked;SPR;S
beskudding;SAM;S
beskyt;SAM;S
beslag;HÅN;S
bestand;SAM;S
bestilling;SAM;S
besvær;KOG;S
betryk;KOG;S
bevilling;SAM;S
bibel;REL;S
bigat;SØF;S
bigtpenge;BES;S
bikke;HÅN;S
bikkel;KRO;S
bil;HÅN;S
billede;MUS;S
bindike;HÅN;S
bindsel;SØF;S
bindt;HÅN;S
bindøkse;HÅN;S
birk;JUR;S
bislag;HUS;S
bislopperske;SAM;S
bismer;BES;S
bismervægt;BES;S
bistand;SAM;S
bit;KVA;S
bitte;KVA;S
bles;FAU;S
blide;MIL;S
blik;HÅN;S
blik;HAN;S
blixen;VER;S
blok;HÅN;S
blomme;FLO;S
blus;SØF;S
bly;HÅN;S
blyant;BEK;S
blyglætte;HÅN;S
blæne;KRO;S
blænker;MIL;S
boble;VER;S
bog;FLO;S
bogfinke;FAU;S
boghvede;FLO;S
bol;SAM;S
bole;SAM;S
bolskab;SAM;S
bolt;SØF;S
bolt;HÅN;S
bolværk;HÅN;S
bom;SAM;S
bommesi;BEK;S
bomolie;GAS;S
bomuld;BEK;S
bopæl;SAM;S
borg;BES;S
borgeleje;SAM;S
borger;SAM;S
borgerskab;SAM;S
borgerske;SAM;S
borgmester;SAM;S
bort;HÅN;S
boulevard;SAM;S
boveri;HAN;S
bovspryd;SØF;S
brad;GAS;S
bradbænk;SØF;S
bradspid;GAS;S
brage;HÅN;S
bram;FLO;S
bras;FØL;S
brase;HÅN;S
brasen;FAU;S
brask;FØL;S
bregne;FLO;S
bremse;HÅN;S
brik;HÅN;S
briks;HÅN;S
brink;VER;S
brise;VER;S
brist;HAN;S
brok;KRO;S
brokfugl;FAU;S
brombær;FLO;S
brosme;FAU;S
brug;SAM;S
brum;SPR;S
bry;GAS;S
bræk;HAN;S
bræmme;BEK;S
brændevin;GAS;S
bræt;HÅN;S
brøde;FØL;S
brødsukker;GAS;S
buddike;FLO;S
bugbid;KRO;S
bugspryd;SØF;S
bugt;VER;S
buksbom;FLO;S
bukse;BEK;S
bulder;HAN;S
bule;HAN;S
bumester;HÅN;S
bundt;KVA;S
buntmager;HÅN;S
bursprog;SAM;S
bussemand;KRO;S
busseskib;SØF;S
bylt;BEK;S
bynne;VER;S
byse;SØF;S
bytte;FAU;S
bægt;HAN;S
bækken;KRO;S
bære;HAN;S
bærme;SAM;S
bæst;FAU;S
bæver;FAU;S
bævergejl;FAU;S
bøddel;SAM;S
bøddele;SAM;S
bødker;HÅN;S
bøffel;FAU;S
bøje;SØF;S
bøjert;SØF;S
bønhas;SAM;S
bør;BEV;S
bøsse;MIL;S
bøssekrudt;MIL;S
bøssesten;MIL;S
bøtte;HÅN;S
både;HAN;S
bådsmand;SØF;S
båke;SØF;S
båre;MIL;S
celle;SAM;S
chartek;SAM;S
daddel;FLO;S
dagting;SAM;S
damask;BEK;S
dannekvinde;SAM;S
dannemand;SAM;S
dat;HAN;S
datum;TID;S
deger;KVA;S
del;KVA;S
desmer;FAU;S
desmerdyr;FAU;S
desmerurt;FLO;S
dialesalve;BEK;S
digegreve;SAM;S
digel;HÅN;S
digt;MUS;S
dirk;HÅN;S
dise;BEK;S
dising;VER;S
dobbe;FAU;S
dobbel;SAM;S
dok;SØF;S
dole;SAM;S
dollar;BES;S
dolslag;BEK;S
donkraft;HÅN;S
drabant;MIL;S
drager;SAM;S
dragesele;BEV;S
dragt;BEK;S
dranker;SAM;S
dressel;BES;S
drog;SAM;S
dromedar;FAU;S
drone;FAU;S
dros;KRO;S
drossel;FAU;S
drost;SAM;S
dru;GAS;S
drue;KVA;S
druebor;HÅN;S
drukkenbolt;SAM;S
drukkenskab;HAN;S
drummer;REL;S
drunk;HAN;S
dryp;HAN;S
dræk;HUS;S
dræksjung;SAM;S
drøvelse;FØL;S
dudendop;SAM;S
dug;HUS;S
dugt;SØF;S
dukke;HUS;S
dumrian;SAM;S
dunder;VER;S
dunk;HÅN;S
dunst;SAN;S
dup;HÅN;S
durik;FAU;S
dus;SAM;S
dusin;KVA;S
dvaledrik;GAS;S
dvælg;SØF;S
dvælg;HUS;S
dyring;TID;S
dyst;MIL;S
dyvel;HÅN;S
dække;HUS;S
dæksel;HÅN;S
dæle;HÅN;S
dødike;HÅN;S
dødslag;HAN;S
dørk;SØF;S
dørns;HUS;S
dørslag;HUS;S
dåb;REL;S
dåre;SAM;S
dårekiste;SAM;S
ebbe;VER;S
eddike;GAS;S
efterretning;SPR;S
ege;SØF;S
egt;KRO;S
ejendom;JUR;S
ejland;VER;S
elende;FØL;S
elfenben;HÅN;S
elm;FLO;S
embedsmand;SAM;S
endesked;SAM;S
endragt;SAM;S
enhjørning;FLO;S
enke;SLÆ;S
enspænder;SAM;S
es;KVA;S
es;FØL;S
eskadre;SØF;S
esping;SØF;S
esse;HUS;S
etmål;SØF;S
eventyr;HAN;S
evert;SØF;S
façon;HAN;S
fadder;REL;S
fadderskab;REL;S
fadderske;REL;S
fading;HÅN;S
fagte;HAN;S
faldbom;MIL;S
falk;FAU;S
falkeleje;FAU;S
falkoner;FAU;S
falkonet;SØF;S
fals;HAN;S
falsk;HAN;S
falskner;SAM;S
fane;MIL;S
fange;MIL;S
fangst;FAU;S
fanke;FLO;S
fant;SAM;S
fare;FØL;S
farebog;REL;S
farlighed;FØL;S
farsot;KRO;S
fart;BEV;S
fartøj;SØF;S
farve;HÅN;S
farvelade;MUS;S
farver;HÅN;S
fastelavn;REL;S
feber;KRO;S
fedel;MUS;S
fedtegrever;GAS;S
fejde;MIL;S
fejefyr;REL;S
fejl;HAN;S
felt;VER;S
fenne;VER;S
fennikel;FLO;S
ferdendel;KVA;S
fernis;HÅN;S
fetalje;GAS;S
fetaljebroder;SAM;S
fibel;HUS;S
figen;FLO;S
fikke;BEK;S
fil;HÅN;S
filt;HÅN;S
finke;FAU;S
finkeljokum;GAS;S
finker;GAS;S
finne;FAU;S
finne;FAU;S
fiol;MUS;S
firk;BES;S
fistel;KRO;S
fjas;HAN;S
fjerdendel;KVA;S
fjældfras;FAU;S
fjæs;HAN;S
flab;KRO;S
flagermus;FAU;S
flagspætte;FAU;S
fled;SAM;S
flid;HAN;S
flint;VER;S
flintsten;VER;S
flise;HÅN;S
flitter;HÅN;S
flod;VER;S
flok;HÅN;S
floksilke;BEK;S
flomme;KRO;S
flos;BEK;S
flugt;MIL;S
flæb;KRO;S
flække;SAM;S
fløj;"FAU;MIL;SAM";S
fløjl;BEK;S
fløjte;MUS;S
fløjte;SØF;S
flåd;HAN;S
fod;KRO;S
foder;HÅN;S
fodgænger;SAM;S
foermand;SAM;S
foerværk;HÅN;S
foged;JUR;S
fogedi;JUR;S
fok;SØF;S
fold;FAU;S
foragt;FØL;S
forbandt;HÅN;S
forbeding;REL;S
forborg;MIL;S
forbud;HAN;S
forbund;SAM;S
fordel;HAN;S
fordrag;JUR;S
fordæk;SØF;S
fordærv;HAN;S
forehavende;HAN;S
forfader;SLÆ;S
forfald;HAN;S
forfang;HAN;S
forgift;GAS;S
forhoved;KRO;S
forhæng;HUS;S
forhøjning;VER;S
forhør;JUR;S
forkastel;SØF;S
forkering;"HAN;SAM";S
forkøb;BES;S
forlag;BES;S
forlis;BES;S
forlisning;BES;S
forlov;JUR;S
forlover;JUR;S
forlust;BES;S
forløb;"TID;RUM";S
form;RUM;S
formue;BES;S
formuenhed;BES;S
formynder;JUR;S
formynderskab;JUR;S
fornotling;JUR;S
fornuft;FØL;S
forord;SPR;S
forpligt;JUR;S
forprang;BES;S
forpæling;MIL;S
forram;HAN;S
forræder;JUR;S
forråd;BES;S
forsigtighed;HAN;S
forskel;KOG;S
forskrift;JUR;S
forskud;"HÅN;BES";S
forsmag;FØL;S
forsmædelse;FØL;S
forspan;BEK;S
forspil;MUS;S
forsprekker;SAM;S
forspøg;HAN;S
forstand;KOG;S
forstander;SAM;S
forstrand;VER;S
forstændighed;KOG;S
forståelse;KOG;S
forsæt;HAN;S
fortgang;BEV;S
fortjeneste;BES;S
fortog;SØF;S
fortog;HAN;S
fortoning;"KOG;SØF";S
fortrin;HAN;S
fortræd;FØL;S
fortøgering;HAN;S
forvantskab;SLÆ;S
forvar;HAN;S
forvorpenhed;HAN;S
foræring;BES;S
forår;TID;S
fourer;"SAM;MIL";S
fragt;SØF;S
fransos;SAM;S
fribytter;MIL;S
frier;SAM;S
frihed;SAM;S
friherre;SAM;S
frille;SLÆ;S
fritte;FAU;S
frokost;GAS;S
fromesse;REL;S
fruentimmer;SAM;S
frugt;FLO;S
frygt;FØL;S
frynt;SLÆ;S
fryntskab;SLÆ;S
frøken;SAM;S
fråds;HAN;S
fugt;VER;S
fuldbord;JUR;S
fuldmagt;JUR;S
fund;HAN;S
fust;VER;S
fusthammer;HÅN;S
fyldest;"JUR;BES";S
fyr;"VER;SØF";S
fyraften;TID;S
fyrbold;MIL;S
fyrbolle;HUS;S
fyrbøder;HÅN;S
fyrighed;FØL;S
fyrste;SAM;S
fyrstinde;SAM;S
fyrtøj;HÅN;S
fælg;HÅN;S
fængsel;JUR;S
fænnik;MIL;S
fætter;SLÆ;S
føje;JUR;S
føring;SØF;S
gaber;SAM;S
gadder;HUS;S
gaffel;"GAS;MIL;SØF;HÅN";S
galej;SØF;S
galgant;FLO;S
galle;"FLO;KRO;HÅN";S
galm;VER;S
gangvogn;BEV;S
ganning;FØL;S
garn;HÅN;S
gave;BES;S
gebyr;BES;S
gebærd;HAN;S
gederams;FLO;S
gefald;"FØL;HAN";S
gehør;SAN;S
geled;MIL;S
gelegenhed;HAN;S
gelejdsmand;BEV;S
gemak;HUS;S
gemyse;FLO;S
gerrighed;BES;S
geryst;HÅN;S
geråd;BES;S
gesel;HÅN;S
gesellestik;MIL;S
gesind;HUS;S
gesindeken;HUS;S
geskæft;HAN;S
geskænk;BES;S
getov;HÅN;S
gevind;BES;S
gevær;MIL;S
gie;SØF;S
gifttyde;FLO;S
gige;MUS;S
gigt;KRO;S
gisel;MIL;S
gjordel;BEK;S
glas;"HÅN;GAS;SØF";S
glavind;MIL;S
glib;HÅN;S
glut;SAM;S
glætte;HÅN;S
greve;SAM;S
grever;GAS;S
grib;FAU;S
grimmenis;SAM;S
grindel;HUS;S
groffenbrad;GAS;S
grotfyrste;SAM;S
grube;"VER;HÅN";S
grue;"HUS;VER";S
grus;VER;S
grut;"VER;FLO";S
græker;SAM;S
grænse;SAM;S
græsenke;"SAM;KOG";S
græskar;FLO;S
græsspire;FLO;S
grævling;FAU;S
grøde;"FLO;KRO";S
grøft;VER;S
grønirisk;FAU;S
grønsvær;FAU;S
gudshus;REL;S
guldværk;HÅN;S
gunst;FØL;S
gylden;BES;S
gylle;FLO;S
gynter;KRO;S
gæk;HÅN;S
gækkeri;HAN;S
gær;FLO;S
gæstehus;SAM;S
gøgelspil;HAN;S
gøgl;HAN;S
gøgler;SAM;S
gåseørn;FAU;S
hage;"HÅN;MIL";S
hagebøsse;MIL;S
hakke;HÅN;S
hakkebræt;"HUS;MUS";S
hakkelse;FLO;S
halle;SAM;S
hamme;HÅN;S
hamp;FLO;S
handel;HAN;S
handling;HAN;S
handske;BEK;S
hank;HÅN;S
hanrej;SLÆ;S
hans;SAM;S
hansa;SAM;S
harnisk;MIL;S
harpiks;FLO;S
harrild;FLO;S
hartkorn;FLO;S
harts;FLO;S
has;FLO;S
hase;KRO;S
hast;BEV;S
hattestafferer;HÅN;S
havelværk;MIL;S
hedevig;GAS;S
heggel;FLO;S
hegle;FLO;S
helled;SAM;S
hellegat;SØF;S
hellighed;REL;S
helsfyr;REL;S
helt;SAM;S
hemmelighed;KOG;S
henfart;"BEV;REL";S
herberg;SAM;S
herd;"HUS;HÅN";S
herkomst;SLÆ;S
herlighed;FØL;S
hermelin;BEK;S
herold;SAM;S
herre;SAM;S
herskab;SAM;S
hertug;SAM;S
hidsehund;MIL;S
himmelstreg;VER;S
hinderhold;MIL;S
hingst;FAU;S
hippokras;GAS;S
hirse;FLO;S
hjerteslag;KRO;S
hjælmetegn;SAM;S
hjælper;SAM;S
hob;KVA;S
hof;SAM;S
hoffart;HAN;S
hoffourer;SAM;S
hoffærd;HAN;S
hoffærdighed;HAN;S
hofte;KRO;S
hold;HAN;S
holk;SØF;S
homej;MIL;S
hore;SAM;S
horesøn;SLÆ;S
hospital;SAM;S
hov;SAM;S
hovedskib;SØF;S
hovedstol;BES;S
hovmand;SAM;S
hovmester;"SAM;SØF";S
hovmod;FØL;S
huj;BEV;S
huk;"RUM;SØF";S
huld;FØL;S
hulsten;HÅN;S
hulurt;FLO;S
humpel;"GAS;SØF";S
hundestejle;FAU;S
hungertitte;FAU;S
husbjælke;HUS;S
husblas;GAS;S
husfrue;HUS;S
husgesinde;HUS;S
husk;HAN;S
hvalrav;FAU;S
hvalspæk;FAU;S
hverdag;TID;S
hvergarn;HÅN;S
hverv;SAM;S
hvidesøndag;REL;S
hvilling;FAU;S
hylle;BEK;S
hyllike;BEK;S
hylster;HÅN;S
hyre;"BES;SØF";S
hyrling;SAM;S
hysken;HUS;S
hyssing;"HÅN;SØF";S
hæg;HAN;S
hægte;HÅN;S
hægte;JUR;S
hælding;SØF;S
hælvt;KVA;S
hængsel;HÅN;S
høfde;VER;S
højtid;REL;S
høker;HÅN;S
hønnike;FAU;S
høns;FAU;S
hørsvinger;HÅN;S
høved;FAU;S
høvedsmand;"SAM;MIL";S
høvl;HÅN;S
håb;FØL;S
hån;FØL;S
håndklove;JUR;S
hånhed;FØL;S
igle;FAU;S
igt;KRO;S
il;BEV;S
ilder;FAU;S
indbildning;KOG;S
inddrift;FAU;S
inderste;SAM;S
indhold;RUM;S
indholt;SØF;S
indkomst;BES;S
indlager;JUR;S
indpas;BEV;S
indsigelse;JUR;S
indtog;HAN;S
indtrang;HAN;S
indvåner;SAM;S
ingefær;FLO;S
irisk;FAU;S
isben;BEK;S
isenkram;HÅN;S
isop;FLO;S
ister;GAS;S
iver;FØL;S
jabroder;SAM;S
jagt;MIL;S
jaherre;SAM;S
jakke;BEK;S
jammer;FØL;S
jammerdal;FØL;S
jennik;REL;S
jolle;SØF;S
jomfru;SAM;S
jordrøg;FLO;S
junge;SAM;S
jungelin;SAM;S
junker;SAM;S
juvelér;HÅN;S
jæger;MIL;S
jægt;KRO;S
jærnurt;FLO;S
jøde;SAM;S
kabe;SØF;S
kabel;SØF;S
kabeltegn;SØF;S
kabys;SØF;S
kag;JUR;S
kahyt;SØF;S
kakkel;HUS;S
kalent;REL;S
kalk;HÅN;S
kalkun;FAU;S
kallun;GAS;S
kalvedans;GAS;S
kammerdug;BEK;S
kamp;HAN;S
kanel;GAS;S
kanin;FAU;S
kans;"KOG;HAN";S
kant;RUM;S
kanut;SAM;S
kapel;REL;S
kapel;HÅN;S
kappe;BEK;S
kapperøllike;BEK;S
kaprun;BEK;S
kapun;FAU;S
karavel;SØF;S
karde;HÅN;S
kardus;"MIL;KVA";S
karnap;HUS;S
karpe;FAU;S
karpe;HÅN;S
karre;BEV;S
karse;FLO;S
karte;HÅN;S
kartove;MIL;S
karusse;FAU;S
karve;GAS;S
kastel;MIL;S
kavent;GAS;S
kavl;"HÅN;VER";S
kedelhat;BEK;S
kegle;"HÅN;RUM";S
kejle;VER;S
kejser;SAM;S
kel;HÅN;S
kende;KOG;S
kerte;HUS;S
kikkert;HUS;S
kile;HÅN;S
kim;FLO;S
kimme;HÅN;S
kimmer;HÅN;S
kin;FLO;S
kindbakke;"FAU;KRO;SØF";S
kinke;HÅN;S
kip;HUS;S
kipe;HÅN;S
kippe;HUS;S
kippe;HUS;S
kipper;BEK;S
kirsebær;FLO;S
kirsej;BEK;S
kiste;JUR;S
kiv;HAN;S
klage;"SPR;JUR";S
klamme;"HÅN;SPR";S
klank;HAN;S
klap;HÅN;S
klapholt;HÅN;S
klappebænk;HUS;S
klaret;GAS;S
klat;FLO;S
klejne;GAS;S
klejnsmed;HÅN;S
klenodie;HUS;S
kleppert;"FAU;SAM";S
kleresi;REL;S
klerk;REL;S
klid;FLO;S
klik;"FLO;SPR";S
klinke;"HUS;HÅN;MIL";S
klint;VER;S
klippe;VER;S
klipping;"FAU;BES";S
klister;HÅN;S
klod;"RUM;SØF";S
klode;VER;S
klods;BEK;S
kloghed;KOG;S
klokkeknevl;HÅN;S
klokker;REL;S
klokkespise;HÅN;S
klokkestund;TID;S
kloster;REL;S
klov;FAU;S
klov;HÅN;S
klovert;SAM;S
klump;"SAM;RUM";S
klus;REL;S
klyne;"FLO;RUM";S
klys;SØF;S
klyver;SØF;S
klæbber;HÅN;S
kløft;"VER;HÅN";S
kløver;FLO;S
knabe;SAM;S
kneb;HAN;S
knebel;HÅN;S
knevel;"HÅN;SØF";S
knibe;"HÅN;FØL";S
knibtang;HÅN;S
knipling;HÅN;S
knippel;MIL;S
kniv;"HÅN;MIL";S
knob;"SØF;HÅN";S
knoge;KRO;S
knogle;KRO;S
knogleknokkel;KRO;S
knop;"RUM;FLO";S
knot;"HÅN;SAM";S
knægt;SAM;S
knæk;HAN;S
knæler;SAM;S
knæling;"SAM;HÅN";S
kobbel;SAM;S
kobber;"HÅN;SØF";S
kobberrøg;HÅN;S
kode;FAU;S
koffardi;SØF;S
kog;VER;S
kogge;SØF;S
kogger;"MIL;SØF";S
kogler;SAM;S
kok;GAS;S
kol;"KRO;VER";S
kolbe;"MIL;HÅN";S
koldskål;GAS;S
kommen;GAS;S
komst;HAN;S
kop;"HUS;KRO";S
korde;"HÅN;MUS";S
korde;HÅN;S
kordel;"HÅN;SØF";S
korduan;HÅN;S
korn;BES;S
kort;"SØF;SAM";S
kortvil;HAN;S
kost;JUR;S
kost;GAS;S
kove;HUS;S
kovs;HUS;S
kovsken;HUS;S
kraftkirke;REL;S
kragejolle;SØF;S
krakel;HAN;S
kram;SAM;S
krammeri;SAM;S
krampe;KRO;S
krampe;HÅN;S
kran;HÅN;S
krans;"FLO;HÅN";S
krave;"BEK;FAU";S
kravel;SØF;S
kreds;SAM;S
krejert;SØF;S
kride;VER;S
kridt;VER;S
krig;MIL;S
kristen;REL;S
kro;GAS;S
kroer;SAM;S
kroerske;SAM;S
krofader;SAM;S
