lemma;tags;ordklasse
krone;BEK;S
krop;KRO;S
krop;FAU;S
krud;FLO;S
krudt;MIL;S
krukke;HUS;S
krumholt;SØF;S
krumkage;GAS;S
krumme;GAS;S
krus;HUS;S
krusbær;FLO;S
kruse;BEK;S
krusemynte;FLO;S
krybbe;FAU;S
krydde;GAS;S
krydder;GAS;S
krydderbrød;GAS;S
krydderi;GAS;S
kryds;RUM;S
krydsurt;FLO;S
kræft;KRO;S
kræge;FLO;S
kræmmer;SAM;S
kræmmerhus;HUS;S
kræmmeri;HAN;S
krøbel;KRO;S
krøgle;RUM;S
krølle;"KRO;BEK";S
krønike;SAM;S
krøs;HÅN;S
kråse;FAU;S
kube;HÅN;S
kuf;SØF;S
kulde;VER;S
kule;"VER;SØF";S
kule;FAU;S
kulegraver;SAM;S
kuller;"FAU;KRO";S
kumme;HUS;S
kummer;FØL;S
kumpan;SAM;S
kundskab;"KOG;JUR";S
kundskaber;MIL;S
kunst;MUS;S
kunster;MUS;S
kur;HAN;S
kure;SAM;S
kure;HAN;S
kuretårn;MIL;S
kurv;"HUS;HÅN";S
kuvert;"HUS;GAS";S
kvabbe;"FAU;SØF";S
kvalm;"VER;FØL";S
kvalster;KRO;S
kvansvis;HAN;S
kvant;SAM;S
kvarter;"RUM;KVA;TID";S
kvase;SØF;S
kvast;HÅN;S
kvater;KVA;S
kvikstjært;FAU;S
kviksølv;HÅN;S
kvint;MUS;S
kvintin;KVA;S
kvittebrev;BES;S
kvæde;FLO;S
kvæg;FAU;S
kyrbis;FLO;S
kyssel;HUS;S
kæbe;KRO;S
kæde;"HÅN;SAM";S
kælderhals;FLO;S
kæmler;SAM;S
kæmner;SAM;S
kæmpe;"MIL;KRO";S
kæmper;"MIL;KRO";S
kætter;REL;S
købmandskab;SAM;S
købslag;BES;S
købstad;SAM;S
køgemester;SAM;S
køje;"FAU;HUS";S
køkerske;HUS;S
køkken;HUS;S
køkkenmester;HUS;S
kønrøg;HÅN;S
kørsener;HÅN;S
kørvel;FLO;S
køter;FAU;S
kå;FAU;S
kådner;SAM;S
kårde;MIL;S
kås;SØF;S
lade;HAN;S
lade;HÅN;S
lage;GAS;S
lagen;HUS;S
lak;FØL;S
lakhed;HAN;S
lakrids;FLO;S
laktuk;FLO;S
lampe;HUS;S
landfaring;SAM;S
landløbere;SAM;S
landskab;"VER;SAM";S
landsåt;SAM;S
langhilde;TID;S
langvogn;HÅN;S
lapperi;HAN;S
las;BEK;S
last;"SØF;FØL";S
lasttold;SØF;S
latte;"HÅN;SØF";S
lave;KOG;S
le;HÅN;S
ledehund;FAU;S
leding;VER;S
ledsager;SAM;S
legeme;KRO;S
legenhed;KOG;S
lejd;HÅN;S
lejde;"SAM;JUR";S
lejdebrev;JUR;S
lejder;"SØF;HÅN";S
leje;FLO;S
lejle;GAS;S
lejlighed;SAM;S
lejr;MIL;S
lektie;"SAM;REL";S
lemmike;FLO;S
lempe;"HAN;JUR";S
len;SAM;S
lening;BES;S
lidkøb;HAN;S
ligedeler;SAM;S
lignelse;"REL;KOG";S
ligtorn;KRO;S
likker;SAM;S
limstang;FAU;S
linned;HÅN;S
lire;MUS;S
lirekasse;MUS;S
lispund;KVA;S
livgeding;BES;S
lo;HÅN;S
lod;"MIL;HÅN;SØF";S
lodsmand;SØF;S
los;FAU;S
lose;HAN;S
lov;GAS;S
love;FØL;S
loven;HAN;S
lubbe;FAU;S
luder;MIL;S
luft;VER;S
luge;SØF;S
lugt;SAN;S
lune;FØL;S
lunstikke;HÅN;S
lunte;HÅN;S
lut;MUS;S
luv;SØF;S
lygte;HUS;S
lykke;"REL;FØL";S
lykkehjul;FØL;S
lyksalighed;FØL;S
lyske;KRO;S
lædike;HUS;S
lægmand;"SAM;REL";S
lægte;HÅN;S
længe;SØF;S
lære;"SAM;HÅN";S
løffel;"HÅN;FAU";S
løfte;JUR;S
løgner;SAM;S
løjert;SAM;S
løsen;MIL;S
løsgængere;SAM;S
maddike;FAU;S
mag;FØL;S
magt;SAM;S
maledide;REL;S
malle;FAU;S
man;FLO;S
mandel;FLO;S
mandskab;SAM;S
mandslag;JUR;S
mang;FAU;S
manggods;HÅN;S
mangkorn;FLO;S
manglebræt;HUS;S
mansat;FLO;S
manse;FAU;S
marekat;FAU;S
mareminde;REL;S
mark;BES;S
markgreve;SAM;S
marsk;VER;S
marskal;MIL;S
marstald;SAM;S
marter;HAN;S
marterpæl;SAM;S
mase;"KRO;FLO";S
mask;FLO;S
maskepi;SAM;S
mast;SØF;S
mat;SØF;S
materie;KRO;S
matjessild;GAS;S
medbroder;SAM;S
medgift;BES;S
medister;GAS;S
medisterpølse;GAS;S
medlidenhed;FØL;S
mejer;SAM;S
mejerske;SAM;S
melding;SPR;S
menig;SAM;S
mening;KOG;S
menneske;SAM;S
messe;REL;S
messing;HÅN;S
mestepart;KVA;S
mester;SAM;S
mestermand;SAM;S
mesterskab;SAM;S
middel;"BES;SAM;RUM";S
midler;SAM;S
midnat;TID;S
mile;HÅN;S
minde;JUR;S
mink;FAU;S
misdæder;JUR;S
mishag;FØL;S
missemav;FAU;S
mitte;FAU;S
mode;SAM;S
modefarve;HÅN;S
moderløs;"FAU;FLO";S
mor;VER;S
morads;VER;S
morbær;FLO;S
morderi;HAN;S
morgen;KVA;S
morgendag;TID;S
morian;SAM;S
morrod;FLO;S
morsel;GAS;S
morter;HUS;S
mortér;MIL;S
mos;GAS;S
moskølle;SØF;S
most;GAS;S
mudder;VER;S
mug;VER;S
muk;KRO;S
mumme;BEK;S
mundlæder;KRO;S
mundskænk;SAM;S
munk;REL;S
murermester;HÅN;S
musling;FAU;S
mussel;FAU;S
mynster;REL;S
mynte;FLO;S
mysike;FLO;S
mytse;SØF;S
mytteri;"SØF;JUR";S
mæfikke;FAU;S
mægler;"JUR;HÅN";S
mælde;FLO;S
mælkemund;SAM;S
mærling;SØF;S
mærs;"SØF;HUS";S
mæsk;GAS;S
mæslinger;KRO;S
mødrene;SLÆ;S
møje;FØL;S
mølle;HÅN;S
møller;HÅN;S
mønje;HÅN;S
mønster;HÅN;S
mønsterplads;MIL;S
mønstring;"HAN;SØF;MIL";S
mønt;BES;S
mønter;HÅN;S
mørser;MIL;S
måde;"KVA;HAN";S
måltid;GAS;S
måneså;FLO;S
måtte;HUS;S
naboerske;SAM;S
nagletog;HÅN;S
nakke;KRO;S
nar;SAM;S
narv;"HÅN;KRO";S
natelrem;BEK;S
nathus;SØF;S
natskade;FLO;S
nattergal;FAU;S
navleorm;KRO;S
negenøje;FAU;S
nellike;GAS;S
nest;FAU;S
nid;FØL;S
nobel;BES;S
nobiskro;REL;S
noppe;HÅN;S
nyk;BEV;S
nykke;KOG;S
nymære;KOG;S
nytte;HAN;S
næb;FAU;S
næsedug;BEK;S
nødhjælper;SAM;S
nødstald;SAM;S
nødtørft;HAN;S
nødværge;JUR;S
nåd;SØF;S
nådler;HÅN;S
offer;REL;S
offerpenge;REL;S
oldefader;SLÆ;S
oldemoder;SLÆ;S
oldentorre;FAU;S
oldermand;SAM;S
oldfrue;HUS;S
oldgesel;HÅN;S
olie;"FLO;HÅN";S
oliebrødkage;GAS;S
om;SLÆ;S
omstændighed;KOG;S
ophæver;"SAM;HÅN";S
opkomst;HAN;S
opløb;"HAN;SØF";S
oprømmer;HÅN;S
oprør;"SAM;VER";S
opsat;"FLO;KOG";S
opsidder;SAM;S
opsigt;HAN;S
optog;"HAN;MIL";S
orden;"KOG;SAM";S
ordning;SAM;S
ore;FAU;S
organist;MUS;S
orgel;MUS;S
orgelist;MUS;S
orlog;"MIL;SØF";S
orlogger;SØF;S
orlov;JUR;S
ort;"VER;HÅN";S
ort;"BES;KVA";S
os;FLO;S
ost;"VER;SØF";S
overdåd;FØL;S
overdådighed;SAM;S
overfald;MIL;S
overflod;"KVA;VER";S
overhaling;SPR;S
overherre;SAM;S
overhæng;HÅN;S
overhånd;HAN;S
overlast;HAN;S
overløb;BES;S
overmod;FØL;S
overskærer;"HÅN;MIL";S
overslag;"HAN;BES";S
ovnbrød;GAS;S
ovrighed;SAM;S
padde;FAU;S
paddehat;FLO;S
pagt;JUR;S
pak;BES;S
pakkenelliker;BES;S
palads;SAM;S
paladsgreve;SAM;S
pale;REL;S
paltsrok;BEK;S
pamper;MIL;S
pande;HUS;S
pander;MIL;S
panel;HUS;S
panser;"BEK;MIL;HÅN";S
pant;JUR;S
pantoffel;BEK;S
pap;GAS;S
papegøje;FAU;S
papir;HÅN;S
par;KVA;S
paradiskorn;FLO;S
pardel;SAM;S
parder;FAU;S
parkem;BEK;S
parlament;SAM;S
part;"SAM;JUR";S
parti;"SAM;KVA;JUR";S
partisan;MIL;S
pas;"KVA;RUM";S
pas;"SAM;BEV";S
pasbord;JUR;S
pashamp;HÅN;S
passager;BEV;S
passion;"REL;FØL";S
passionerer;BEV;S
patine;BEK;S
patron;"HÅN;MIL";S
patrone;SAM;S
paulun;SAM;S
pave;REL;S
pavement;HUS;S
pavst;REL;S
pebling;SAM;S
pejs;HUS;S
peklin;BEK;S
peld;BEK;S
pels;"FAU;BEK";S
pelser;HÅN;S
pelteri;HÅN;S
pene;JUR;S
penningebrev;JUR;S
penningebræde;BES;S
pens;BES;S
pensel;HÅN;S
pension;BES;S
pergament;HÅN;S
perikel;FØL;S
perk;SAM;S
perle;VER;S
perm;HÅN;S
perse;HÅN;S
persik;FLO;S
persil;RUM;S
persille;FLO;S
persone;SAM;S
pert;FAU;S
pert;SØF;S
pfalzgreve;SAM;S
pibe;"MUS;KVA;HÅN";S
pibekande;HUS;S
pibeovn;HUS;S
piber;"MUS;SØF;FAU";S
pik;MIL;S
pikkelhering;GAS;S
pikkelhue;MIL;S
pikkeronne;SØF;S
pil;MIL;S
pilar;"HÅN;GAS";S
pilkentavl;HUS;S
pille;HÅN;S
pille;KRO;S
pindsyl;HÅN;S
pinebænk;JUR;S
pinelighed;FØL;S
pings;REL;S
pinke;SØF;S
pinse;REL;S
pinsun;KVA;S
pint;KVA;S
pint;KRO;S
pip;KRO;S
piping;FLO;S
pirris;SAM;S
pis;KRO;S
pisel;HUS;S
pit;KRO;S
pitser;HUS;S
pitserring;BEK;S
pjalt;"BEK;FØL";S
plade;"RUM;HÅN";S
pladeslager;HÅN;S
plads;"SAM;VER";S
plage;FØL;S
plan;"HÅN;RUM;KOG";S
planche;HÅN;S
planet;VER;S
planke;HÅN;S
planse;HÅN;S
plante;FLO;S
plasning;TID;S
plaster;KRO;S
platte;"RUM;HUS";S
plattenslager;"HÅN;SAM";S
plejl;HÅN;S
pligt;"SAM;FØL";S
pligt;SØF;S
plogskat;SAM;S
pluds;MIL;S
plukgæld;BES;S
plyg;HÅN;S
plyndergreve;SØF;S
plæk;VER;S
pløk;HÅN;S
podagel;KRO;S
podagra;KRO;S
pode;FLO;S
poderis;FLO;S
pogge;FLO;S
pojte;GAS;S
pok;MIL;S
pokker;"KRO;REL";S
pol;FLO;S
polamit;BEK;S
polej;FLO;S
poløxe;MIL;S
pometekens;BEK;S
pomissten;"VER;HÅN";S
popelsi;KRO;S
poppel;FLO;S
poppele;FLO;S
porreløg;FLO;S
pors;"FLO;GAS";S
port;"SAM;HUS";S
porthus;SAM;S
portner;SAM;S
portugaløs;BES;S
positiv;MUS;S
possement;HAN;S
post;HÅN;S
post;FLO;S
posteg;GAS;S
postej;MIL;S
postelats;BES;S
pote;FAU;S
potte;"HÅN;FLO";S
potter;HÅN;S
potteskår;HÅN;S
pragt;"HAN;BES;FØL";S
prakker;SAM;S
prakkerfoged;SAM;S
praktik;"SAM;HAN";S
pral;HAN;S
pram;SØF;S
prampering;HAN;S
prang;HAN;S
prange;"HAN;BES;SAM";S
preg;HÅN;S
prent;HÅN;S
prenteri;HÅN;S
present;SAM;S
prik;"HÅN;VER";S
primegæld;SØF;S
prin;HÅN;S
pris;"FØL;BES";S
pris;HAN;S
prison;JUR;S
proces;HAN;S
prop;HÅN;S
proviant;GAS;S
proviantbrød;GAS;S
provst;REL;S
provsti;REL;S
prunk;SAM;S
prys;VER;S
pryssing;GAS;S
prøve;"HAN;SAM";S
pudder;"VER;BEK;GAS";S
pudderbysse;GAS;S
puds;HAN;S
pugge;FLO;S
puk;HAN;S
pukkel;"VER;FAU;KRO";S
pukker;HÅN;S
pukkere;SAM;S
pukpyk;HAN;S
puld;BEK;S
pulpet;HUS;S
puls;KRO;S
puls;HÅN;S
pult;"HUS;HÅN";S
pulteri;SAM;S
pulver;HÅN;S
pumpe;"SØF;HÅN";S
pumpetugge;HÅN;S
pundert;BES;S
pundert;MIL;S
puppe;"HUS;FLO";S
pus;VER;S
puster;HÅN;S
put;VER;S
pykke;BEK;S
pynt;"HAN;BEK";S
pægl;KVA;S
pøker;SØF;S
pøl;VER;S
pølle;HUS;S
rabalder;HAN;S
rabus;HAN;S
rack;HUS;S
rad;SAM;S
raft;"HÅN;FLO";S
rage;HUS;S
rak;SAM;S
rakker;HÅN;S
rakkeri;"HAN;FØL";S
rakkerknægt;HÅN;S
rakkerkule;HÅN;S
ram;HAN;S
ramme;HÅN;S
rampe;KRO;S
rams;FLO;S
ranke;FLO;S
ransel;"BEK;SØF";S
ranson;BES;S
ranson;SØF;S
ransoning;BES;S
raphøns;FLO;S
ras;VER;S
rask;HÅN;S
raskop;SAM;S
rasp;HÅN;S
rast;HAN;S
rat;SØF;S
re;"HAN;SAM";S
rebbenspær;GAS;S
rebe;HÅN;S
reberbane;HÅN;S
rebslager;HÅN;S
rebsmand;JUR;S
red;SØF;S
redding;HAN;S
reder;SØF;S
redskab;HÅN;S
regd;SØF;S
regel;"HUS;HÅN";S
regerer;SAM;S
regimente;SAM;S
regnskab;BES;S
rejnfald;GAS;S
rejnfan;FLO;S
rejse;"HAN;BEV;MIL";S
rejsner;"SAM;MIL";S
rem;HÅN;S
rem;HÅN;S
remmesnider;HÅN;S
remp;"KRO;BES";S
rende;"VER;SØF";S
rendebane;SAM;S
rendespil;HAN;S
rendesten;"SAM;SØF";S
rente;BES;S
rentemester;SAM;S
rentener;SAM;S
ret;GAS;S
ret;HAN;S
retfærdighed;"HAN;SAM";S
retgang;JUR;S
retning;"HAN;BEV";S
retter;JUR;S
retterbænk;"GAS;JUR";S
retterdag;JUR;S
rettergang;JUR;S
rettesnor;"HÅN;SAM";S
rettesværd;JUR;S
rettighed;"JUR;BES";S
revir;"VER;SØF";S
ribalde;SAM;S
ribbe;"KRO;HÅN";S
ribbe;HÅN;S
ridder;"SAM;MIL";S
ridderskab;"HAN;SAM;MIL";S
riddersmand;"SAM;MIL";S
ridelagen;HUS;S
rigel;"HÅN;HUS";S
rim;SPR;S
rind;GAS;S
rindsel;BEK;S
ringeldue;FAU;S
ris;"FLO;HÅN";S
ris;KVA;S
risp;HÅN;S
rist;"GAS;HUS";S
rist;HAN;S
ritmester;MIL;S
rode;"SAM;MIL";S
rode;"BES;KVA";S
rodemester;"SAM;MIL";S
rodset;BEK;S
roe;FLO;S
roe;KRO;S
rok;HÅN;S
rok;BEK;S
rokke;FAU;S
rokkel;FAU;S
roland;MUS;S
romer;VER;S
ror;"SØF;HÅN";S
ros;FAU;S
rosbåre;BEV;S
rose;FLO;S
rosennobel;BES;S
rosin;GAS;S
rost;HAN;S
rotlask;HÅN;S
rotsten;HÅN;S
rotte;FAU;S
rottekrudt;FAU;S
rotværk;BEK;S
rov;"HAN;BES";S
rubank;HÅN;S
rud;HÅN;S
rude;"RUM;HUS";S
rude;FLO;S
ruelse;FØL;S
ruf;"SØF;HÅN";S
ruffer;SAM;S
rufferi;HAN;S
rufferske;SAM;S
rug;FLO;S
rugfoder;FAU;S
rughugger;HÅN;S
ruldug;HUS;S
rulle;"HÅN;SAM";S
rumeni;GAS;S
rummeldøs;GAS;S
rumor;HAN;S
rumpe;KRO;S
runddel;RUM;S
rundholt;SØF;S
ruse;FAU;S
russer;VER;S
rust;HAN;S
rustmester;MIL;S
rygfoer;HÅN;S
rygkræft;KRO;S
rygte;"SPR;FØL";S
rylagen;HUS;S
rympling;FAU;S
ryting;MIL;S
rytter;MIL;S
rytteri;MIL;S
ræddike;FLO;S
ræk;"HUS;JUR";S
rækel;FAU;S
række;"HUS;HÅN";S
rækkebænk;JUR;S
ræling;SØF;S
rødbrissel;FLO;S
rødgyder;HÅN;S
rødskær;FLO;S
rødsten;"VER;HÅN";S
røffel;SPR;S
røjer;SØF;S
røllike;FLO;S
rør;MIL;S
rørdrum;FAU;S
røre;"HAN;BEV";S
røst;MIL;S
røstmester;MIL;S
røver;SAM;S
rådhus;SAM;S
rådne;VER;S
rådsfrue;SAM;S
rådslag;"KOG;SAM;SPR";S
rådstol;SAM;S
råge;FAU;S
sabel;FAU;S
sadde;VER;S
sadden;BEK;S
sade;FØL;S
sadelfad;HUS;S
sadelmager;HÅN;S
sagthed;HAN;S
sagtighed;HAN;S
sagtmod;FØL;S
sagvolder;JUR;S
salighed;REL;S
sallun;HUS;S
salse;GAS;S
salsirken;HUS;S
saltsole;VER;S
salve;KRO;S
salving;REL;S
samarie;"BEK;REL";S
samkøb;BES;S
samvittighed;KOG;S
sandart;FAU;S
sanddune;VER;S
sangmester;MUS;S
sap;VER;S
sardug;BEK;S
sargiant;MIL;S
sasse;VER;S
sav;HÅN;S
savblok;HÅN;S
savdæle;HÅN;S
save;KRO;S
schartek;SAM;S
schout;SAM;S
seddel;"BES;SAM";S
sedfer;FLO;S
segl;FLO;S
segl;"SAM;JUR";S
seglatie;SØF;S
seglsten;SØF;S
sejdenskib;SØF;S
sejdespil;MUS;S
sejer;TID;S
sejerstund;TID;S
sejerværk;HÅN;S
sejlads;SØF;S
sejlgarn;SØF;S
sejser;HÅN;S
sekkering;HAN;S
selle;"SAM;HÅN";S
selskab;SAM;S
semand;SLÆ;S
sengenætter;SLÆ;S
serpentine;"MIL;VER;HUS";S
setteni;HÅN;S
sevenbom;FLO;S
si;HUS;S
sideldort;HÅN;S
siden;HÅN;S
sig;"VER;KVA";S
sigel;FLO;S
sigel;HUS;S
signet;HUS;S
sigte;SØF;S
sikkerhed;"FØL;HAN";S
sikling;HÅN;S
sikring;HAN;S
sil;VER;S
silkestikker;HÅN;S
simle;GAS;S
simpelhed;HAN;S
sind;"FØL;KOG";S
sindal;HÅN;S
sindighed;KOG;S
singel;VER;S
singrøn;FLO;S
sinkadusen;FØL;S
sinke;KVA;S
sir;BEK;S
sirat;BEK;S
siring;BEK;S
sise;BES;S
sisebod;SAM;S
sisik;FAU;S
sjughed;KRO;S
sjunk;VER;S
sjæl;"KRO;FØL;KOG";S
sjælebad;REL;S
sjæledag;REL;S
sjælegave;REL;S
skab;FAU;S
skab;HUS;S
skabelon;"KOG;HÅN";S
skaffer;SAM;S
skaffom;FLO;S
skak;HUS;S
skakkeret;RUM;S
skaktavl;HUS;S
skal;FAU;S
skalk;SAM;S
skalk;"GAS;HÅN";
skalkefund;HAN;S
skalkhed;HAN;S
skalle;KRO;S
skalmeje;MUS;S
skamfæring;HAN;S
skamme;KRO;S
skammel;"HUS;HÅN";S
skamper;SAM;S
skand;FØL;S
skandsten;JUR;S
skanse;"MIL;SØF";S
skanse;HAN;S
skar;BEK;S
skare;SAM;S
skarlagen;"BEK;HÅN";S
skarn;SAM;S
skarntyde;FLO;S
skarpe;"HÅN;HAN";S
skarperigter;JUR;S
skarpmese;MIL;S
skarpretter;JUR;S
skartek;SAM;S
skarvagt;MIL;S
skat;"BES;SAM";S
skavank;KRO;S
sked;KRO;S
skede;SAM;S
skedning;HAN;S
skedsherre;JUR;S
skedsmand;JUR;S
skel;"SAM;KOG";S
skemp;FØL;S
skene;HÅN;S
skenkel;KRO;S
skerpentine;MIL;S
skever;VER;S
skeversten;VER;S
skibbrud;SØF;S
skibmand;SØF;S
skibsrustning;SØF;S
skidehus;HUS;S
skider;SAM;S
skidt;"KRO;FØL";S
skifer;VER;S
skik;"KOG;FØL";S
skikkelse;"KRO;SAM";S
skikking;SAM;S
skildpadde;FAU;S
skildvagt;MIL;S
skilling;BES;S
skilt;"MIL;SAM";S
skimling;FAU;S
skimmel;FAU;S
skimring;TID;S
skinder;HÅN;S
skinderi;HAN;S
skink;GAS;S
skinke;GAS;S
skinne;"KRO;HÅN";S
skinneben;KRO;S
skipper;SØF;S
skippund;KVA;S
skirrit;FLO;S
skive;"GAS;HÅN;SØF;HUS";S
skjold;MIL;S
skjorte;BEK;S
skjud;MIL;S
skobod;HÅN;S
skodde;HUS;S
skok;KVA;S
skokketal;KVA;S
skolapper;HÅN;S
skole;SAM;S
skomager;HÅN;S
skonfarsejl;SØF;S
skonrog;"GAS;SØF";S
skorsten;HÅN;S
skot;BES;S
