lemma;tags;ordklasse
skovl;HÅN;S
skovr;HUS;S
skrabe;"KRO;HÅN";S
skrage;HUS;S
skramme;"KRO;BEK";S
skrange;HÅN;S
skrank;HUS;S
skrankværk;HUS;S
skrave;HÅN;S
skridt;"KRO;BEV";S
skrift;"HAN;SPR;SAM";S
skrin;HUS;S
skrinmagere;HÅN;S
skrivén;SØF;S
skrivereskole;SAM;S
skrivetyg;HUS;S
skrodvægt;HÅN;S
skrolle;KRO;S
skrot;"HÅN;MIL";S
skrue;HÅN;S
skrump;KRO;S
skrædder;HÅN;S
skræv;HÅN;S
skrå;"HÅN;MIL";S
skråtobak;GAS;S
skubkarre;BEV;S
skude;SØF;S
skuestage;SØF;S
skuffe;HUS;S
skuffe;HÅN;S
skuffel;"HUS;FAU";S
skulde;FAU;S
skulder;KRO;S
skuller;FAU;S
skultus;SAM;S
skumring;"TID;HÅN";S
skur;HUS;S
skurramme;HÅN;S
skutilsvend;GAS;S
skuttel;HUS;S
sky;FØL;S
skylding;JUR;S
skyldner;BES;S
skyr;BEK;S
skyt;SAM;S
skyt;MIL;S
skytfærd;MIL;S
skyts;MIL;S
skytte;MIL;S
skytte;HÅN;S
skyttevold;MIL;S
skæft;SAM;S
skæker;JUR;S
skæl;"SØF;FAU";S
skældensord;SPR;S
skælding;SPR;S
skældsbrev;SAM;S
skældsord;SPR;S
skælm;SAM;S
skælmer;SAM;S
skænder;SAM;S
skænk;SAM;S
skænk;"HAN;HUS";
skænkeskive;HUS;S
skænkeøl;GAS;S
skæpperi;FAU;S
skærbrækker;MIL;S
skærbækken;BEK;S
skærdug;HUS;S
skærm;MIL;S
skærmbræt;HUS;S
skærmere;MIL;S
skærmeslag;MIL;S
skærmydsel;"MIL;HAN";S
skærv;"BES;HAN";S
skæve;HÅN;S
skæver;KRO;S
skævl;SAM;S
skøge;SAM;S
skørbug;KRO;S
skøre;"HÅN;SØF";S
skørt;BEK;S
skørtedug;BEK;S
skår;HAN;S
slabberas;"VER;SAM";S
slagbro;SAM;S
slagge;HÅN;S
slagregn;VER;S
slagside;FAU;S
slagskat;BES;S
slagt;MIL;S
slagt;HAN;S
slagtemåned;TID;S
slagter;HÅN;S
slagtning;HAN;S
slagvindue;HUS;S
slange;FAU;S
slat;"GAS;KVA";S
slatte;HUS;S
slemhed;FØL;S
slemmere;SAM;S
slev;HUS;S
sli;FAU;S
slib;"HAN;HÅN";S
slid;HAN;S
slink;HÅN;S
slopsæk;SAM;S
slot;"MIL;SAM";S
slotsherre;SAM;S
slotslov;JUR;S
slu;"VER;HÅN";S
sluffe;BEV;S
slug;HAN;S
slugop;SAM;S
slump;"HAN;KVA";S
sluse;SAM;S
slut;"HAN;TID";S
slutter;JUR;S
slyde;"MIL;HÅN";S
slynge;MIL;S
slyngel;SAM;S
slæb;"HAN;SØF;BEK";S
slæde;BEV;S
slægt;"SLÆ;KRO";S
sløjer;BEK;S
slør;BEK;S
slå;HUS;S
smag;"GAS;SAN";S
smak;FLO;S
smide;BEK;S
smide;SØF;S
smigere;SAM;S
smigeri;"HAN;SPR";S
smitte;"KRO;BEK";S
smolt;GAS;S
smæ;SPR;S
smækfilleke;SAM;S
smælighed;SPR;S
smærte;"FØL;KRO;SAN";S
smøg;VER;S
smør;GAS;S
småhed;"KVA;FØL";S
snak;SPR;S
snaphane;MIL;S
snare;"HÅN;MIL";S
snarkere;SAM;S
snaskeri;GAS;S
sne;VER;S
snedker;HÅN;S
snegl;FAU;S
snekke;SØF;S
sneppe;FAU;S
snes;KVA;S
snor;HÅN;S
snorker;SAM;S
snot;KRO;S
snu;"HAN;KVA;KOG";S
snude;FAU;S
snue;KRO;S
snæbel;FAU;S
sobel;FAU;S
sobøder;FAU;S
sod;VER;S
sodbrænden;KRO;S
sode;VER;S
sok;BEK;S
sold;BES;S
soldat;MIL;S
solding;BES;S
soldner;MIL;S
sole;GAS;S
solvirrel;VER;S
som;KVA;S
sommerfugl;FAU;S
sone;"SAM;JUR";S
sopken;"HAN;GAS";S
sotidsel;FLO;S
spage;"SØF;GAS";S
span;BEK;S
spand;HUS;S
spand;"FAU;HAN";S
spandemager;HÅN;S
spandrem;HÅN;S
spang;"HÅN;BEK";S
spanskgrønt;"HÅN;FLO";S
spareribs;GAS;S
sparkalk;HÅN;S
sparlagen;HUS;S
spat;FAU;S
spe;"HAN;FØL";S
speceri;GAS;S
sped;KVA;S
spefugl;SAM;S
spejder;MIL;S
spejl;HUS;S
spelt;FLO;S
spelt;FAU;S
spene;"KRO;FAU";S
spid;"GAS;HÅN;MIL";S
spids;RUM;S
spids;MIL;S
spidseri;GAS;S
spidshat;"BEK;FLO";S
spiger;HÅN;S
spikenard;FLO;S
spil;"BEV;HAN;SAM";S
spil;"HÅN;SØF";S
spilfægtning;HAN;S
spilhus;SAM;S
spillefugl;"FAU;SAM";S
spiller;"SAM;MUS";S
spilleside;SAM;S
spilling;FLO;S
spindeside;SLÆ;S
spinkel;VER;S
spir;"HÅN;SAM;SØF";S
spire;FLO;S
spise;GAS;S
spiser;HUS;S
splid;SAM;S
splint;VER;S
split;"RUM;VER";S
spog;"REL;SAM";S
spole;HÅN;S
spolorm;FAU;S
spord;GAS;S
spore;MIL;S
sprekker;SAM;S
spring;VER;S
springhorn;FLO;S
springkorn;FLO;S
sprinkel;HÅN;S
sprinkler;KRO;S
sprog;SPR;S
sprok;FLO;S
sprot;GAS;S
sprung;"HAN;HÅN";S
sprutning;FLO;S
sprutte;"HUS;FAU;GAS";S
spryd;SØF;S
spryd;SØF;S
sprydstagsejl;SØF;S
språde;FLO;S
spund;"HÅN;GAS";S
spy;"KRO;HAN";S
spyd;MIL;S
spydstage;MIL;S
spæk;"FAU;HÅN";S
spækhøker;SAM;S
spær;MIL;S
spær;HÅN;S
spærhage;HÅN;S
spærvogn;BEV;S
spøgeri;HAN;S
spøl;"HUS;GAS";S
stabel;"RUM;HÅN;BES";S
stabelafløbning;SØF;S
stabelgods;BES;S
stad;"VER;SAM";S
stade;"SAM;HAN;HUS";S
stads;"HAN;BEK;FØL";S
stag;SØF;S
stakit;"MIL;HUS";S
stal;FAU;S
stalbroder;SLÆ;S
stald;FAU;S
stalding;HAN;S
staldmester;HUS;S
staler;SAM;S
stalmester;SAM;S
stamme;FLO;S
stammet;BEK;S
stampe;HÅN;S
stampe;"HAN;FØL";S
standart;MIL;S
stands;HAN;S
stangkrejer;SØF;S
stank;SAN;S
stat;SAM;S
statholder;SAM;S
stavn;"JUR;VER";S
steg;SAM;S
steg;HÅN;S
stejle;FAU;S
stekemes;MIL;S
stel;HÅN;S
stelle;HÅN;S
stemme;SPR;S
stemp;HÅN;S
stempel;HÅN;S
stenbider;FAU;S
stenbikke;FLO;S
stenbikker;FAU;S
stenbræk;FLO;S
stenbuk;FAU;S
stenbøsse;MIL;S
stenhus;HUS;S
stenlim;HÅN;S
stenmarv;VER;S
stenpikkere;HÅN;S
stensluffe;BEV;S
stenugle;FAU;S
sterredros;KRO;S
stervbo;SAM;S
stevel;BEK;S
stever;FAU;S
stift;HÅN;S
stift;REL;S
stig;KVA;S
stigt;"JUR;REL";S
stihage;HÅN;S
stik;HAN;S
stikketøg;MIL;S
stikpenge;BES;S
stikpille;KRO;S
stillids;FAU;S
stillighed;VER;S
stilling;HAN;S
stilling;HAN;S
stim;"HAN;KVA";S
stint;FAU;S
stivelse;"GAS;SAN";S
stjernekiger;HAN;S
stjerneskud;VER;S
stob;"HUS;KVA";S
stok;BES;S
stokfisk;FAU;S
stokhus;JUR;S
stokkeknægt;JUR;S
stokmester;JUR;S
stolbroder;"SAM;HÅN";S
stolgang;HAN;S
stolpe;HÅN;S
stolthed;FØL;S
stormhage;MIL;S
straf;JUR;S
stratenrøver;SAM;S
streg;"VER;RUM";S
stregmål;HÅN;S
stretsko;BEK;S
stribe;"VER;RUM";S
strid;"HAN;MIL";S
strig;RUM;S
strikke;HÅN;S
strikmur;MIL;S
strikværn;MIL;S
strime;"VER;KRO";S
strimmel;"KRO;BEK;HÅN";S
strip;HUS;S
strippe;BEK;S
struds;FAU;S
strudse;SØF;S
strukrøver;SAM;S
strunk;FLO;S
strunt;"HAN;FAU";S
stræde;"SAM;SØF";S
strækkeben;REL;S
strømling;FAU;S
strømpe;BEK;S
stråle;"VER;RUM";S
studium;SAM;S
stukke;BEK;S
stump;FLO;S
stund;TID;S
stundeglas;HUS;S
stuve;"KVA;SAM";S
stykke;"RUM;KVA";S
stylp;HUS;S
stymper;SAM;S
styr;BES;S
styr;"SAM;HAN;SØF";S
styrbord;SØF;S
styrmand;"SØF;BEV";S
styrring;KOG;S
styrte;BEV;S
styrvolt;SAM;S
styver;BES;S
stæmpe;HÅN;S
stær;KRO;S
stævne;"JUR;SAM";S
stød;"HAN;FØL;TID";S
støder;BES;S
støjt;BEV;S
støtte;"HÅN;BES";S
støv;"VER;FLO";S
støveken;KVA;S
støvle;BEK;S
støvmel;GAS;S
støvning;HAN;S
suben;GAS;S
suben;BEK;S
sudler;"MIL;SAM";S
sukker;GAS;S
sum;"KVA;BES";S
sump;VER;S
sund;"VER;SØF";S
sundhed;KRO;S
suppe;GAS;S
suput;SLÆ;S
suring;VER;S
surseende;"HAN;FØL";S
sus;"VER;BEV";S
svalm;"VER;KVA";S
svans;"BEK;FAU";S
svaring;VER;S
svend;SAM;S
svenk;HAN;S
svibbue;HÅN;S
svibel;FLO;S
svigerske;SLÆ;S
svimelse;KRO;S
svimeslag;HAN;S
svindighed;KOG;S
svinedrift;JUR;S
svinepenninge;BES;S
svoger;SLÆ;S
svovl;VER;S
svulst;KRO;S
svælg;KRO;S
svær;KRO;S
sværdfeger;HÅN;S
sværdside;SLÆ;S
sværke;VER;S
sværm;REL;S
sværte;HÅN;S
syden;VER;S
syl;HÅN;S
syldøkse;HÅN;S
sylle;HÅN;S
sylt;VER;S
sylte;GAS;S
synav;FLO;S
synest;FØL;S
sæbe;BEK;S
sæde;"HUS;SAM";S
sæk;SAM;S
sækkedragere;SAM;S
sækkertal;KVA;S
sælhund;FAU;S
sætning;SAM;S
sættenagle;HÅN;S
søgere;HÅN;S
søjle;HÅN;S
sølverglød;HÅN;S
sølvpop;"SAM;REL";S
sølvskum;HÅN;S
sømmere;FAU;S
søpig;"BEK;SØF";S
søsling;BES;S
søsterskap;"SLÆ;SAM";S
søværts;SØF;S
sål;"KRO;HÅN";S
tabelet;HUS;S
tabin;BEK;S
tablatur;SAM;S
taffel;GAS;S
taffelsmide;HUS;S
taft;HÅN;S
tagl;HÅN;S
tak;RUM;S
takkel;SØF;S
talg;GAS;S
tallerken;HUS;S
talsmand;"SAM;JUR";S
tang;FLO;S
tange;HÅN;S
tanke;KOG;S
tankebog;HUS;S
tankebrev;HUS;S
tant;"HUS;HAN;SPR;FØL";S
tapet;HUS;S
tappegæld;BES;S
tarse;MIL;S
tarter;VER;S
taske;BEK;S
taskemager;HÅN;S
tavl;FAU;S
teglslagere;HÅN;S
teglsten;HÅN;S
telbøsse;MIL;S
telhage;MIL;S
telt;SAM;S
tempel;REL;S
tenværk;HÅN;S
terighed;FØL;S
terne;HUS;S
terning;HUS;S
test;HÅN;S
tidepenge;BES;S
tiding;SPR;S
tidkorting;HAN;S
tidløs;FLO;S
tidsfordriv;HAN;S
tilbehør;HUS;S
tilbehøring;HUS;S
tilbringere;SAM;S
tilflåd;VER;S
tilforsigt;KOG;S
tilfælde;HAN;S
tilfør;HAN;S
tilgift;BES;S
tilhold;HAN;S
tilhænger;SAM;S
tilkomst;HAN;S
tillag;HÅN;S
tilslager;HÅN;S
tims;BES;S
tin;VER;S
tind;"HÅN;FLO";S
tinde;HÅN;S
tine;HUS;S
tingbog;SAM;S
tingbænk;SAM;S
tingest;SAM;S
tinghøring;SAM;S
tingmand;SAM;S
tingstok;"SAM;JUR";S
tingtid;TID;S
tip;RUM;S
tirumtej;BEK;S
titling;GAS;S
tjuvestok;MIL;S
tobis;FAU;S
tog;JUR;S
tog;BEV;S
togbrigge;SAM;S
togsmand;JUR;S
tolast;GAS;S
told;SØF;S
told;HÅN;S
tolder;BES;S
tolk;SPR;S
tolv;VER;S
tom;KVA;S
tornej;MIL;S
tornirisk;FAU;S
toslagere;HÅN;S
tost;GAS;S
tov;HÅN;S
tove;HUS;S
tragt;HUS;S
tral;HÅN;S
tran;GAS;S
trappe;HUS;S
trappe;FAU;S
trappedrager;SAM;S
trav;BEV;S
tremet;KVA;S
tremme;HÅN;S
trent;"RUM;TID";S
tresur;"HUS;BES";S
tribalt;BEK;S
trille;RUM;S
trilling;BES;S
trindel;VER;S
trip;BEK;S
trisse;"HÅN;SØF";S
trods;FØL;S
trometere;MUS;S
tromme;MUS;S
trompe;MUS;S
trompere;MUS;S
trompet;MUS;S
trop;SAM;S
tros;"HUS;MIL";S
trosse;SØF;S
trumpeslagere;MUS;S
trygler;SAM;S
træk;FLO;S
træring;SAM;S
trøje;BEK;S
trøje;KVA;S
trøjedus;SAM;S
trøler;SAM;S
trøst;"SPR;FØL";S
tub;HÅN;S
tud;"KRO;HUS";S
tudehorn;"SAM;SØF";S
tugt;"HAN;FØL";S
tugtemester;"SAM;SØF";S
tugtighed;FØL;S
tumler;"SAM;HÅN";S
tumpe;SAM;S
tun;HUS;S
turbit;FLO;S
turkeland;VER;S
turkis;VER;S
turteldue;FAU;S
tusindblad;FLO;S
tusindkunstner;SAM;S
tusk;BES;S
tuskeri;HAN;S
tvebak;GAS;S
tvedragt;HAN;S
tvedragtighed;HAN;S
tvefoldighed;VER;S
tvege;"FLO;HÅN";S
tvist;"HAN;JUR";S
tvivl;KOG;S
tvivlagtighed;KOG;S
tvivlmod;FØL;S
tykke;FØL;S
tyr;FAU;S
tyran;SAM;S
tyrk;"VER;REL";S
tyveri;HAN;S
tæge;FAU;S
tæppe;HUS;S
tærer;SAM;S
tærling;BES;S
tæve;FAU;S
tøddel;"SAM;KVA";S
tøffel;BEK;S
tøj;"HÅN;MIL;HUS;BEK";S
tøjel;FAU;S
tømmermand;"HÅN;SØF;FAU";S
tønde;"HÅN;KVA";S
tørk;HUS;S
tårn;SAM;S
uadel;SAM;S
uart;HÅN;S
ubeskedenhed;FØL;S
uddrag;JUR;S
udflugt;BEV;S
udgift;"HAN;BES";S
udkejsning;HAN;S
udligger;"HÅN;SAM";S
udstyrtning;HAN;S
udtog;"HAN;BEV";S
udvagt;MIL;S
udvisning;"HAN;JUR";S
udædere;JUR;S
uflid;HAN;S
ufornuft;KOG;S
uføje;HAN;S
ugelspegel;SAM;S
uhyre;"SAM;FØL";S
uhørsomme;HAN;S
ukrudt;FLO;S
uledighed;HAN;S
ulempe;"JUR;HAN";S
ulm;FLO;S
ulv;KRO;S
ulykke;"FØL;HAN;REL";S
ulyst;FØL;S
umage;HAN;S
undergang;"BEV;HAN;SØF;VER";S
underhold;HAN;S
underholdning;HAN;S
underhus;HUS;S
underlag;VER;S
underpant;BES;S
undersked;KOG;S
underskedning;KOG;S
underslag;"BEV;HAN;HÅN";S
undersåt;SAM;S
underværk;REL;S
undgeld;BES;S
undsætning;MIL;S
unseguld;HÅN;S
unåde;FØL;S
upligt;"HAN;JUR";S
ur;"HÅN;TID";S
urettighed;KOG;S
urhane;FAU;S
uråd;HAN;S
usindighed;KOG;S
uskyld;"FØL;JUR";S
uskyldighed;"FØL;JUR";S
ustorm;VER;S
utugt;"FØL;JUR";S
utøj;FAU;S
uvidskab;KOG;S
uvilje;"KOG;FØL";S
uægte;SLÆ;S
uår;TID;S
vadsæk;HUS;S
vagt;"HAN;TID;MIL;SØF";S
vagtel;FAU;S
vagtpenge;BES;S
vajd;FLO;S
vakandelbær;FLO;S
val;SØF;S
vale;VER;S
valkemølle;HÅN;S
valning;BEV;S
valsted;MIL;S
vams;BEK;S
vandbakkelse;GAS;S
vandel;"BES;HAN";S
vandkalv;FAU;S
vandkarse;FLO;S
vandkrukke;HUS;S
vandring;"HAN;BEV";S
vandsnider;SAM;S
vandsten;HUS;S
vange;HÅN;S
vanmagt;FØL;S
vant;SØF;S
vantmager;HÅN;S
vantro;"FØL;REL";S
varde;"SAM;MIL";S
vardemand;MIL;S
vare;"HAN;SPR;KOG";S
vare;"GAS;BES";S
varere;MIL;S
varetårn;MIL;S
varp;"HAN;SØF;HÅN;VER";S
vartavl;HAN;S
vartegn;"SAM;REL";S
varulv;"SAM;FAU";S
vaterkarse;FLO;S
vaterspil;SØF;S
vattersot;KRO;S
ve;"FØL;KRO";S
vedage;TID;S
vedaske;FLO;S
vedbend;FLO;S
vede;FLO;S
vederdøber;REL;S
vederhage;"MIL;VER";S
vederlag;BES;S
vederlyd;VER;S
vedermod;FØL;S
vederpart;"SAM;JUR;MIL;SPR";S
vederskin;VER;S
vederspil;KOG;S
vederspring;"HAN;BEV";S
vederspændighed;KOG;S
vederstand;FØL;S
vedervilje;FØL;S
vedervordighed;FØL;S
vegne;VER;S
vejbred;FLO;S
vejdemets;HUS;S
vejdeværk;FAU;S
vejer;SAM;S
vejleje;MIL;S
veksel;"HAN;BES;VER";S
veksler;SAM;S
velbefald;FØL;S
velfart;"FØL;BES;GAS;KOG";S
velgefald;FØL;S
velkomme;HUS;S
vellyst;FØL;S
velstand;BES;S
vemod;FØL;S
vemodighed;FØL;S
venen;KRO;S
venneke;BEK;S
vermut;"FLO;GAS";S
vesselhorn;MIL;S
vesten;VER;S
vestfaler;"VER;GAS";S
vibelle;SAM;S
vid;KOG;S
vidde;"RUM;VER";S
videnskab;KOG;S
vidtløftighed;"RUM;KVA";S
viebiskop;REL;S
viebisp;REL;S
viekost;REL;S
vielse;REL;S
vikke;FLO;S
vildbrad;"MIL;GAS";S
vilde;KVA;S
vildt;"FAU;MIL";S
vildtbane;SAM;S
vildtværk;"FAU;HÅN";S
vilkår;"FØL;JUR";S
vimmel;HÅN;S
vinde;HÅN;S
vindearmbrøst;MIL;S
vindeldug;KRO;S
vindelsnor;BEK;S
vindelsten;HUS;S
vindetakkel;HÅN;S
vindfang;"HÅN;SØF;VER;HUS;BEK";S
vindrue;FLO;S
vindvåge;VER;S
vinforlader;HÅN;S
vinkel;RUM;S
vinlag;GAS;S
vinmand;HÅN;S
vinrude;FLO;S
vinsten;FLO;S
vinterlag;"SØF;BES";S
vippe;HÅN;S
virak;FLO;S
vire;HÅN;S
virk;FLO;S
vis;"HAN;FØL";S
vise;FAU;S
viser;SAM;S
vished;"KOG;JUR";S
visning;JUR;S
vissen;JUR;S
vitterlighed;"KOG;JUR";S
vitve;SLÆ;S
vivel;FAU;S
vogndriver;BEV;S
vognskud;HÅN;S
voks;"FLO;HÅN";S
vol;KVA;S
vold;"MIL;VER";S
volverlej;FLO;S
vove;VER;S
vove;HAN;S
vovehals;SAM;S
vrag;HAN;S
vrag;"HAN;FØL";S
vrager;SAM;S
vragfisk;FAU;S
vraggods;BES;S
vragsten;HÅN;S
vrede;FØL;S
vrille;RUM;S
vrist;KRO;S
vunde;KRO;S
vundenkrud;KRO;S
vunder;REL;S
vurst;SØF;S
væbner;MIL;S
væd;"HAN;BES";S
væddeløb;HAN;S
væddemestere;JUR;S
væddeskat;BES;S
væge;HÅN;S
vægge;GAS;S
vægt;"KVA;BES";S
vægter;"MIL;SAM";S
vælde;"SAM;HAN";S
vældener;JUR;S
vælling;GAS;S
værde;"FØL;HAN";S
være;BES;S
værft;"VER;SØF";S
værge;"MIL;BES";S
værgebo;KRO;S
værk;HÅN;S
værk;FAU;S
værker;HÅN;S
værkfad;HÅN;S
værkmester;HÅN;S
værksted;HÅN;S
vært;"HUS;SAM";S
værtinde;"HUS;SAM";S
værtskab;"HUS;SAM";S
væsen;"KOG;VER;HAN";S
væsende;SAM;S
væske;HUS;S
våbenhus;"MIL;REL";S
våbentøg;MIL;S
våg;"VER;SØF";S
våge;"VER;SØF";S
våge;"KOG;REL";S
våner;HUS;S
våning;HUS;S
våningshus;SAM;S
weichsel;FLO;S
yngermand;JUR;S
ædelhed;FØL;S
ædelmand;SAM;S
ædelsten;VER;S
ædling;"SAM;FØL";S
æggetøj;HÅN;S
ægstål;HÅN;S
ægte;SLÆ;S
ægtemand;SLÆ;S
ægteskab;"SLÆ;JUR;REL";S
ægteviv;SLÆ;S
ærbarhed;FØL;S
ære;"FØL;SAM";S
æreklæder;BEK;S
ærlighed;"FØL;HAN";S
æsel;FAU;S
æver;SØF;S
øjeblik;"KRO;HAN;SAN;TID";S
øjeled;KRO;S
øjenskalk;REL;S
øjentjener;SAM;S
øjentrøst;FLO;S
øjeæble;KRO;S
øjneflod;KRO;S
ønske;"FØL;HAN;KOG";S
ørefigen;HAN;S
ørs;"FAU;MIL";S
øse;HUS;S
øse;HÅN;S
øsken;HÅN;S
åbenbaring;"HAN;REL";S
årsag;HAN;S
ås;FAU;S
